method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.671,0.733,0.467,0.424,0.602,0.731,0.000
original-group-0,0.686,0.727,0.549,0.578,0.741,0.620,0.541
original-group-1,0.653,0.687,0.370,0.243,0.359,0.826,0.459
original-delta,0.033,0.041,0.179,0.336,0.382,-0.206,0.382
original-fair_reg-all,0.658,0.710,0.467,0.459,0.625,0.687,0.000
original-fair_reg-group-0,0.662,0.725,0.549,0.495,0.643,0.685,0.541
original-fair_reg-group-1,0.653,0.688,0.370,0.416,0.594,0.688,0.459
original-fair_reg-delta,0.009,0.037,0.179,0.079,0.049,-0.003,0.049
original-fair_pp-all,0.650,0.707,0.467,0.430,0.585,0.706,0.000
original-fair_pp-group-0,0.652,0.727,0.549,0.446,0.589,0.728,0.541
original-fair_pp-group-1,0.647,0.687,0.370,0.410,0.578,0.688,0.459
original-fair_pp-delta,0.005,0.041,0.179,0.036,0.011,0.040,0.040
original-fair_adv-all,0.666,0.720,0.467,0.387,0.557,0.761,0.000
original-fair_adv-group-0,0.657,0.728,0.549,0.451,0.598,0.728,0.541
original-fair_adv-group-1,0.676,0.687,0.370,0.312,0.484,0.789,0.459
original-fair_adv-delta,-0.019,0.041,0.179,0.139,0.114,-0.061,0.114
original-fair_resample-all,0.668,0.722,0.467,0.379,0.551,0.771,0.000
original-fair_resample-group-0,0.647,0.727,0.549,0.422,0.562,0.750,0.541
original-fair_resample-group-1,0.694,0.697,0.370,0.329,0.531,0.789,0.459
original-fair_resample-delta,-0.047,0.030,0.179,0.092,0.031,-0.039,0.039
adv-clean-all,0.663,0.726,0.467,0.443,0.614,0.706,0.000
adv-clean-group-0,0.667,0.719,0.549,0.618,0.759,0.554,0.541
adv-clean-group-1,0.659,0.681,0.370,0.237,0.359,0.835,0.459
adv-clean-delta,0.008,0.038,0.179,0.381,0.400,-0.281,0.400
adv-clean-fair_reg-all,0.650,0.704,0.467,0.472,0.631,0.667,0.000
adv-clean-fair_reg-group-0,0.642,0.718,0.549,0.515,0.643,0.641,0.541
adv-clean-fair_reg-group-1,0.659,0.680,0.370,0.422,0.609,0.688,0.459
adv-clean-fair_reg-delta,-0.017,0.038,0.179,0.093,0.033,-0.047,0.047
adv-clean-fair_pp-all,0.647,0.704,0.467,0.347,0.494,0.781,0.000
adv-clean-fair_pp-group-0,0.623,0.719,0.549,0.368,0.491,0.783,0.541
adv-clean-fair_pp-group-1,0.676,0.681,0.370,0.324,0.500,0.780,0.459
adv-clean-fair_pp-delta,-0.054,0.038,0.179,0.044,-0.009,0.003,0.009
adv-clean-fair_adv-all,0.674,0.713,0.467,0.390,0.568,0.766,0.000
adv-clean-fair_adv-group-0,0.667,0.719,0.549,0.451,0.607,0.739,0.541
adv-clean-fair_adv-group-1,0.682,0.681,0.370,0.318,0.500,0.789,0.459
adv-clean-fair_adv-delta,-0.015,0.039,0.179,0.133,0.107,-0.050,0.107
adv-clean-fair_resample-all,0.663,0.712,0.467,0.422,0.591,0.726,0.000
