method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.788,0.860,0.355,0.313,0.642,0.869,0.000
original-group-0,0.765,0.850,0.430,0.415,0.709,0.806,0.523
original-group-1,0.814,0.858,0.272,0.200,0.526,0.922,0.477
original-delta,-0.049,-0.008,0.158,0.215,0.183,-0.115,0.183
original-fair_reg-all,0.753,0.844,0.355,0.445,0.779,0.738,0.000
original-fair_reg-group-0,0.765,0.850,0.430,0.446,0.745,0.780,0.523
original-fair_reg-group-1,0.739,0.858,0.272,0.444,0.837,0.703,0.477
original-fair_reg-delta,0.026,-0.008,0.158,0.001,-0.093,0.078,0.093
original-fair_pp-all,0.773,0.844,0.355,0.302,0.605,0.865,0.000
original-fair_pp-group-0,0.748,0.850,0.430,0.302,0.558,0.891,0.523
original-fair_pp-group-1,0.801,0.858,0.272,0.301,0.687,0.843,0.477
original-fair_pp-delta,-0.053,-0.008,0.158,0.000,-0.130,0.048,0.130
original-fair_adv-all,0.784,0.858,0.355,0.308,0.630,0.869,0.000
original-fair_adv-group-0,0.760,0.850,0.430,0.372,0.654,0.840,0.523
original-fair_adv-group-1,0.810,0.857,0.272,0.238,0.589,0.893,0.477
original-fair_adv-delta,-0.050,-0.007,0.158,0.134,0.065,-0.053,0.065
original-fair_resample-all,0.780,0.853,0.355,0.307,0.623,0.867,0.000
original-fair_resample-group-0,0.756,0.850,0.430,0.343,0.615,0.862,0.523
original-fair_resample-group-1,0.807,0.858,0.272,0.268,0.637,0.871,0.477
original-fair_resample-delta,-0.051,-0.009,0.158,0.076,-0.022,-0.009,0.022
adv-clean-all,0.787,0.860,0.355,0.310,0.637,0.870,0.000
adv-clean-group-0,0.764,0.850,0.430,0.413,0.706,0.809,0.523
adv-clean-group-1,0.813,0.858,0.272,0.197,0.518,0.923,0.477
adv-clean-delta,-0.048,-0.008,0.158,0.216,0.188,-0.114,0.188
adv-clean-fair_reg-all,0.752,0.844,0.355,0.445,0.778,0.738,0.000
adv-clean-fair_reg-group-0,0.765,0.850,0.430,0.446,0.745,0.780,0.523
adv-clean-fair_reg-group-1,0.739,0.858,0.272,0.444,0.837,0.703,0.477
adv-clean-fair_reg-delta,0.026,-0.008,0.158,0.002,-0.092,0.077,0.092
adv-clean-fair_pp-all,0.773,0.845,0.355,0.294,0.595,0.871,0.000
adv-clean-fair_pp-group-0,0.746,0.850,0.430,0.295,0.547,0.896,0.523
adv-clean-fair_pp-group-1,0.803,0.858,0.272,0.294,0.678,0.850,0.477
adv-clean-fair_pp-delta,-0.057,-0.008,0.158,0.001,-0.130,0.046,0.130
adv-clean-fair_adv-all,0.784,0.858,0.355,0.305,0.626,0.871,0.000
adv-clean-fair_adv-group-0,0.760,0.850,0.430,0.369,0.649,0.843,0.523
adv-clean-fair_adv-group-1,0.811,0.857,0.272,0.235,0.585,0.896,0.477
adv-clean-fair_adv-delta,-0.051,-0.007,0.158,0.134,0.064,-0.052,0.064
adv-clean-fair_resample-all,0.780,0.854,0.355,0.302,0.615,0.870,0.000
adv-clean-fair_resample-group-0,0.755,0.850,0.430,0.339,0.609,0.865,0.523
adv-clean-fair_resample-group-1,0.807,0.858,0.272,0.261,0.626,0.875,0.477
adv-clean-fair_resample-delta,-0.053,-0.009,0.158,0.078,-0.017,-0.011,0.017
adv-all-all,0.779,0.851,0.355,0.288,0.594,0.880,0.000
adv-all-group-0,0.751,0.849,0.430,0.323,0.585,0.876,0.523
adv-all-group-1,0.809,0.856,0.272,0.251,0.610,0.884,0.477
adv-all-delta,-0.058,-0.007,0.158,0.072,-0.025,-0.008,0.025
adv-all-fair_reg-all,0.749,0.843,0.355,0.453,0.784,0.730,0.000
adv-all-fair_reg-group-0,0.762,0.849,0.430,0.455,0.753,0.770,0.523
adv-all-fair_reg-group-1,0.735,0.856,0.272,0.450,0.839,0.696,0.477
adv-all-fair_reg-delta,0.028,-0.007,0.158,0.006,-0.086,0.074,0.086
adv-all-fair_pp-all,0.772,0.842,0.355,0.312,0.619,0.856,0.000
adv-all-fair_pp-group-0,0.749,0.849,0.430,0.313,0.573,0.882,0.523
adv-all-fair_pp-group-1,0.797,0.856,0.272,0.311,0.700,0.834,0.477
adv-all-fair_pp-delta,-0.048,-0.007,0.158,0.002,-0.127,0.049,0.127
adv-all-fair_adv-all,0.776,0.847,0.355,0.292,0.595,0.875,0.000
adv-all-fair_adv-group-0,0.749,0.849,0.430,0.310,0.568,0.885,0.523
adv-all-fair_adv-group-1,0.806,0.856,0.272,0.272,0.643,0.867,0.477
adv-all-fair_adv-delta,-0.057,-0.007,0.158,0.038,-0.074,0.018,0.074
adv-all-fair_resample-all,0.775,0.844,0.355,0.293,0.596,0.873,0.000
adv-all-fair_resample-group-0,0.748,0.849,0.430,0.303,0.560,0.890,0.523
adv-all-fair_resample-group-1,0.804,0.856,0.272,0.282,0.658,0.859,0.477
adv-all-fair_resample-delta,-0.056,-0.007,0.158,0.021,-0.099,0.032,0.099
adv-konstantinov-all,0.779,0.851,0.355,0.288,0.594,0.880,0.098
adv-konstantinov-group-0,0.751,0.849,0.430,0.323,0.585,0.876,0.523
adv-konstantinov-group-1,0.809,0.856,0.272,0.251,0.610,0.884,0.477
adv-konstantinov-delta,-0.058,-0.007,0.158,0.072,-0.025,-0.008,0.025
adv-konstantinov-fair_reg-all,0.749,0.843,0.355,0.453,0.784,0.730,0.000
adv-konstantinov-fair_reg-group-0,0.762,0.849,0.430,0.455,0.753,0.770,0.523
adv-konstantinov-fair_reg-group-1,0.735,0.856,0.272,0.450,0.839,0.696,0.477
adv-konstantinov-fair_reg-delta,0.028,-0.007,0.158,0.006,-0.086,0.074,0.086
adv-konstantinov-fair_pp-all,0.772,0.842,0.355,0.312,0.619,0.856,0.000
adv-konstantinov-fair_pp-group-0,0.749,0.849,0.430,0.313,0.573,0.882,0.523
adv-konstantinov-fair_pp-group-1,0.797,0.856,0.272,0.311,0.700,0.834,0.477
adv-konstantinov-fair_pp-delta,-0.048,-0.007,0.158,0.002,-0.127,0.049,0.127
adv-konstantinov-fair_adv-all,0.776,0.847,0.355,0.292,0.595,0.875,0.000
adv-konstantinov-fair_adv-group-0,0.749,0.849,0.430,0.310,0.568,0.885,0.523
adv-konstantinov-fair_adv-group-1,0.806,0.856,0.272,0.272,0.643,0.867,0.477
adv-konstantinov-fair_adv-delta,-0.057,-0.007,0.158,0.038,-0.074,0.018,0.074
adv-konstantinov-fair_resample-all,0.774,0.845,0.355,0.291,0.591,0.875,0.000
adv-konstantinov-fair_resample-group-0,0.747,0.849,0.430,0.303,0.557,0.890,0.523
adv-konstantinov-fair_resample-group-1,0.804,0.856,0.272,0.278,0.650,0.862,0.477
adv-konstantinov-fair_resample-delta,-0.058,-0.007,0.158,0.025,-0.093,0.028,0.093
adv-selected-all,0.785,0.860,0.355,0.293,0.610,0.882,0.000
adv-selected-group-0,0.764,0.850,0.430,0.397,0.687,0.822,0.523
adv-selected-group-1,0.809,0.856,0.272,0.179,0.477,0.933,0.477
adv-selected-delta,-0.045,-0.006,0.158,0.219,0.210,-0.111,0.210
adv-selected-fair_reg-all,0.756,0.843,0.355,0.435,0.768,0.749,0.000
adv-selected-fair_reg-group-0,0.765,0.850,0.430,0.437,0.735,0.788,0.523
adv-selected-fair_reg-group-1,0.746,0.856,0.272,0.432,0.827,0.715,0.477
adv-selected-fair_reg-delta,0.019,-0.006,0.158,0.005,-0.092,0.072,0.092
adv-selected-fair_pp-all,0.770,0.842,0.355,0.257,0.538,0.898,0.115
adv-selected-fair_pp-group-0,0.736,0.850,0.430,0.259,0.494,0.919,0.523
adv-selected-fair_pp-group-1,0.808,0.856,0.272,0.254,0.614,0.880,0.477
adv-selected-fair_pp-delta,-0.072,-0.006,0.158,0.004,-0.121,0.038,0.121
adv-selected-fair_adv-all,0.784,0.858,0.355,0.290,0.604,0.883,0.038
adv-selected-fair_adv-group-0,0.760,0.851,0.430,0.357,0.637,0.854,0.523
adv-selected-fair_adv-group-1,0.811,0.855,0.272,0.215,0.547,0.909,0.477
adv-selected-fair_adv-delta,-0.050,-0.005,0.158,0.142,0.090,-0.055,0.090
adv-selected-fair_resample-all,0.779,0.851,0.355,0.286,0.592,0.882,0.000
adv-selected-fair_resample-group-0,0.752,0.849,0.430,0.322,0.586,0.877,0.523
adv-selected-fair_resample-group-1,0.808,0.855,0.272,0.247,0.602,0.886,0.477
adv-selected-fair_resample-delta,-0.057,-0.006,0.158,0.075,-0.016,-0.009,0.016
adv-voting-all,0.788,0.860,0.355,0.303,0.628,0.876,0.000
adv-voting-group-0,0.765,0.850,0.430,0.399,0.690,0.822,0.523
adv-voting-group-1,0.812,0.856,0.272,0.198,0.519,0.922,0.477
adv-voting-delta,-0.047,-0.005,0.158,0.200,0.171,-0.100,0.171
adv-voting-fair_reg-all,0.749,0.839,0.355,0.444,0.771,0.736,0.005
adv-voting-fair_reg-group-0,0.766,0.851,0.430,0.431,0.729,0.794,0.523
adv-voting-fair_reg-group-1,0.730,0.856,0.272,0.458,0.845,0.686,0.477
adv-voting-fair_reg-delta,0.037,-0.006,0.158,-0.027,-0.116,0.108,0.116
adv-voting-fair_pp-all,0.772,0.842,0.355,0.292,0.590,0.872,0.017
adv-voting-fair_pp-group-0,0.745,0.850,0.430,0.290,0.541,0.900,0.523
adv-voting-fair_pp-group-1,0.801,0.855,0.272,0.295,0.676,0.848,0.477
adv-voting-fair_pp-delta,-0.056,-0.004,0.158,-0.005,-0.135,0.052,0.135
adv-voting-fair_adv-all,0.783,0.856,0.355,0.301,0.619,0.874,0.007
adv-voting-fair_adv-group-0,0.760,0.851,0.430,0.358,0.638,0.853,0.523
adv-voting-fair_adv-group-1,0.809,0.855,0.272,0.239,0.587,0.891,0.477
adv-voting-fair_adv-delta,-0.048,-0.004,0.158,0.120,0.051,-0.039,0.051
adv-voting-fair_resample-all,0.778,0.848,0.355,0.301,0.610,0.869,0.004
adv-voting-fair_resample-group-0,0.753,0.849,0.430,0.325,0.590,0.876,0.523
adv-voting-fair_resample-group-1,0.805,0.855,0.272,0.275,0.646,0.864,0.477
adv-voting-fair_resample-delta,-0.052,-0.006,0.158,0.050,-0.056,0.012,0.056
adv-TERM-all,0.763,0.835,0.355,0.192,0.436,0.943,0.000
adv-TERM-group-0,0.727,0.829,0.430,0.235,0.456,0.931,0.523
adv-TERM-group-1,0.802,0.837,0.272,0.144,0.400,0.952,0.477
adv-TERM-delta,-0.075,-0.008,0.158,0.092,0.056,-0.021,0.056
adv-TERM-fair_pp-all,0.769,0.824,0.355,0.272,0.558,0.885,0.000
adv-TERM-fair_pp-group-0,0.741,0.830,0.430,0.275,0.519,0.909,0.523
adv-TERM-fair_pp-group-1,0.799,0.839,0.272,0.270,0.627,0.864,0.477
adv-TERM-fair_pp-delta,-0.058,-0.009,0.158,0.005,-0.108,0.046,0.108
adv-TERM-fair_resample-all,0.752,0.814,0.355,0.189,0.418,0.937,0.000
adv-TERM-fair_resample-group-0,0.703,0.823,0.430,0.183,0.368,0.956,0.523
adv-TERM-fair_resample-group-1,0.807,0.838,0.272,0.195,0.505,0.920,0.477
adv-TERM-fair_resample-delta,-0.105,-0.015,0.158,-0.012,-0.137,0.035,0.137
adv-DRO-fair_reg-all,0.695,0.790,0.355,0.082,0.186,0.976,0.000
adv-DRO-fair_reg-group-0,0.636,0.804,0.430,0.092,0.183,0.977,0.523
adv-DRO-fair_reg-group-1,0.761,0.784,0.272,0.070,0.190,0.974,0.477
adv-DRO-fair_reg-delta,-0.125,0.020,0.158,0.021,-0.006,0.003,0.006
