method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.789,0.860,0.349,0.309,0.640,0.869,0.000
original-group-0,0.766,0.850,0.424,0.411,0.708,0.808,0.519
original-group-1,0.814,0.856,0.267,0.199,0.523,0.920,0.481
original-delta,-0.048,-0.006,0.157,0.212,0.185,-0.111,0.185
original-fair_reg-all,0.750,0.843,0.349,0.444,0.778,0.735,0.000
original-fair_reg-group-0,0.764,0.850,0.424,0.441,0.742,0.781,0.519
original-fair_reg-group-1,0.734,0.856,0.267,0.447,0.840,0.696,0.481
original-fair_reg-delta,0.030,-0.006,0.157,-0.006,-0.098,0.085,0.098
original-fair_pp-all,0.774,0.844,0.349,0.308,0.617,0.858,0.000
original-fair_pp-group-0,0.752,0.850,0.424,0.306,0.569,0.888,0.519
original-fair_pp-group-1,0.797,0.856,0.267,0.310,0.700,0.833,0.481
original-fair_pp-delta,-0.045,-0.006,0.157,-0.004,-0.132,0.055,0.132
original-fair_adv-all,0.787,0.857,0.349,0.305,0.632,0.870,0.000
original-fair_adv-group-0,0.764,0.851,0.424,0.370,0.658,0.843,0.519
original-fair_adv-group-1,0.811,0.855,0.267,0.236,0.588,0.893,0.481
original-fair_adv-delta,-0.047,-0.005,0.157,0.134,0.070,-0.050,0.070
original-fair_resample-all,0.782,0.852,0.349,0.302,0.620,0.868,0.000
original-fair_resample-group-0,0.757,0.849,0.424,0.338,0.612,0.865,0.519
original-fair_resample-group-1,0.808,0.857,0.267,0.263,0.634,0.872,0.481
original-fair_resample-delta,-0.051,-0.007,0.157,0.074,-0.022,-0.007,0.022
adv-clean-all,0.788,0.860,0.349,0.305,0.634,0.871,0.000
adv-clean-group-0,0.766,0.850,0.424,0.409,0.706,0.811,0.519
adv-clean-group-1,0.812,0.856,0.267,0.194,0.512,0.922,0.481
adv-clean-delta,-0.046,-0.006,0.157,0.215,0.195,-0.111,0.195
adv-clean-fair_reg-all,0.752,0.843,0.349,0.441,0.777,0.739,0.000
adv-clean-fair_reg-group-0,0.764,0.850,0.424,0.441,0.742,0.780,0.519
adv-clean-fair_reg-group-1,0.739,0.856,0.267,0.441,0.836,0.703,0.481
adv-clean-fair_reg-delta,0.025,-0.005,0.157,0.001,-0.094,0.077,0.094
adv-clean-fair_pp-all,0.776,0.844,0.349,0.298,0.605,0.867,0.000
adv-clean-fair_pp-group-0,0.751,0.850,0.424,0.298,0.559,0.893,0.519
adv-clean-fair_pp-group-1,0.802,0.856,0.267,0.297,0.684,0.845,0.481
adv-clean-fair_pp-delta,-0.050,-0.006,0.157,0.002,-0.125,0.049,0.125
adv-clean-fair_adv-all,0.787,0.857,0.349,0.303,0.629,0.871,0.000
adv-clean-fair_adv-group-0,0.764,0.851,0.424,0.368,0.655,0.844,0.519
adv-clean-fair_adv-group-1,0.811,0.855,0.267,0.234,0.584,0.894,0.481
adv-clean-fair_adv-delta,-0.047,-0.004,0.157,0.134,0.071,-0.050,0.071
adv-clean-fair_resample-all,0.782,0.852,0.349,0.302,0.620,0.869,0.000
adv-clean-fair_resample-group-0,0.759,0.850,0.424,0.338,0.614,0.866,0.519
adv-clean-fair_resample-group-1,0.807,0.856,0.267,0.263,0.630,0.871,0.481
adv-clean-fair_resample-delta,-0.048,-0.006,0.157,0.075,-0.016,-0.005,0.016
adv-all-all,0.787,0.857,0.349,0.306,0.633,0.870,0.000
adv-all-group-0,0.764,0.850,0.424,0.376,0.665,0.837,0.519
adv-all-group-1,0.812,0.854,0.267,0.230,0.578,0.897,0.481
adv-all-delta,-0.048,-0.005,0.157,0.146,0.087,-0.061,0.087
adv-all-fair_reg-all,0.761,0.850,0.349,0.439,0.787,0.747,0.000
adv-all-fair_reg-group-0,0.763,0.849,0.424,0.476,0.781,0.750,0.519
adv-all-fair_reg-group-1,0.759,0.854,0.267,0.400,0.797,0.745,0.481
adv-all-fair_reg-delta,0.004,-0.005,0.157,0.076,-0.016,0.005,0.016
adv-all-fair_pp-all,0.781,0.850,0.349,0.296,0.610,0.872,0.000
adv-all-fair_pp-group-0,0.756,0.850,0.424,0.326,0.597,0.873,0.519
adv-all-fair_pp-group-1,0.807,0.854,0.267,0.263,0.631,0.871,0.481
adv-all-fair_pp-delta,-0.051,-0.005,0.157,0.064,-0.033,0.002,0.033
adv-all-fair_adv-all,0.784,0.855,0.349,0.303,0.625,0.870,0.000
adv-all-fair_adv-group-0,0.760,0.850,0.424,0.357,0.638,0.851,0.519
adv-all-fair_adv-group-1,0.810,0.854,0.267,0.245,0.602,0.885,0.481
