method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.792,0.862,0.352,0.311,0.646,0.871,0.000
original-group-0,0.771,0.854,0.427,0.410,0.712,0.815,0.523
original-group-1,0.815,0.855,0.270,0.203,0.533,0.919,0.477
original-delta,-0.044,-0.001,0.157,0.207,0.178,-0.104,0.178
original-fair_reg-all,0.753,0.844,0.352,0.444,0.780,0.739,0.000
original-fair_reg-group-0,0.770,0.854,0.427,0.442,0.748,0.787,0.523
original-fair_reg-group-1,0.735,0.855,0.270,0.446,0.836,0.698,0.477
original-fair_reg-delta,0.035,-0.001,0.157,-0.005,-0.088,0.089,0.089
original-fair_pp-all,0.774,0.845,0.352,0.300,0.605,0.866,0.000
original-fair_pp-group-0,0.752,0.854,0.427,0.297,0.557,0.897,0.523
original-fair_pp-group-1,0.798,0.855,0.270,0.303,0.688,0.839,0.477
original-fair_pp-delta,-0.047,-0.001,0.157,-0.006,-0.131,0.058,0.131
original-fair_adv-all,0.789,0.859,0.352,0.308,0.638,0.871,0.000
original-fair_adv-group-0,0.767,0.855,0.427,0.371,0.661,0.845,0.523
original-fair_adv-group-1,0.814,0.855,0.270,0.240,0.599,0.893,0.477
original-fair_adv-delta,-0.047,-0.000,0.157,0.131,0.062,-0.048,0.062
original-fair_resample-all,0.783,0.854,0.352,0.306,0.626,0.869,0.000
original-fair_resample-group-0,0.761,0.854,0.427,0.340,0.619,0.867,0.523
original-fair_resample-group-1,0.808,0.855,0.270,0.267,0.639,0.870,0.477
original-fair_resample-delta,-0.047,-0.001,0.157,0.073,-0.021,-0.003,0.021
adv-clean-all,0.792,0.862,0.352,0.312,0.647,0.870,0.000
adv-clean-group-0,0.771,0.854,0.427,0.411,0.713,0.814,0.523
adv-clean-group-1,0.815,0.855,0.270,0.203,0.532,0.919,0.477
adv-clean-delta,-0.044,-0.001,0.157,0.208,0.180,-0.105,0.180
adv-clean-fair_reg-all,0.754,0.844,0.352,0.442,0.779,0.741,0.000
adv-clean-fair_reg-group-0,0.770,0.854,0.427,0.440,0.747,0.788,0.523
adv-clean-fair_reg-group-1,0.736,0.855,0.270,0.444,0.833,0.700,0.477
adv-clean-fair_reg-delta,0.034,-0.001,0.157,-0.003,-0.087,0.088,0.088
adv-clean-fair_pp-all,0.774,0.845,0.352,0.307,0.616,0.860,0.000
adv-clean-fair_pp-group-0,0.754,0.854,0.427,0.305,0.569,0.892,0.523
adv-clean-fair_pp-group-1,0.796,0.855,0.270,0.310,0.697,0.833,0.477
adv-clean-fair_pp-delta,-0.042,-0.001,0.157,-0.005,-0.128,0.059,0.128
adv-clean-fair_adv-all,0.789,0.859,0.352,0.308,0.638,0.871,0.000
adv-clean-fair_adv-group-0,0.767,0.854,0.427,0.371,0.661,0.845,0.523
adv-clean-fair_adv-group-1,0.813,0.855,0.270,0.240,0.598,0.893,0.477
adv-clean-fair_adv-delta,-0.046,-0.000,0.157,0.131,0.063,-0.047,0.063
adv-clean-fair_resample-all,0.783,0.854,0.352,0.305,0.624,0.869,0.000
adv-clean-fair_resample-group-0,0.760,0.854,0.427,0.339,0.616,0.868,0.523
adv-clean-fair_resample-group-1,0.808,0.855,0.270,0.267,0.639,0.870,0.477
adv-clean-fair_resample-delta,-0.048,-0.002,0.157,0.071,-0.023,-0.002,0.023
adv-all-all,0.777,0.847,0.352,0.306,0.618,0.863,0.000
adv-all-group-0,0.755,0.852,0.427,0.325,0.593,0.875,0.523
adv-all-group-1,0.801,0.851,0.270,0.286,0.662,0.853,0.477
adv-all-delta,-0.047,0.001,0.157,0.039,-0.068,0.022,0.068
adv-all-fair_reg-all,0.766,0.854,0.352,0.441,0.793,0.751,0.000
adv-all-fair_reg-group-0,0.762,0.851,0.427,0.501,0.808,0.728,0.523
adv-all-fair_reg-group-1,0.770,0.851,0.270,0.374,0.768,0.771,0.477
adv-all-fair_reg-delta,-0.008,-0.000,0.157,0.127,0.040,-0.043,0.043
adv-all-fair_pp-all,0.783,0.854,0.352,0.310,0.632,0.865,0.000
adv-all-fair_pp-group-0,0.761,0.852,0.427,0.360,0.641,0.849,0.523
adv-all-fair_pp-group-1,0.807,0.851,0.270,0.256,0.617,0.878,0.477
adv-all-fair_pp-delta,-0.047,0.001,0.157,0.105,0.025,-0.028,0.028
adv-all-fair_adv-all,0.780,0.851,0.352,0.305,0.620,0.866,0.000
adv-all-fair_adv-group-0,0.757,0.852,0.427,0.337,0.611,0.866,0.523
adv-all-fair_adv-group-1,0.804,0.851,0.270,0.269,0.637,0.866,0.477
adv-all-fair_adv-delta,-0.047,0.001,0.157,0.068,-0.026,-0.000,0.026
adv-all-fair_resample-all,0.780,0.852,0.352,0.306,0.623,0.866,0.000
adv-all-fair_resample-group-0,0.757,0.852,0.427,0.344,0.619,0.860,0.523
adv-all-fair_resample-group-1,0.806,0.851,0.270,0.264,0.630,0.871,0.477
adv-all-fair_resample-delta,-0.048,0.001,0.157,0.080,-0.011,-0.010,0.011
adv-konstantinov-all,0.777,0.847,0.352,0.306,0.618,0.863,0.196
adv-konstantinov-group-0,0.755,0.852,0.427,0.325,0.593,0.875,0.523
adv-konstantinov-group-1,0.801,0.851,0.270,0.286,0.662,0.853,0.477
adv-konstantinov-delta,-0.047,0.001,0.157,0.039,-0.068,0.022,0.068
adv-konstantinov-fair_reg-all,0.766,0.854,0.352,0.441,0.793,0.751,0.000
adv-konstantinov-fair_reg-group-0,0.762,0.851,0.427,0.501,0.808,0.728,0.523
adv-konstantinov-fair_reg-group-1,0.770,0.851,0.270,0.374,0.768,0.771,0.477
adv-konstantinov-fair_reg-delta,-0.008,-0.000,0.157,0.127,0.040,-0.043,0.043
adv-konstantinov-fair_pp-all,0.783,0.854,0.352,0.310,0.632,0.865,0.000
adv-konstantinov-fair_pp-group-0,0.761,0.852,0.427,0.360,0.641,0.849,0.523
adv-konstantinov-fair_pp-group-1,0.807,0.851,0.270,0.256,0.617,0.878,0.477
adv-konstantinov-fair_pp-delta,-0.047,0.001,0.157,0.105,0.025,-0.028,0.028
adv-konstantinov-fair_adv-all,0.780,0.851,0.352,0.305,0.620,0.866,0.000
adv-konstantinov-fair_adv-group-0,0.757,0.852,0.427,0.337,0.611,0.866,0.523
adv-konstantinov-fair_adv-group-1,0.804,0.851,0.270,0.269,0.637,0.866,0.477
adv-konstantinov-fair_adv-delta,-0.047,0.001,0.157,0.068,-0.026,-0.000,0.026
adv-konstantinov-fair_resample-all,0.781,0.852,0.352,0.306,0.624,0.867,0.000
adv-konstantinov-fair_resample-group-0,0.759,0.852,0.427,0.344,0.620,0.863,0.523
adv-konstantinov-fair_resample-group-1,0.805,0.851,0.270,0.265,0.630,0.870,0.477
adv-konstantinov-fair_resample-delta,-0.047,0.001,0.157,0.079,-0.010,-0.008,0.010
adv-selected-all,0.791,0.861,0.352,0.314,0.649,0.868,0.000
adv-selected-group-0,0.770,0.854,0.427,0.413,0.714,0.811,0.523
adv-selected-group-1,0.815,0.855,0.270,0.205,0.537,0.917,0.477
adv-selected-delta,-0.045,-0.001,0.157,0.208,0.177,-0.106,0.177
adv-selected-fair_reg-all,0.755,0.843,0.352,0.436,0.772,0.746,0.000
adv-selected-fair_reg-group-0,0.771,0.854,0.427,0.431,0.736,0.797,0.523
adv-selected-fair_reg-group-1,0.738,0.855,0.270,0.442,0.834,0.702,0.477
adv-selected-fair_reg-delta,0.033,-0.001,0.157,-0.011,-0.097,0.094,0.097
adv-selected-fair_pp-all,0.773,0.844,0.352,0.302,0.607,0.863,0.000
adv-selected-fair_pp-group-0,0.751,0.854,0.427,0.297,0.557,0.896,0.523
adv-selected-fair_pp-group-1,0.797,0.855,0.270,0.308,0.696,0.835,0.477
adv-selected-fair_pp-delta,-0.046,-0.001,0.157,-0.011,-0.139,0.061,0.139
adv-selected-fair_adv-all,0.789,0.858,0.352,0.311,0.641,0.869,0.000
adv-selected-fair_adv-group-0,0.766,0.854,0.427,0.374,0.664,0.842,0.523
adv-selected-fair_adv-group-1,0.813,0.855,0.270,0.241,0.600,0.892,0.477
adv-selected-fair_adv-delta,-0.047,-0.001,0.157,0.133,0.065,-0.050,0.065
adv-selected-fair_resample-all,0.782,0.853,0.352,0.312,0.634,0.863,0.000
adv-selected-fair_resample-group-0,0.761,0.854,0.427,0.343,0.622,0.865,0.523
adv-selected-fair_resample-group-1,0.806,0.855,0.270,0.278,0.655,0.862,0.477
adv-selected-fair_resample-delta,-0.045,-0.002,0.157,0.065,-0.033,0.003,0.033
adv-voting-all,0.789,0.858,0.352,0.302,0.630,0.876,0.000
adv-voting-group-0,0.767,0.852,0.427,0.379,0.671,0.839,0.523
adv-voting-group-1,0.813,0.854,0.270,0.219,0.560,0.907,0.477
adv-voting-delta,-0.046,-0.002,0.157,0.160,0.111,-0.068,0.111
adv-voting-fair_reg-all,0.744,0.834,0.352,0.442,0.764,0.733,0.007
adv-voting-fair_reg-group-0,0.770,0.854,0.427,0.412,0.713,0.812,0.523
adv-voting-fair_reg-group-1,0.716,0.854,0.270,0.475,0.854,0.665,0.477
adv-voting-fair_reg-delta,0.053,-0.000,0.157,-0.063,-0.142,0.147,0.147
adv-voting-fair_pp-all,0.772,0.842,0.352,0.267,0.555,0.890,0.046
adv-voting-fair_pp-group-0,0.742,0.854,0.427,0.263,0.505,0.918,0.523
adv-voting-fair_pp-group-1,0.805,0.852,0.270,0.271,0.641,0.866,0.477
adv-voting-fair_pp-delta,-0.064,0.002,0.157,-0.008,-0.136,0.052,0.136
adv-voting-fair_adv-all,0.783,0.853,0.352,0.304,0.623,0.870,0.015
adv-voting-fair_adv-group-0,0.762,0.854,0.427,0.336,0.614,0.872,0.523
adv-voting-fair_adv-group-1,0.806,0.853,0.270,0.268,0.638,0.868,0.477
adv-voting-fair_adv-delta,-0.044,0.001,0.157,0.067,-0.023,0.004,0.023
adv-voting-fair_resample-all,0.774,0.841,0.352,0.304,0.612,0.863,0.002
adv-voting-fair_resample-group-0,0.753,0.850,0.427,0.301,0.564,0.895,0.523
adv-voting-fair_resample-group-1,0.798,0.853,0.270,0.308,0.695,0.835,0.477
adv-voting-fair_resample-delta,-0.044,-0.003,0.157,-0.007,-0.132,0.059,0.132
adv-TERM-all,0.760,0.829,0.352,0.192,0.433,0.939,0.000
adv-TERM-group-0,0.715,0.837,0.427,0.196,0.396,0.953,0.523
adv-TERM-group-1,0.810,0.836,0.270,0.188,0.497,0.926,0.477
adv-TERM-delta,-0.095,0.001,0.157,0.008,-0.101,0.027,0.101
adv-TERM-fair_pp-all,0.780,0.841,0.352,0.282,0.587,0.885,0.000
adv-TERM-fair_pp-group-0,0.754,0.839,0.427,0.327,0.595,0.873,0.523
adv-TERM-fair_pp-group-1,0.808,0.837,0.270,0.232,0.574,0.894,0.477
adv-TERM-fair_pp-delta,-0.053,0.002,0.157,0.095,0.021,-0.021,0.021
adv-TERM-fair_resample-all,0.756,0.816,0.352,0.191,0.424,0.936,0.000
