method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.791,0.862,0.351,0.319,0.655,0.864,0.000
original-group-0,0.767,0.852,0.429,0.422,0.720,0.802,0.518
original-group-1,0.816,0.859,0.268,0.208,0.544,0.916,0.482
original-delta,-0.049,-0.007,0.160,0.214,0.176,-0.114,0.176
original-fair_reg-all,0.750,0.844,0.351,0.453,0.788,0.729,0.000
original-fair_reg-group-0,0.766,0.852,0.429,0.451,0.752,0.776,0.518
original-fair_reg-group-1,0.733,0.859,0.268,0.455,0.850,0.690,0.482
original-fair_reg-delta,0.033,-0.007,0.160,-0.004,-0.097,0.086,0.097
original-fair_pp-all,0.775,0.845,0.351,0.317,0.630,0.853,0.000
original-fair_pp-group-0,0.754,0.852,0.429,0.312,0.577,0.886,0.518
original-fair_pp-group-1,0.797,0.859,0.268,0.321,0.720,0.825,0.482
original-fair_pp-delta,-0.043,-0.007,0.160,-0.009,-0.143,0.061,0.143
original-fair_adv-all,0.789,0.859,0.351,0.314,0.646,0.867,0.000
original-fair_adv-group-0,0.767,0.852,0.429,0.379,0.670,0.839,0.518
original-fair_adv-group-1,0.814,0.858,0.268,0.243,0.606,0.890,0.482
original-fair_adv-delta,-0.047,-0.006,0.160,0.136,0.064,-0.051,0.064
original-fair_resample-all,0.784,0.854,0.351,0.313,0.638,0.863,0.000
original-fair_resample-group-0,0.761,0.851,0.429,0.348,0.627,0.862,0.518
original-fair_resample-group-1,0.809,0.859,0.268,0.275,0.656,0.865,0.482
original-fair_resample-delta,-0.047,-0.008,0.160,0.073,-0.028,-0.003,0.028
adv-clean-all,0.791,0.862,0.351,0.321,0.660,0.862,0.000
adv-clean-group-0,0.767,0.852,0.429,0.424,0.723,0.800,0.518
adv-clean-group-1,0.816,0.859,0.268,0.211,0.551,0.914,0.482
adv-clean-delta,-0.049,-0.007,0.160,0.213,0.173,-0.113,0.173
adv-clean-fair_reg-all,0.750,0.844,0.351,0.452,0.788,0.730,0.000
adv-clean-fair_reg-group-0,0.766,0.852,0.429,0.450,0.752,0.777,0.518
adv-clean-fair_reg-group-1,0.733,0.859,0.268,0.455,0.851,0.690,0.482
