method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.792,0.863,0.351,0.310,0.645,0.871,0.000
original-group-0,0.768,0.852,0.426,0.408,0.706,0.814,0.517
original-group-1,0.817,0.860,0.270,0.205,0.540,0.920,0.483
original-delta,-0.049,-0.009,0.156,0.203,0.166,-0.106,0.166
original-fair_reg-all,0.756,0.846,0.351,0.441,0.781,0.743,0.000
original-fair_reg-group-0,0.769,0.852,0.426,0.442,0.747,0.785,0.517
original-fair_reg-group-1,0.743,0.861,0.270,0.441,0.839,0.707,0.483
original-fair_reg-delta,0.026,-0.009,0.156,0.001,-0.092,0.079,0.092
original-fair_pp-all,0.776,0.847,0.351,0.289,0.593,0.875,0.000
original-fair_pp-group-0,0.747,0.852,0.426,0.287,0.539,0.901,0.517
original-fair_pp-group-1,0.807,0.860,0.270,0.292,0.683,0.853,0.483
original-fair_pp-delta,-0.060,-0.009,0.156,-0.005,-0.144,0.048,0.144
original-fair_adv-all,0.790,0.860,0.351,0.307,0.638,0.872,0.000
original-fair_adv-group-0,0.765,0.852,0.426,0.369,0.657,0.845,0.517
original-fair_adv-group-1,0.816,0.860,0.270,0.241,0.606,0.894,0.483
original-fair_adv-delta,-0.051,-0.008,0.156,0.128,0.051,-0.049,0.051
original-fair_resample-all,0.784,0.855,0.351,0.302,0.624,0.871,0.000
original-fair_resample-group-0,0.758,0.851,0.426,0.336,0.610,0.868,0.517
original-fair_resample-group-1,0.813,0.861,0.270,0.266,0.646,0.875,0.483
original-fair_resample-delta,-0.055,-0.010,0.156,0.070,-0.036,-0.007,0.036
adv-clean-all,0.791,0.862,0.351,0.315,0.651,0.867,0.000
adv-clean-group-0,0.767,0.851,0.426,0.413,0.712,0.809,0.517
adv-clean-group-1,0.817,0.860,0.270,0.209,0.549,0.917,0.483
adv-clean-delta,-0.050,-0.009,0.156,0.204,0.163,-0.108,0.163
adv-clean-fair_reg-all,0.755,0.845,0.351,0.443,0.782,0.741,0.000
adv-clean-fair_reg-group-0,0.769,0.851,0.426,0.441,0.746,0.786,0.517
adv-clean-fair_reg-group-1,0.740,0.860,0.270,0.445,0.842,0.703,0.483
adv-clean-fair_reg-delta,0.029,-0.009,0.156,-0.004,-0.096,0.083,0.096
adv-clean-fair_pp-all,0.775,0.846,0.351,0.298,0.604,0.868,0.000
adv-clean-fair_pp-group-0,0.750,0.851,0.426,0.294,0.551,0.897,0.517
adv-clean-fair_pp-group-1,0.803,0.860,0.270,0.302,0.695,0.843,0.483
adv-clean-fair_pp-delta,-0.054,-0.009,0.156,-0.008,-0.144,0.054,0.144
adv-clean-fair_adv-all,0.789,0.859,0.351,0.313,0.645,0.867,0.000
adv-clean-fair_adv-group-0,0.765,0.851,0.426,0.376,0.664,0.839,0.517
adv-clean-fair_adv-group-1,0.816,0.859,0.270,0.246,0.613,0.891,0.483
adv-clean-fair_adv-delta,-0.051,-0.008,0.156,0.130,0.051,-0.051,0.051
adv-clean-fair_resample-all,0.783,0.854,0.351,0.310,0.632,0.865,0.000
adv-clean-fair_resample-group-0,0.759,0.850,0.426,0.339,0.614,0.866,0.517
adv-clean-fair_resample-group-1,0.809,0.860,0.270,0.279,0.663,0.863,0.483
adv-clean-fair_resample-delta,-0.050,-0.009,0.156,0.060,-0.048,0.003,0.048
adv-all-all,0.675,0.743,0.351,0.377,0.574,0.729,0.000
adv-all-group-0,0.704,0.842,0.426,0.184,0.369,0.954,0.517
adv-all-group-1,0.642,0.854,0.270,0.585,0.921,0.539,0.483
adv-all-delta,0.062,-0.012,0.156,-0.402,-0.552,0.415,0.552
