method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.740,0.756,0.710,0.770,0.859,0.448,0.000
original-group-0,0.766,0.754,0.742,0.789,0.874,0.455,0.640
original-group-1,0.694,0.764,0.653,0.736,0.830,0.440,0.360
original-delta,0.071,-0.010,0.089,0.053,0.044,0.015,0.044
original-fair_reg-all,0.675,0.744,0.710,0.545,0.655,0.724,0.000
original-fair_reg-group-0,0.648,0.754,0.742,0.500,0.600,0.788,0.640
original-fair_reg-group-1,0.722,0.769,0.653,0.625,0.766,0.640,0.360
original-fair_reg-delta,-0.074,-0.015,0.089,-0.125,-0.166,0.148,0.166
original-fair_pp-all,0.705,0.745,0.710,0.685,0.775,0.534,0.000
original-fair_pp-group-0,0.711,0.754,0.742,0.656,0.747,0.606,0.640
original-fair_pp-group-1,0.694,0.764,0.653,0.736,0.830,0.440,0.360
original-fair_pp-delta,0.016,-0.010,0.089,-0.080,-0.082,0.166,0.166
original-fair_adv-all,0.745,0.746,0.710,0.755,0.852,0.483,0.000
original-fair_adv-group-0,0.766,0.755,0.742,0.742,0.842,0.545,0.640
original-fair_adv-group-1,0.708,0.765,0.653,0.778,0.872,0.400,0.360
original-fair_adv-delta,0.057,-0.010,0.089,-0.036,-0.030,0.145,0.145
original-fair_resample-all,0.720,0.753,0.710,0.770,0.845,0.414,0.000
original-fair_resample-group-0,0.727,0.758,0.742,0.781,0.842,0.394,0.640
original-fair_resample-group-1,0.708,0.763,0.653,0.750,0.851,0.440,0.360
original-fair_resample-delta,0.018,-0.005,0.089,0.031,-0.009,-0.046,0.046
adv-clean-all,0.740,0.758,0.710,0.750,0.845,0.483,0.000
adv-clean-group-0,0.750,0.759,0.742,0.789,0.863,0.424,0.640
adv-clean-group-1,0.722,0.751,0.653,0.681,0.809,0.560,0.360
adv-clean-delta,0.028,0.008,0.089,0.109,0.055,-0.136,0.136
adv-clean-fair_reg-all,0.670,0.753,0.710,0.520,0.634,0.759,0.000
adv-clean-fair_reg-group-0,0.648,0.762,0.742,0.516,0.611,0.758,0.640
adv-clean-fair_reg-group-1,0.708,0.753,0.653,0.528,0.681,0.760,0.360
adv-clean-fair_reg-delta,-0.060,0.009,0.089,-0.012,-0.070,-0.002,0.070
adv-clean-fair_pp-all,0.725,0.746,0.710,0.755,0.838,0.448,0.000
adv-clean-fair_pp-group-0,0.742,0.759,0.742,0.719,0.811,0.545,0.640
