method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.790,0.862,0.353,0.313,0.646,0.868,0.000
original-group-0,0.769,0.854,0.432,0.419,0.717,0.808,0.520
original-group-1,0.813,0.853,0.268,0.199,0.522,0.920,0.480
original-delta,-0.044,0.000,0.164,0.221,0.195,-0.112,0.195
original-fair_reg-all,0.752,0.844,0.353,0.448,0.783,0.735,0.000
original-fair_reg-group-0,0.770,0.854,0.432,0.449,0.754,0.782,0.520
original-fair_reg-group-1,0.733,0.853,0.268,0.447,0.835,0.695,0.480
original-fair_reg-delta,0.037,0.001,0.164,0.002,-0.082,0.087,0.087
original-fair_pp-all,0.772,0.844,0.353,0.304,0.608,0.862,0.000
original-fair_pp-group-0,0.750,0.854,0.432,0.304,0.563,0.892,0.520
original-fair_pp-group-1,0.796,0.853,0.268,0.304,0.687,0.836,0.480
original-fair_pp-delta,-0.047,0.000,0.164,0.001,-0.124,0.056,0.124
original-fair_adv-all,0.786,0.858,0.353,0.312,0.639,0.866,0.000
original-fair_adv-group-0,0.764,0.854,0.432,0.381,0.667,0.838,0.520
original-fair_adv-group-1,0.810,0.853,0.268,0.238,0.590,0.891,0.480
original-fair_adv-delta,-0.046,0.001,0.164,0.142,0.077,-0.053,0.077
original-fair_resample-all,0.780,0.853,0.353,0.310,0.628,0.864,0.000
original-fair_resample-group-0,0.759,0.854,0.432,0.348,0.624,0.862,0.520
original-fair_resample-group-1,0.804,0.853,0.268,0.268,0.634,0.866,0.480
original-fair_resample-delta,-0.045,0.000,0.164,0.080,-0.011,-0.004,0.011
adv-clean-all,0.790,0.862,0.353,0.316,0.650,0.867,0.000
adv-clean-group-0,0.769,0.854,0.432,0.422,0.720,0.806,0.520
adv-clean-group-1,0.813,0.853,0.268,0.201,0.527,0.918,0.480
adv-clean-delta,-0.044,0.000,0.164,0.220,0.193,-0.112,0.193
adv-clean-fair_reg-all,0.751,0.843,0.353,0.450,0.784,0.733,0.000
adv-clean-fair_reg-group-0,0.770,0.854,0.432,0.450,0.754,0.782,0.520
adv-clean-fair_reg-group-1,0.731,0.853,0.268,0.449,0.836,0.692,0.480
adv-clean-fair_reg-delta,0.039,0.001,0.164,0.000,-0.082,0.089,0.089
adv-clean-fair_pp-all,0.771,0.843,0.353,0.313,0.619,0.855,0.000
adv-clean-fair_pp-group-0,0.751,0.854,0.432,0.312,0.574,0.887,0.520
adv-clean-fair_pp-group-1,0.793,0.853,0.268,0.314,0.699,0.827,0.480
adv-clean-fair_pp-delta,-0.042,0.000,0.164,-0.001,-0.125,0.059,0.125
adv-clean-fair_adv-all,0.786,0.858,0.353,0.315,0.644,0.864,0.000
adv-clean-fair_adv-group-0,0.764,0.854,0.432,0.382,0.670,0.836,0.520
adv-clean-fair_adv-group-1,0.809,0.853,0.268,0.243,0.598,0.887,0.480
adv-clean-fair_adv-delta,-0.045,0.001,0.164,0.139,0.072,-0.051,0.072
adv-clean-fair_resample-all,0.780,0.853,0.353,0.315,0.635,0.860,0.000
adv-clean-fair_resample-group-0,0.760,0.854,0.432,0.352,0.630,0.859,0.520
adv-clean-fair_resample-group-1,0.802,0.853,0.268,0.275,0.644,0.860,0.480
adv-clean-fair_resample-delta,-0.042,0.000,0.164,0.077,-0.015,-0.001,0.015
adv-all-all,0.785,0.858,0.353,0.341,0.678,0.844,0.000
adv-all-group-0,0.762,0.852,0.432,0.499,0.801,0.731,0.520
adv-all-group-1,0.811,0.852,0.268,0.170,0.464,0.938,0.480
adv-all-delta,-0.050,-0.001,0.164,0.329,0.337,-0.206,0.337
adv-all-fair_reg-all,0.742,0.838,0.353,0.458,0.783,0.719,0.000
adv-all-fair_reg-group-0,0.765,0.852,0.432,0.445,0.743,0.782,0.520
adv-all-fair_reg-group-1,0.717,0.852,0.268,0.473,0.854,0.666,0.480
adv-all-fair_reg-delta,0.049,-0.000,0.164,-0.028,-0.111,0.116,0.116
adv-all-fair_pp-all,0.767,0.838,0.353,0.326,0.633,0.841,0.000
