method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.792,0.862,0.352,0.311,0.646,0.871,0.000
original-group-0,0.771,0.854,0.427,0.410,0.712,0.815,0.523
original-group-1,0.815,0.855,0.270,0.203,0.533,0.919,0.477
original-delta,-0.044,-0.001,0.157,0.207,0.178,-0.104,0.178
original-fair_reg-all,0.753,0.844,0.352,0.444,0.780,0.739,0.000
original-fair_reg-group-0,0.770,0.854,0.427,0.442,0.748,0.787,0.523
original-fair_reg-group-1,0.735,0.855,0.270,0.446,0.836,0.698,0.477
original-fair_reg-delta,0.035,-0.001,0.157,-0.005,-0.089,0.089,0.089
original-fair_pp-all,0.774,0.845,0.352,0.300,0.605,0.866,0.000
original-fair_pp-group-0,0.752,0.854,0.427,0.297,0.557,0.897,0.523
original-fair_pp-group-1,0.798,0.855,0.270,0.303,0.688,0.839,0.477
original-fair_pp-delta,-0.047,-0.001,0.157,-0.006,-0.131,0.058,0.131
original-fair_adv-all,0.789,0.859,0.352,0.308,0.638,0.871,0.000
original-fair_adv-group-0,0.767,0.855,0.427,0.371,0.661,0.845,0.523
original-fair_adv-group-1,0.814,0.855,0.270,0.240,0.599,0.893,0.477
original-fair_adv-delta,-0.047,-0.000,0.157,0.131,0.062,-0.048,0.062
original-fair_resample-all,0.783,0.854,0.352,0.306,0.626,0.869,0.000
original-fair_resample-group-0,0.761,0.854,0.427,0.341,0.619,0.867,0.523
original-fair_resample-group-1,0.808,0.855,0.270,0.267,0.639,0.870,0.477
original-fair_resample-delta,-0.047,-0.001,0.157,0.073,-0.021,-0.003,0.021
adv-clean-all,0.792,0.862,0.352,0.314,0.650,0.869,0.000
adv-clean-group-0,0.770,0.854,0.427,0.413,0.714,0.811,0.523
adv-clean-group-1,0.815,0.855,0.270,0.205,0.538,0.918,0.477
adv-clean-delta,-0.046,-0.001,0.157,0.208,0.176,-0.107,0.176
adv-clean-fair_reg-all,0.753,0.844,0.352,0.443,0.779,0.739,0.000
adv-clean-fair_reg-group-0,0.770,0.854,0.427,0.440,0.745,0.788,0.523
adv-clean-fair_reg-group-1,0.735,0.855,0.270,0.447,0.837,0.697,0.477
adv-clean-fair_reg-delta,0.035,-0.001,0.157,-0.007,-0.091,0.091,0.091
adv-clean-fair_pp-all,0.774,0.845,0.352,0.309,0.617,0.859,0.000
adv-clean-fair_pp-group-0,0.753,0.854,0.427,0.305,0.568,0.891,0.523
adv-clean-fair_pp-group-1,0.797,0.855,0.270,0.313,0.703,0.831,0.477
adv-clean-fair_pp-delta,-0.043,-0.001,0.157,-0.008,-0.134,0.060,0.134
adv-clean-fair_adv-all,0.790,0.859,0.352,0.311,0.643,0.869,0.000
adv-clean-fair_adv-group-0,0.768,0.854,0.427,0.374,0.666,0.843,0.523
adv-clean-fair_adv-group-1,0.814,0.855,0.270,0.242,0.603,0.892,0.477
adv-clean-fair_adv-delta,-0.046,-0.000,0.157,0.133,0.063,-0.048,0.063
adv-clean-fair_resample-all,0.782,0.854,0.352,0.307,0.627,0.867,0.000
adv-clean-fair_resample-group-0,0.760,0.854,0.427,0.341,0.617,0.866,0.523
adv-clean-fair_resample-group-1,0.807,0.855,0.270,0.271,0.645,0.868,0.477
adv-clean-fair_resample-delta,-0.048,-0.002,0.157,0.070,-0.027,-0.002,0.027
adv-all-all,0.785,0.856,0.352,0.342,0.681,0.842,0.000
adv-all-group-0,0.760,0.851,0.427,0.495,0.799,0.732,0.523
adv-all-group-1,0.812,0.853,0.270,0.176,0.477,0.936,0.477
adv-all-delta,-0.051,-0.002,0.157,0.319,0.322,-0.204,0.322
adv-all-fair_reg-all,0.742,0.838,0.352,0.457,0.783,0.720,0.000
adv-all-fair_reg-group-0,0.767,0.852,0.427,0.440,0.743,0.786,0.523
adv-all-fair_reg-group-1,0.715,0.853,0.270,0.476,0.854,0.663,0.477
adv-all-fair_reg-delta,0.053,-0.001,0.157,-0.036,-0.111,0.123,0.123
adv-all-fair_pp-all,0.768,0.840,0.352,0.339,0.653,0.831,0.000
adv-all-fair_pp-group-0,0.757,0.851,0.427,0.327,0.599,0.875,0.523
adv-all-fair_pp-group-1,0.780,0.853,0.270,0.352,0.745,0.793,0.477
adv-all-fair_pp-delta,-0.023,-0.002,0.157,-0.025,-0.146,0.082,0.146
adv-all-fair_adv-all,0.789,0.858,0.352,0.341,0.684,0.846,0.000
adv-all-fair_adv-group-0,0.768,0.851,0.427,0.427,0.728,0.798,0.523
adv-all-fair_adv-group-1,0.812,0.852,0.270,0.246,0.607,0.887,0.477
adv-all-fair_adv-delta,-0.044,-0.001,0.157,0.180,0.120,-0.089,0.120
adv-all-fair_resample-all,0.783,0.854,0.352,0.333,0.666,0.847,0.000
adv-all-fair_resample-group-0,0.766,0.852,0.427,0.374,0.664,0.842,0.523
adv-all-fair_resample-group-1,0.802,0.854,0.270,0.289,0.669,0.852,0.477
adv-all-fair_resample-delta,-0.036,-0.002,0.157,0.085,-0.005,-0.010,0.010
adv-konstantinov-all,0.785,0.856,0.352,0.342,0.681,0.842,0.098
adv-konstantinov-group-0,0.760,0.851,0.427,0.495,0.799,0.732,0.523
adv-konstantinov-group-1,0.812,0.853,0.270,0.176,0.477,0.936,0.477
adv-konstantinov-delta,-0.051,-0.002,0.157,0.319,0.322,-0.204,0.322
adv-konstantinov-fair_reg-all,0.742,0.838,0.352,0.457,0.783,0.720,0.000
adv-konstantinov-fair_reg-group-0,0.767,0.852,0.427,0.440,0.743,0.786,0.523
adv-konstantinov-fair_reg-group-1,0.715,0.853,0.270,0.476,0.854,0.663,0.477
adv-konstantinov-fair_reg-delta,0.053,-0.001,0.157,-0.036,-0.111,0.123,0.123
adv-konstantinov-fair_pp-all,0.768,0.840,0.352,0.339,0.653,0.831,0.000
adv-konstantinov-fair_pp-group-0,0.757,0.851,0.427,0.327,0.599,0.875,0.523
adv-konstantinov-fair_pp-group-1,0.780,0.853,0.270,0.352,0.745,0.793,0.477
adv-konstantinov-fair_pp-delta,-0.023,-0.002,0.157,-0.025,-0.146,0.082,0.146
adv-konstantinov-fair_adv-all,0.789,0.858,0.352,0.341,0.684,0.846,0.000
adv-konstantinov-fair_adv-group-0,0.768,0.851,0.427,0.427,0.728,0.798,0.523
adv-konstantinov-fair_adv-group-1,0.812,0.852,0.270,0.246,0.607,0.887,0.477
adv-konstantinov-fair_adv-delta,-0.044,-0.001,0.157,0.180,0.120,-0.089,0.120
adv-konstantinov-fair_resample-all,0.782,0.854,0.352,0.333,0.664,0.847,0.000
adv-konstantinov-fair_resample-group-0,0.764,0.851,0.427,0.372,0.660,0.842,0.523
adv-konstantinov-fair_resample-group-1,0.802,0.854,0.270,0.289,0.670,0.851,0.477
adv-konstantinov-fair_resample-delta,-0.038,-0.003,0.157,0.083,-0.009,-0.009,0.009
adv-selected-all,0.791,0.861,0.352,0.316,0.652,0.866,0.000
adv-selected-group-0,0.770,0.854,0.427,0.412,0.713,0.812,0.523
adv-selected-group-1,0.814,0.855,0.270,0.211,0.546,0.913,0.477
adv-selected-delta,-0.044,-0.001,0.157,0.202,0.168,-0.101,0.168
adv-selected-fair_reg-all,0.756,0.844,0.352,0.435,0.771,0.747,0.000
adv-selected-fair_reg-group-0,0.771,0.854,0.427,0.433,0.738,0.795,0.523
adv-selected-fair_reg-group-1,0.739,0.855,0.270,0.438,0.829,0.706,0.477
adv-selected-fair_reg-delta,0.032,-0.001,0.157,-0.006,-0.091,0.089,0.091
adv-selected-fair_pp-all,0.774,0.845,0.352,0.303,0.609,0.864,0.000
adv-selected-fair_pp-group-0,0.751,0.854,0.427,0.299,0.560,0.894,0.523
adv-selected-fair_pp-group-1,0.799,0.855,0.270,0.306,0.695,0.837,0.477
adv-selected-fair_pp-delta,-0.048,-0.001,0.157,-0.007,-0.135,0.057,0.135
adv-selected-fair_adv-all,0.788,0.858,0.352,0.313,0.644,0.867,0.000
adv-selected-fair_adv-group-0,0.766,0.854,0.427,0.375,0.665,0.841,0.523
adv-selected-fair_adv-group-1,0.812,0.855,0.270,0.245,0.606,0.888,0.477
adv-selected-fair_adv-delta,-0.046,-0.001,0.157,0.130,0.059,-0.047,0.059
adv-selected-fair_resample-all,0.783,0.854,0.352,0.312,0.635,0.863,0.000
adv-selected-fair_resample-group-0,0.762,0.853,0.427,0.344,0.624,0.864,0.523
adv-selected-fair_resample-group-1,0.806,0.855,0.270,0.277,0.653,0.862,0.477
adv-selected-fair_resample-delta,-0.044,-0.002,0.157,0.067,-0.029,0.002,0.029
adv-voting-all,0.791,0.860,0.352,0.316,0.651,0.866,0.001
adv-voting-group-0,0.770,0.854,0.427,0.438,0.744,0.790,0.523
adv-voting-group-1,0.813,0.852,0.270,0.182,0.490,0.932,0.477
adv-voting-delta,-0.042,0.001,0.157,0.256,0.254,-0.141,0.254
adv-voting-fair_reg-all,0.754,0.847,0.352,0.447,0.787,0.737,0.006
adv-voting-fair_reg-group-0,0.769,0.854,0.427,0.456,0.764,0.773,0.523
adv-voting-fair_reg-group-1,0.739,0.854,0.270,0.437,0.826,0.706,0.477
adv-voting-fair_reg-delta,0.030,0.001,0.157,0.019,-0.062,0.067,0.067
adv-voting-fair_pp-all,0.770,0.842,0.352,0.314,0.620,0.852,0.012
adv-voting-fair_pp-group-0,0.752,0.854,0.427,0.304,0.566,0.892,0.523
adv-voting-fair_pp-group-1,0.790,0.853,0.270,0.326,0.715,0.817,0.477
adv-voting-fair_pp-delta,-0.037,0.001,0.157,-0.023,-0.149,0.074,0.149
adv-voting-fair_adv-all,0.789,0.860,0.352,0.311,0.642,0.869,0.014
adv-voting-fair_adv-group-0,0.768,0.854,0.427,0.392,0.687,0.829,0.523
adv-voting-fair_adv-group-1,0.813,0.853,0.270,0.222,0.564,0.904,0.477
adv-voting-fair_adv-delta,-0.044,0.001,0.157,0.170,0.123,-0.076,0.123
adv-voting-fair_resample-all,0.786,0.855,0.352,0.312,0.639,0.865,0.003
adv-voting-fair_resample-group-0,0.764,0.852,0.427,0.366,0.652,0.848,0.523
adv-voting-fair_resample-group-1,0.809,0.852,0.270,0.253,0.616,0.881,0.477
adv-voting-fair_resample-delta,-0.045,0.000,0.157,0.113,0.036,-0.033,0.036
adv-TERM-all,0.776,0.844,0.352,0.235,0.516,0.918,0.000
adv-TERM-group-0,0.760,0.840,0.427,0.350,0.628,0.858,0.523
adv-TERM-group-1,0.795,0.834,0.270,0.109,0.322,0.969,0.477
adv-TERM-delta,-0.035,0.006,0.157,0.241,0.306,-0.112,0.306
adv-TERM-fair_pp-all,0.767,0.827,0.352,0.308,0.607,0.854,0.000
adv-TERM-fair_pp-group-0,0.753,0.840,0.427,0.297,0.558,0.898,0.523
adv-TERM-fair_pp-group-1,0.782,0.837,0.270,0.320,0.690,0.817,0.477
adv-TERM-fair_pp-delta,-0.029,0.003,0.157,-0.023,-0.132,0.081,0.132
adv-TERM-fair_resample-all,0.777,0.842,0.352,0.225,0.503,0.926,0.000
