method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.789,0.860,0.349,0.309,0.640,0.869,0.000
original-group-0,0.766,0.850,0.424,0.411,0.708,0.808,0.519
original-group-1,0.814,0.856,0.267,0.199,0.523,0.920,0.481
original-delta,-0.048,-0.006,0.157,0.212,0.185,-0.111,0.185
original-fair_reg-all,0.750,0.843,0.349,0.444,0.778,0.735,0.000
original-fair_reg-group-0,0.764,0.850,0.424,0.441,0.742,0.781,0.519
original-fair_reg-group-1,0.734,0.856,0.267,0.447,0.840,0.696,0.481
original-fair_reg-delta,0.030,-0.006,0.157,-0.006,-0.098,0.085,0.098
original-fair_pp-all,0.774,0.844,0.349,0.308,0.617,0.858,0.000
original-fair_pp-group-0,0.752,0.850,0.424,0.306,0.569,0.888,0.519
original-fair_pp-group-1,0.797,0.856,0.267,0.310,0.700,0.833,0.481
original-fair_pp-delta,-0.045,-0.006,0.157,-0.004,-0.132,0.055,0.132
original-fair_adv-all,0.787,0.857,0.349,0.305,0.632,0.870,0.000
original-fair_adv-group-0,0.764,0.851,0.424,0.370,0.658,0.843,0.519
original-fair_adv-group-1,0.811,0.855,0.267,0.236,0.588,0.893,0.481
original-fair_adv-delta,-0.047,-0.005,0.157,0.134,0.070,-0.050,0.070
original-fair_resample-all,0.782,0.852,0.349,0.302,0.620,0.868,0.000
original-fair_resample-group-0,0.757,0.849,0.424,0.338,0.612,0.865,0.519
original-fair_resample-group-1,0.808,0.857,0.267,0.263,0.634,0.872,0.481
original-fair_resample-delta,-0.051,-0.007,0.157,0.074,-0.022,-0.007,0.022
adv-clean-all,0.789,0.860,0.349,0.315,0.649,0.864,0.000
adv-clean-group-0,0.765,0.850,0.424,0.418,0.716,0.802,0.519
adv-clean-group-1,0.815,0.856,0.267,0.204,0.535,0.917,0.481
adv-clean-delta,-0.049,-0.006,0.157,0.214,0.181,-0.115,0.181
adv-clean-fair_reg-all,0.750,0.843,0.349,0.443,0.777,0.736,0.000
adv-clean-fair_reg-group-0,0.764,0.850,0.424,0.439,0.739,0.782,0.519
adv-clean-fair_reg-group-1,0.735,0.856,0.267,0.447,0.840,0.696,0.481
adv-clean-fair_reg-delta,0.029,-0.006,0.157,-0.008,-0.101,0.086,0.101
adv-clean-fair_pp-all,0.775,0.843,0.349,0.295,0.599,0.868,0.000
adv-clean-fair_pp-group-0,0.750,0.850,0.424,0.294,0.551,0.896,0.519
adv-clean-fair_pp-group-1,0.801,0.856,0.267,0.296,0.682,0.845,0.481
adv-clean-fair_pp-delta,-0.052,-0.006,0.157,-0.002,-0.131,0.051,0.131
adv-clean-fair_adv-all,0.786,0.857,0.349,0.312,0.641,0.864,0.000
adv-clean-fair_adv-group-0,0.764,0.850,0.424,0.377,0.666,0.836,0.519
adv-clean-fair_adv-group-1,0.810,0.855,0.267,0.242,0.597,0.888,0.481
adv-clean-fair_adv-delta,-0.046,-0.005,0.157,0.135,0.069,-0.051,0.069
adv-clean-fair_resample-all,0.782,0.852,0.349,0.311,0.632,0.861,0.000
adv-clean-fair_resample-group-0,0.759,0.850,0.424,0.346,0.625,0.859,0.519
adv-clean-fair_resample-group-1,0.806,0.856,0.267,0.273,0.646,0.864,0.481
adv-clean-fair_resample-delta,-0.046,-0.006,0.157,0.074,-0.021,-0.005,0.021
adv-all-all,0.774,0.847,0.349,0.358,0.689,0.820,0.000
adv-all-group-0,0.743,0.845,0.424,0.550,0.846,0.667,0.519
adv-all-group-1,0.807,0.852,0.267,0.150,0.420,0.949,0.481
adv-all-delta,-0.064,-0.008,0.157,0.400,0.425,-0.281,0.425
adv-all-fair_reg-all,0.736,0.831,0.349,0.450,0.767,0.720,0.000
adv-all-fair_reg-group-0,0.760,0.845,0.424,0.422,0.714,0.794,0.519
adv-all-fair_reg-group-1,0.711,0.852,0.267,0.480,0.857,0.657,0.481
adv-all-fair_reg-delta,0.049,-0.007,0.157,-0.059,-0.143,0.137,0.143
adv-all-fair_pp-all,0.755,0.829,0.349,0.369,0.678,0.797,0.000
adv-all-fair_pp-group-0,0.754,0.845,0.424,0.340,0.611,0.860,0.519
adv-all-fair_pp-group-1,0.757,0.852,0.267,0.400,0.792,0.744,0.481
adv-all-fair_pp-delta,-0.003,-0.008,0.157,-0.059,-0.181,0.116,0.181
adv-all-fair_adv-all,0.782,0.854,0.349,0.359,0.702,0.824,0.000
adv-all-fair_adv-group-0,0.757,0.845,0.424,0.472,0.770,0.748,0.519
adv-all-fair_adv-group-1,0.808,0.851,0.267,0.238,0.587,0.889,0.481
