method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.807,0.830,0.241,0.145,0.401,0.936,0.000
original-group-0,0.768,0.818,0.307,0.207,0.459,0.905,0.667
original-group-1,0.884,0.767,0.109,0.022,0.068,0.984,0.333
original-delta,-0.116,0.051,0.198,0.185,0.392,-0.079,0.392
original-fair_reg-all,0.704,0.792,0.241,0.409,0.733,0.694,0.000
original-fair_reg-group-0,0.738,0.818,0.307,0.404,0.730,0.741,0.667
original-fair_reg-group-1,0.636,0.767,0.109,0.418,0.751,0.622,0.333
original-fair_reg-delta,0.101,0.051,0.198,-0.015,-0.021,0.118,0.118
original-fair_pp-all,0.786,0.791,0.241,0.135,0.337,0.928,0.000
original-fair_pp-group-0,0.758,0.818,0.307,0.138,0.330,0.948,0.667
original-fair_pp-group-1,0.841,0.767,0.109,0.131,0.373,0.899,0.333
original-fair_pp-delta,-0.083,0.051,0.198,0.007,-0.043,0.049,0.049
original-fair_adv-all,0.803,0.823,0.241,0.147,0.396,0.932,0.000
original-fair_adv-group-0,0.767,0.817,0.307,0.188,0.428,0.917,0.667
original-fair_adv-group-1,0.875,0.767,0.109,0.063,0.215,0.955,0.333
original-fair_adv-delta,-0.107,0.050,0.198,0.125,0.213,-0.038,0.213
original-fair_resample-all,0.792,0.807,0.241,0.138,0.356,0.931,0.000
original-fair_resample-group-0,0.760,0.816,0.307,0.159,0.368,0.934,0.667
original-fair_resample-group-1,0.856,0.772,0.109,0.097,0.285,0.926,0.333
original-fair_resample-delta,-0.096,0.045,0.198,0.062,0.083,0.008,0.083
adv-clean-all,0.807,0.829,0.241,0.148,0.406,0.934,0.000
adv-clean-group-0,0.769,0.817,0.307,0.209,0.464,0.904,0.667
adv-clean-group-1,0.883,0.765,0.109,0.026,0.079,0.981,0.333
adv-clean-delta,-0.113,0.052,0.198,0.183,0.385,-0.077,0.385
adv-clean-fair_reg-all,0.703,0.790,0.241,0.408,0.730,0.695,0.000
adv-clean-fair_reg-group-0,0.738,0.817,0.307,0.401,0.727,0.743,0.667
adv-clean-fair_reg-group-1,0.634,0.765,0.109,0.421,0.751,0.619,0.333
adv-clean-fair_reg-delta,0.104,0.052,0.198,-0.020,-0.025,0.124,0.124
adv-clean-fair_pp-all,0.784,0.790,0.241,0.135,0.332,0.928,0.000
adv-clean-fair_pp-group-0,0.756,0.817,0.307,0.136,0.324,0.948,0.667
adv-clean-fair_pp-group-1,0.840,0.765,0.109,0.133,0.376,0.897,0.333
adv-clean-fair_pp-delta,-0.083,0.052,0.198,0.003,-0.051,0.051,0.051
adv-clean-fair_adv-all,0.803,0.823,0.241,0.145,0.391,0.933,0.000
adv-clean-fair_adv-group-0,0.767,0.817,0.307,0.187,0.425,0.918,0.667
adv-clean-fair_adv-group-1,0.875,0.766,0.109,0.060,0.201,0.958,0.333
adv-clean-fair_adv-delta,-0.109,0.051,0.198,0.128,0.224,-0.040,0.224
adv-clean-fair_resample-all,0.792,0.806,0.241,0.135,0.349,0.933,0.000
adv-clean-fair_resample-group-0,0.761,0.816,0.307,0.153,0.359,0.938,0.667
adv-clean-fair_resample-group-1,0.856,0.765,0.109,0.098,0.288,0.925,0.333
adv-clean-fair_resample-delta,-0.095,0.051,0.198,0.055,0.071,0.013,0.071
adv-all-all,0.688,0.706,0.241,0.301,0.479,0.755,0.000
adv-all-group-0,0.762,0.813,0.307,0.181,0.407,0.919,0.667
adv-all-group-1,0.541,0.777,0.109,0.542,0.881,0.499,0.333
adv-all-delta,0.221,0.036,0.198,-0.361,-0.474,0.419,0.474
adv-all-fair_reg-all,0.713,0.817,0.241,0.428,0.793,0.688,0.000
adv-all-fair_reg-group-0,0.702,0.813,0.307,0.492,0.816,0.651,0.667
adv-all-fair_reg-group-1,0.736,0.777,0.109,0.299,0.658,0.745,0.333
adv-all-fair_reg-delta,-0.034,0.036,0.198,0.194,0.158,-0.094,0.158
adv-all-fair_pp-all,0.724,0.824,0.241,0.416,0.790,0.702,0.000
adv-all-fair_pp-group-0,0.695,0.813,0.307,0.507,0.828,0.636,0.667
adv-all-fair_pp-group-1,0.781,0.777,0.109,0.235,0.576,0.806,0.333
adv-all-fair_pp-delta,-0.086,0.036,0.198,0.271,0.252,-0.171,0.252
adv-all-fair_adv-all,0.715,0.773,0.241,0.340,0.613,0.747,0.000
adv-all-fair_adv-group-0,0.758,0.813,0.307,0.290,0.578,0.838,0.667
adv-all-fair_adv-group-1,0.628,0.776,0.109,0.440,0.811,0.606,0.333
adv-all-fair_adv-delta,0.130,0.037,0.198,-0.150,-0.233,0.232,0.233
adv-all-fair_resample-all,0.725,0.804,0.241,0.378,0.715,0.728,0.000
adv-all-fair_resample-group-0,0.736,0.813,0.307,0.395,0.714,0.746,0.667
adv-all-fair_resample-group-1,0.703,0.776,0.109,0.344,0.718,0.701,0.333
adv-all-fair_resample-delta,0.033,0.037,0.198,0.051,-0.003,0.044,0.044
