method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.790,0.862,0.353,0.313,0.646,0.868,0.000
original-group-0,0.769,0.854,0.432,0.419,0.717,0.808,0.520
original-group-1,0.813,0.853,0.268,0.199,0.522,0.920,0.480
original-delta,-0.044,0.000,0.164,0.221,0.195,-0.112,0.195
original-fair_reg-all,0.752,0.844,0.353,0.448,0.783,0.735,0.000
original-fair_reg-group-0,0.770,0.854,0.432,0.449,0.754,0.782,0.520
original-fair_reg-group-1,0.733,0.853,0.268,0.447,0.835,0.695,0.480
original-fair_reg-delta,0.037,0.001,0.164,0.002,-0.082,0.087,0.087
original-fair_pp-all,0.772,0.844,0.353,0.304,0.608,0.862,0.000
original-fair_pp-group-0,0.750,0.854,0.432,0.304,0.563,0.892,0.520
original-fair_pp-group-1,0.796,0.853,0.268,0.304,0.687,0.836,0.480
original-fair_pp-delta,-0.047,0.000,0.164,0.001,-0.124,0.056,0.124
original-fair_adv-all,0.786,0.858,0.353,0.312,0.639,0.866,0.000
original-fair_adv-group-0,0.764,0.854,0.432,0.381,0.667,0.838,0.520
original-fair_adv-group-1,0.810,0.853,0.268,0.238,0.590,0.891,0.480
original-fair_adv-delta,-0.046,0.001,0.164,0.142,0.077,-0.053,0.077
original-fair_resample-all,0.780,0.853,0.353,0.310,0.628,0.864,0.000
original-fair_resample-group-0,0.759,0.854,0.432,0.348,0.624,0.862,0.520
original-fair_resample-group-1,0.804,0.853,0.268,0.268,0.634,0.866,0.480
original-fair_resample-delta,-0.045,0.000,0.164,0.080,-0.011,-0.004,0.011
adv-clean-all,0.790,0.861,0.353,0.312,0.643,0.870,0.000
adv-clean-group-0,0.769,0.854,0.432,0.415,0.713,0.811,0.520
adv-clean-group-1,0.813,0.853,0.268,0.199,0.522,0.919,0.480
adv-clean-delta,-0.044,0.001,0.164,0.216,0.191,-0.108,0.191
adv-clean-fair_reg-all,0.752,0.844,0.353,0.448,0.782,0.735,0.000
adv-clean-fair_reg-group-0,0.770,0.854,0.432,0.448,0.752,0.783,0.520
adv-clean-fair_reg-group-1,0.733,0.853,0.268,0.447,0.836,0.695,0.480
adv-clean-fair_reg-delta,0.037,0.001,0.164,0.001,-0.084,0.088,0.088
adv-clean-fair_pp-all,0.772,0.844,0.353,0.304,0.608,0.862,0.000
adv-clean-fair_pp-group-0,0.749,0.854,0.432,0.304,0.562,0.892,0.520
adv-clean-fair_pp-group-1,0.796,0.853,0.268,0.304,0.687,0.836,0.480
adv-clean-fair_pp-delta,-0.047,0.001,0.164,-0.000,-0.126,0.056,0.126
adv-clean-fair_adv-all,0.786,0.858,0.353,0.310,0.636,0.868,0.000
adv-clean-fair_adv-group-0,0.763,0.854,0.432,0.377,0.662,0.840,0.520
adv-clean-fair_adv-group-1,0.810,0.853,0.268,0.238,0.589,0.891,0.480
adv-clean-fair_adv-delta,-0.046,0.002,0.164,0.139,0.073,-0.050,0.073
adv-clean-fair_resample-all,0.779,0.853,0.353,0.310,0.627,0.862,0.000
adv-clean-fair_resample-group-0,0.758,0.853,0.432,0.348,0.622,0.861,0.520
adv-clean-fair_resample-group-1,0.802,0.853,0.268,0.270,0.635,0.864,0.480
adv-clean-fair_resample-delta,-0.045,0.000,0.164,0.078,-0.013,-0.002,0.013
adv-all-all,0.746,0.811,0.353,0.315,0.586,0.833,0.000
adv-all-group-0,0.729,0.846,0.432,0.255,0.481,0.917,0.520
adv-all-group-1,0.764,0.846,0.268,0.380,0.770,0.762,0.480
adv-all-delta,-0.036,0.001,0.164,-0.126,-0.289,0.155,0.289
adv-all-fair_reg-all,0.764,0.854,0.353,0.447,0.798,0.746,0.000
adv-all-fair_reg-group-0,0.743,0.845,0.432,0.573,0.865,0.650,0.520
adv-all-fair_reg-group-1,0.788,0.846,0.268,0.310,0.682,0.826,0.480
adv-all-fair_reg-delta,-0.045,-0.001,0.164,0.262,0.182,-0.176,0.182
adv-all-fair_pp-all,0.782,0.855,0.353,0.326,0.652,0.853,0.000
