method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.670,0.680,0.695,0.805,0.842,0.279,0.000
original-group-0,0.723,0.716,0.738,0.815,0.865,0.324,0.650
original-group-1,0.571,0.617,0.614,0.786,0.791,0.222,0.350
original-delta,0.152,0.099,0.124,0.030,0.074,0.101,0.101
original-fair_reg-all,0.600,0.671,0.695,0.495,0.568,0.672,0.000
original-fair_reg-group-0,0.608,0.721,0.738,0.485,0.562,0.735,0.650
original-fair_reg-group-1,0.586,0.621,0.614,0.514,0.581,0.593,0.350
original-fair_reg-delta,0.022,0.100,0.124,-0.030,-0.019,0.143,0.143
original-fair_pp-all,0.650,0.667,0.695,0.725,0.770,0.377,0.000
original-fair_pp-group-0,0.692,0.716,0.738,0.692,0.760,0.500,0.650
original-fair_pp-group-1,0.571,0.617,0.614,0.786,0.791,0.222,0.350
original-fair_pp-delta,0.121,0.099,0.124,-0.093,-0.030,0.278,0.278
original-fair_adv-all,0.675,0.668,0.695,0.790,0.835,0.311,0.000
original-fair_adv-group-0,0.723,0.715,0.738,0.785,0.844,0.382,0.650
original-fair_adv-group-1,0.586,0.617,0.614,0.800,0.814,0.222,0.350
original-fair_adv-delta,0.137,0.099,0.124,-0.015,0.030,0.160,0.160
original-fair_resample-all,0.685,0.690,0.695,0.800,0.849,0.311,0.000
original-fair_resample-group-0,0.731,0.744,0.738,0.762,0.833,0.441,0.650
original-fair_resample-group-1,0.600,0.601,0.614,0.871,0.884,0.148,0.350
original-fair_resample-delta,0.131,0.143,0.124,-0.110,-0.050,0.293,0.293
adv-clean-all,0.685,0.692,0.695,0.760,0.820,0.377,0.000
adv-clean-group-0,0.738,0.723,0.738,0.800,0.865,0.382,0.650
adv-clean-group-1,0.586,0.612,0.614,0.686,0.721,0.370,0.350
adv-clean-delta,0.153,0.111,0.124,0.114,0.144,0.012,0.144
adv-clean-fair_reg-all,0.625,0.685,0.695,0.540,0.619,0.639,0.000
adv-clean-fair_reg-group-0,0.654,0.732,0.738,0.546,0.635,0.706,0.650
adv-clean-fair_reg-group-1,0.571,0.615,0.614,0.529,0.581,0.556,0.350
adv-clean-fair_reg-delta,0.082,0.117,0.124,0.018,0.054,0.150,0.150
adv-clean-fair_pp-all,0.675,0.674,0.695,0.770,0.820,0.344,0.000
adv-clean-fair_pp-group-0,0.723,0.723,0.738,0.754,0.823,0.441,0.650
adv-clean-fair_pp-group-1,0.586,0.612,0.614,0.800,0.814,0.222,0.350
adv-clean-fair_pp-delta,0.137,0.111,0.124,-0.046,0.009,0.219,0.219
adv-clean-fair_adv-all,0.685,0.680,0.695,0.790,0.842,0.328,0.000
adv-clean-fair_adv-group-0,0.738,0.722,0.738,0.785,0.854,0.412,0.650
adv-clean-fair_adv-group-1,0.586,0.612,0.614,0.800,0.814,0.222,0.350
adv-clean-fair_adv-delta,0.153,0.110,0.124,-0.015,0.040,0.190,0.190
adv-clean-fair_resample-all,0.705,0.698,0.695,0.770,0.842,0.393,0.000
adv-clean-fair_resample-group-0,0.762,0.740,0.738,0.777,0.865,0.471,0.650
adv-clean-fair_resample-group-1,0.600,0.625,0.614,0.757,0.791,0.296,0.350
adv-clean-fair_resample-delta,0.162,0.115,0.124,0.020,0.074,0.174,0.174
adv-all-all,0.615,0.668,0.695,0.530,0.604,0.639,0.000
adv-all-group-0,0.662,0.733,0.738,0.538,0.635,0.735,0.650
adv-all-group-1,0.529,0.568,0.614,0.514,0.535,0.519,0.350
adv-all-delta,0.133,0.165,0.124,0.024,0.101,0.217,0.217
adv-all-fair_reg-all,0.590,0.662,0.695,0.465,0.540,0.705,0.000
adv-all-fair_reg-group-0,0.623,0.733,0.738,0.469,0.562,0.794,0.650
adv-all-fair_reg-group-1,0.529,0.569,0.614,0.457,0.488,0.593,0.350
adv-all-fair_reg-delta,0.095,0.164,0.124,0.012,0.074,0.202,0.202
adv-all-fair_pp-all,0.535,0.663,0.695,0.380,0.439,0.754,0.000
adv-all-fair_pp-group-0,0.562,0.733,0.738,0.377,0.458,0.853,0.650
adv-all-fair_pp-group-1,0.486,0.568,0.614,0.386,0.395,0.630,0.350
adv-all-fair_pp-delta,0.076,0.165,0.124,-0.009,0.063,0.223,0.223
adv-all-fair_adv-all,0.610,0.660,0.695,0.515,0.590,0.656,0.000
adv-all-fair_adv-group-0,0.646,0.733,0.738,0.508,0.604,0.765,0.650
adv-all-fair_adv-group-1,0.543,0.568,0.614,0.529,0.558,0.519,0.350
adv-all-fair_adv-delta,0.103,0.165,0.124,-0.021,0.046,0.246,0.246
adv-all-fair_resample-all,0.525,0.623,0.695,0.410,0.453,0.689,0.000
adv-all-fair_resample-group-0,0.554,0.693,0.738,0.431,0.490,0.735,0.650
adv-all-fair_resample-group-1,0.471,0.513,0.614,0.371,0.372,0.630,0.350
