method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.792,0.863,0.351,0.310,0.645,0.871,0.000
original-group-0,0.768,0.852,0.426,0.408,0.706,0.813,0.517
original-group-1,0.817,0.860,0.270,0.205,0.540,0.920,0.483
original-delta,-0.049,-0.009,0.156,0.203,0.166,-0.106,0.166
original-fair_reg-all,0.757,0.846,0.351,0.441,0.782,0.743,0.000
original-fair_reg-group-0,0.770,0.852,0.426,0.442,0.748,0.786,0.517
original-fair_reg-group-1,0.743,0.861,0.270,0.441,0.839,0.707,0.483
original-fair_reg-delta,0.027,-0.009,0.156,0.001,-0.091,0.079,0.091
original-fair_pp-all,0.776,0.847,0.351,0.289,0.593,0.875,0.000
original-fair_pp-group-0,0.747,0.852,0.426,0.287,0.539,0.901,0.517
original-fair_pp-group-1,0.807,0.860,0.270,0.292,0.683,0.853,0.483
original-fair_pp-delta,-0.060,-0.009,0.156,-0.005,-0.144,0.048,0.144
original-fair_adv-all,0.790,0.860,0.351,0.307,0.638,0.872,0.000
original-fair_adv-group-0,0.765,0.852,0.426,0.369,0.657,0.845,0.517
original-fair_adv-group-1,0.816,0.860,0.270,0.241,0.606,0.894,0.483
original-fair_adv-delta,-0.051,-0.008,0.156,0.128,0.051,-0.049,0.051
original-fair_resample-all,0.784,0.855,0.351,0.302,0.623,0.871,0.000
original-fair_resample-group-0,0.758,0.851,0.426,0.336,0.610,0.868,0.517
original-fair_resample-group-1,0.813,0.861,0.270,0.266,0.646,0.875,0.483
original-fair_resample-delta,-0.055,-0.010,0.156,0.070,-0.036,-0.007,0.036
adv-clean-all,0.791,0.862,0.351,0.311,0.645,0.870,0.000
adv-clean-group-0,0.768,0.852,0.426,0.407,0.705,0.814,0.517
adv-clean-group-1,0.817,0.860,0.270,0.207,0.543,0.918,0.483
adv-clean-delta,-0.049,-0.008,0.156,0.201,0.162,-0.104,0.162
adv-clean-fair_reg-all,0.757,0.846,0.351,0.440,0.780,0.744,0.000
adv-clean-fair_reg-group-0,0.769,0.852,0.426,0.441,0.746,0.786,0.517
adv-clean-fair_reg-group-1,0.743,0.860,0.270,0.440,0.838,0.708,0.483
adv-clean-fair_reg-delta,0.026,-0.008,0.156,0.001,-0.092,0.079,0.092
adv-clean-fair_pp-all,0.776,0.846,0.351,0.318,0.633,0.853,0.000
adv-clean-fair_pp-group-0,0.756,0.852,0.426,0.315,0.584,0.884,0.517
adv-clean-fair_pp-group-1,0.797,0.860,0.270,0.320,0.716,0.827,0.483
adv-clean-fair_pp-delta,-0.041,-0.008,0.156,-0.005,-0.132,0.057,0.132
adv-clean-fair_adv-all,0.789,0.859,0.351,0.309,0.639,0.870,0.000
adv-clean-fair_adv-group-0,0.764,0.852,0.426,0.372,0.659,0.842,0.517
adv-clean-fair_adv-group-1,0.816,0.859,0.270,0.241,0.605,0.894,0.483
adv-clean-fair_adv-delta,-0.052,-0.007,0.156,0.130,0.054,-0.052,0.054
adv-clean-fair_resample-all,0.784,0.854,0.351,0.306,0.629,0.868,0.000
adv-clean-fair_resample-group-0,0.759,0.851,0.426,0.339,0.614,0.866,0.517
adv-clean-fair_resample-group-1,0.812,0.859,0.270,0.271,0.653,0.870,0.483
adv-clean-fair_resample-delta,-0.053,-0.009,0.156,0.068,-0.039,-0.004,0.039
adv-all-all,0.778,0.848,0.351,0.306,0.620,0.863,0.000
adv-all-group-0,0.754,0.850,0.426,0.323,0.590,0.876,0.517
adv-all-group-1,0.804,0.856,0.270,0.288,0.670,0.853,0.483
adv-all-delta,-0.050,-0.006,0.156,0.035,-0.080,0.022,0.080
adv-all-fair_reg-all,0.767,0.856,0.351,0.440,0.795,0.752,0.000
adv-all-fair_reg-group-0,0.760,0.849,0.426,0.502,0.808,0.725,0.517
adv-all-fair_reg-group-1,0.775,0.856,0.270,0.373,0.773,0.775,0.483
adv-all-fair_reg-delta,-0.014,-0.007,0.156,0.129,0.035,-0.050,0.050
adv-all-fair_pp-all,0.786,0.856,0.351,0.309,0.636,0.867,0.000
adv-all-fair_pp-group-0,0.762,0.850,0.426,0.361,0.645,0.850,0.517
adv-all-fair_pp-group-1,0.811,0.856,0.270,0.254,0.621,0.882,0.483
adv-all-fair_pp-delta,-0.049,-0.006,0.156,0.107,0.024,-0.032,0.032
adv-all-fair_adv-all,0.782,0.852,0.351,0.307,0.626,0.866,0.000
adv-all-fair_adv-group-0,0.757,0.850,0.426,0.339,0.613,0.865,0.517
adv-all-fair_adv-group-1,0.807,0.856,0.270,0.272,0.648,0.867,0.483
adv-all-fair_adv-delta,-0.050,-0.006,0.156,0.066,-0.035,-0.002,0.035
adv-all-fair_resample-all,0.783,0.853,0.351,0.307,0.628,0.867,0.000
adv-all-fair_resample-group-0,0.759,0.850,0.426,0.344,0.621,0.862,0.517
adv-all-fair_resample-group-1,0.808,0.856,0.270,0.267,0.639,0.870,0.483
adv-all-fair_resample-delta,-0.049,-0.006,0.156,0.076,-0.018,-0.008,0.018
adv-konstantinov-all,0.778,0.848,0.351,0.306,0.620,0.863,0.196
adv-konstantinov-group-0,0.754,0.850,0.426,0.323,0.590,0.876,0.517
adv-konstantinov-group-1,0.804,0.856,0.270,0.288,0.670,0.853,0.483
adv-konstantinov-delta,-0.050,-0.006,0.156,0.035,-0.080,0.022,0.080
adv-konstantinov-fair_reg-all,0.767,0.856,0.351,0.440,0.795,0.752,0.000
adv-konstantinov-fair_reg-group-0,0.760,0.849,0.426,0.502,0.808,0.725,0.517
adv-konstantinov-fair_reg-group-1,0.775,0.856,0.270,0.373,0.773,0.775,0.483
adv-konstantinov-fair_reg-delta,-0.014,-0.007,0.156,0.129,0.035,-0.050,0.050
adv-konstantinov-fair_pp-all,0.786,0.856,0.351,0.309,0.636,0.867,0.000
adv-konstantinov-fair_pp-group-0,0.762,0.850,0.426,0.361,0.645,0.850,0.517
adv-konstantinov-fair_pp-group-1,0.811,0.856,0.270,0.254,0.621,0.882,0.483
