method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.760,0.749,0.705,0.825,0.915,0.390,0.000
original-group-0,0.772,0.777,0.713,0.882,0.959,0.308,0.680
original-group-1,0.734,0.694,0.688,0.703,0.818,0.550,0.320
original-delta,0.038,0.083,0.026,0.179,0.141,-0.242,0.242
original-fair_reg-all,0.660,0.752,0.705,0.505,0.617,0.763,0.000
original-fair_reg-group-0,0.676,0.777,0.713,0.493,0.619,0.821,0.680
original-fair_reg-group-1,0.625,0.695,0.688,0.531,0.614,0.650,0.320
original-fair_reg-delta,0.051,0.082,0.026,-0.039,0.005,0.171,0.171
original-fair_pp-all,0.730,0.753,0.705,0.955,0.986,0.119,0.000
original-fair_pp-group-0,0.750,0.777,0.713,0.949,0.990,0.154,0.680
original-fair_pp-group-1,0.688,0.694,0.688,0.969,0.977,0.050,0.320
original-fair_pp-delta,0.062,0.083,0.026,-0.020,0.012,0.104,0.104
original-fair_adv-all,0.750,0.753,0.705,0.825,0.908,0.373,0.000
original-fair_adv-group-0,0.757,0.776,0.713,0.809,0.897,0.410,0.680
original-fair_adv-group-1,0.734,0.695,0.688,0.859,0.932,0.300,0.320
original-fair_adv-delta,0.023,0.080,0.026,-0.051,-0.035,0.110,0.110
original-fair_resample-all,0.735,0.742,0.705,0.780,0.865,0.424,0.000
original-fair_resample-group-0,0.743,0.773,0.713,0.809,0.887,0.385,0.680
original-fair_resample-group-1,0.719,0.672,0.688,0.719,0.818,0.500,0.320
original-fair_resample-delta,0.024,0.102,0.026,0.090,0.068,-0.115,0.115
adv-clean-all,0.725,0.752,0.705,0.780,0.858,0.407,0.000
adv-clean-group-0,0.728,0.786,0.713,0.824,0.887,0.333,0.680
adv-clean-group-1,0.719,0.701,0.688,0.688,0.795,0.550,0.320
adv-clean-delta,0.009,0.085,0.026,0.136,0.091,-0.217,0.217
adv-clean-fair_reg-all,0.675,0.759,0.705,0.540,0.652,0.729,0.000
adv-clean-fair_reg-group-0,0.684,0.786,0.713,0.529,0.649,0.769,0.680
adv-clean-fair_reg-group-1,0.656,0.705,0.688,0.562,0.659,0.650,0.320
adv-clean-fair_reg-delta,0.028,0.082,0.026,-0.033,-0.010,0.119,0.119
adv-clean-fair_pp-all,0.730,0.759,0.705,0.755,0.844,0.458,0.000
adv-clean-fair_pp-group-0,0.728,0.786,0.713,0.735,0.825,0.487,0.680
adv-clean-fair_pp-group-1,0.734,0.701,0.688,0.797,0.886,0.400,0.320
adv-clean-fair_pp-delta,-0.006,0.085,0.026,-0.062,-0.062,0.087,0.087
adv-clean-fair_adv-all,0.745,0.759,0.705,0.760,0.858,0.475,0.000
adv-clean-fair_adv-group-0,0.750,0.785,0.713,0.772,0.866,0.462,0.680
adv-clean-fair_adv-group-1,0.734,0.697,0.688,0.734,0.841,0.500,0.320
adv-clean-fair_adv-delta,0.016,0.088,0.026,0.038,0.025,-0.038,0.038
adv-clean-fair_resample-all,0.725,0.743,0.705,0.770,0.851,0.424,0.000
adv-clean-fair_resample-group-0,0.713,0.757,0.713,0.765,0.835,0.410,0.680
adv-clean-fair_resample-group-1,0.750,0.698,0.688,0.781,0.886,0.450,0.320
adv-clean-fair_resample-delta,-0.037,0.060,0.026,-0.017,-0.051,-0.040,0.051
adv-all-all,0.580,0.646,0.705,0.515,0.567,0.610,0.000
adv-all-group-0,0.529,0.772,0.713,0.301,0.381,0.897,0.680
adv-all-group-1,0.688,0.684,0.688,0.969,0.977,0.050,0.320
adv-all-delta,-0.158,0.088,0.026,-0.667,-0.596,0.847,0.847
adv-all-fair_reg-all,0.660,0.736,0.705,0.535,0.638,0.712,0.000
adv-all-fair_reg-group-0,0.691,0.770,0.713,0.551,0.670,0.744,0.680
adv-all-fair_reg-group-1,0.594,0.682,0.688,0.500,0.568,0.650,0.320
adv-all-fair_reg-delta,0.097,0.088,0.026,0.051,0.102,0.094,0.102
adv-all-fair_pp-all,0.680,0.735,0.705,0.555,0.667,0.712,0.000
adv-all-fair_pp-group-0,0.699,0.772,0.713,0.559,0.680,0.744,0.680
adv-all-fair_pp-group-1,0.641,0.684,0.688,0.547,0.636,0.650,0.320
adv-all-fair_pp-delta,0.058,0.088,0.026,0.012,0.044,0.094,0.094
adv-all-fair_adv-all,0.730,0.725,0.705,0.615,0.745,0.695,0.000
