method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.787,0.859,0.352,0.315,0.644,0.864,0.000
original-group-0,0.763,0.849,0.427,0.419,0.713,0.801,0.523
original-group-1,0.812,0.857,0.270,0.201,0.525,0.918,0.477
original-delta,-0.049,-0.009,0.157,0.217,0.188,-0.118,0.188
original-fair_reg-all,0.753,0.843,0.352,0.445,0.782,0.737,0.000
original-fair_reg-group-0,0.764,0.849,0.427,0.448,0.748,0.776,0.523
original-fair_reg-group-1,0.741,0.857,0.270,0.443,0.840,0.704,0.477
original-fair_reg-delta,0.023,-0.009,0.157,0.005,-0.092,0.072,0.092
original-fair_pp-all,0.771,0.844,0.352,0.310,0.615,0.856,0.000
original-fair_pp-group-0,0.749,0.849,0.427,0.309,0.568,0.884,0.523
original-fair_pp-group-1,0.795,0.857,0.270,0.311,0.697,0.831,0.477
original-fair_pp-delta,-0.046,-0.009,0.157,-0.003,-0.129,0.053,0.129
original-fair_adv-all,0.784,0.857,0.352,0.310,0.634,0.866,0.000
original-fair_adv-group-0,0.760,0.849,0.427,0.378,0.662,0.833,0.523
original-fair_adv-group-1,0.810,0.857,0.270,0.236,0.585,0.893,0.477
original-fair_adv-delta,-0.050,-0.008,0.157,0.143,0.077,-0.060,0.077
original-fair_resample-all,0.779,0.852,0.352,0.310,0.626,0.863,0.000
original-fair_resample-group-0,0.755,0.848,0.427,0.347,0.620,0.856,0.523
original-fair_resample-group-1,0.806,0.857,0.270,0.268,0.638,0.868,0.477
original-fair_resample-delta,-0.051,-0.009,0.157,0.078,-0.018,-0.012,0.018
adv-clean-all,0.786,0.859,0.352,0.314,0.643,0.864,0.000
adv-clean-group-0,0.763,0.849,0.427,0.416,0.710,0.802,0.523
adv-clean-group-1,0.812,0.857,0.270,0.202,0.526,0.917,0.477
adv-clean-delta,-0.049,-0.009,0.157,0.214,0.184,-0.115,0.184
adv-clean-fair_reg-all,0.753,0.843,0.352,0.446,0.782,0.737,0.000
adv-clean-fair_reg-group-0,0.764,0.849,0.427,0.449,0.749,0.775,0.523
adv-clean-fair_reg-group-1,0.741,0.857,0.270,0.442,0.840,0.705,0.477
adv-clean-fair_reg-delta,0.022,-0.009,0.157,0.006,-0.092,0.070,0.092
adv-clean-fair_pp-all,0.771,0.844,0.352,0.309,0.614,0.857,0.000
adv-clean-fair_pp-group-0,0.750,0.849,0.427,0.308,0.567,0.886,0.523
adv-clean-fair_pp-group-1,0.795,0.857,0.270,0.310,0.695,0.832,0.477
adv-clean-fair_pp-delta,-0.045,-0.009,0.157,-0.002,-0.127,0.053,0.127
adv-clean-fair_adv-all,0.784,0.857,0.352,0.310,0.633,0.866,0.000
adv-clean-fair_adv-group-0,0.760,0.849,0.427,0.377,0.660,0.834,0.523
adv-clean-fair_adv-group-1,0.810,0.857,0.270,0.236,0.587,0.893,0.477
adv-clean-fair_adv-delta,-0.050,-0.008,0.157,0.140,0.074,-0.059,0.074
adv-clean-fair_resample-all,0.779,0.852,0.352,0.308,0.623,0.863,0.000
adv-clean-fair_resample-group-0,0.754,0.848,0.427,0.343,0.613,0.859,0.523
adv-clean-fair_resample-group-1,0.806,0.858,0.270,0.270,0.641,0.867,0.477
adv-clean-fair_resample-delta,-0.052,-0.010,0.157,0.072,-0.028,-0.008,0.028
adv-all-all,0.787,0.859,0.352,0.315,0.644,0.864,0.000
adv-all-group-0,0.763,0.849,0.427,0.419,0.713,0.801,0.523
adv-all-group-1,0.812,0.857,0.270,0.201,0.525,0.918,0.477
adv-all-delta,-0.049,-0.009,0.157,0.217,0.188,-0.118,0.188
adv-all-fair_reg-all,0.753,0.843,0.352,0.445,0.782,0.737,0.000
adv-all-fair_reg-group-0,0.764,0.849,0.427,0.448,0.748,0.776,0.523
adv-all-fair_reg-group-1,0.741,0.857,0.270,0.443,0.840,0.704,0.477
adv-all-fair_reg-delta,0.023,-0.009,0.157,0.005,-0.092,0.072,0.092
adv-all-fair_pp-all,0.771,0.844,0.352,0.310,0.615,0.856,0.000
adv-all-fair_pp-group-0,0.749,0.849,0.427,0.309,0.568,0.884,0.523
adv-all-fair_pp-group-1,0.795,0.857,0.270,0.311,0.697,0.831,0.477
adv-all-fair_pp-delta,-0.046,-0.009,0.157,-0.003,-0.129,0.053,0.129
adv-all-fair_adv-all,0.784,0.857,0.352,0.310,0.634,0.866,0.000
adv-all-fair_adv-group-0,0.760,0.849,0.427,0.378,0.662,0.833,0.523
adv-all-fair_adv-group-1,0.810,0.857,0.270,0.236,0.585,0.893,0.477
adv-all-fair_adv-delta,-0.050,-0.008,0.157,0.143,0.077,-0.060,0.077
adv-all-fair_resample-all,0.778,0.852,0.352,0.307,0.621,0.864,0.000
adv-all-fair_resample-group-0,0.753,0.848,0.427,0.342,0.612,0.859,0.523
adv-all-fair_resample-group-1,0.805,0.858,0.270,0.268,0.635,0.868,0.477
adv-all-fair_resample-delta,-0.052,-0.010,0.157,0.075,-0.023,-0.009,0.023
adv-konstantinov-all,0.787,0.859,0.352,0.315,0.644,0.864,0.098
adv-konstantinov-group-0,0.763,0.849,0.427,0.419,0.713,0.801,0.523
adv-konstantinov-group-1,0.812,0.857,0.270,0.201,0.525,0.918,0.477
adv-konstantinov-delta,-0.049,-0.009,0.157,0.217,0.188,-0.118,0.188
adv-konstantinov-fair_reg-all,0.753,0.843,0.352,0.445,0.782,0.737,0.000
adv-konstantinov-fair_reg-group-0,0.764,0.849,0.427,0.448,0.748,0.776,0.523
adv-konstantinov-fair_reg-group-1,0.741,0.857,0.270,0.443,0.840,0.704,0.477
adv-konstantinov-fair_reg-delta,0.023,-0.009,0.157,0.005,-0.092,0.072,0.092
adv-konstantinov-fair_pp-all,0.771,0.844,0.352,0.310,0.615,0.856,0.000
adv-konstantinov-fair_pp-group-0,0.749,0.849,0.427,0.309,0.568,0.884,0.523
adv-konstantinov-fair_pp-group-1,0.795,0.857,0.270,0.311,0.697,0.831,0.477
adv-konstantinov-fair_pp-delta,-0.046,-0.009,0.157,-0.003,-0.129,0.053,0.129
adv-konstantinov-fair_adv-all,0.784,0.857,0.352,0.310,0.634,0.866,0.000
adv-konstantinov-fair_adv-group-0,0.760,0.849,0.427,0.378,0.662,0.833,0.523
adv-konstantinov-fair_adv-group-1,0.810,0.857,0.270,0.236,0.585,0.893,0.477
adv-konstantinov-fair_adv-delta,-0.050,-0.008,0.157,0.143,0.077,-0.060,0.077
adv-konstantinov-fair_resample-all,0.779,0.852,0.352,0.306,0.621,0.865,0.000
adv-konstantinov-fair_resample-group-0,0.754,0.848,0.427,0.343,0.613,0.859,0.523
adv-konstantinov-fair_resample-group-1,0.807,0.858,0.270,0.266,0.636,0.870,0.477
adv-konstantinov-fair_resample-delta,-0.053,-0.010,0.157,0.076,-0.023,-0.011,0.023
adv-selected-all,0.786,0.859,0.352,0.312,0.639,0.866,0.115
adv-selected-group-0,0.763,0.848,0.427,0.413,0.706,0.805,0.523
adv-selected-group-1,0.811,0.857,0.270,0.201,0.523,0.918,0.477
adv-selected-delta,-0.049,-0.009,0.157,0.212,0.183,-0.113,0.183
adv-selected-fair_reg-all,0.754,0.843,0.352,0.439,0.774,0.743,0.115
adv-selected-fair_reg-group-0,0.764,0.848,0.427,0.440,0.739,0.782,0.523
adv-selected-fair_reg-group-1,0.743,0.857,0.270,0.437,0.835,0.710,0.477
adv-selected-fair_reg-delta,0.020,-0.009,0.157,0.003,-0.096,0.073,0.096
adv-selected-fair_pp-all,0.771,0.843,0.352,0.306,0.610,0.858,0.115
adv-selected-fair_pp-group-0,0.748,0.848,0.427,0.305,0.562,0.886,0.523
adv-selected-fair_pp-group-1,0.796,0.857,0.270,0.307,0.691,0.835,0.477
adv-selected-fair_pp-delta,-0.048,-0.009,0.157,-0.001,-0.129,0.051,0.129
adv-selected-fair_adv-all,0.784,0.856,0.352,0.308,0.631,0.867,0.115
adv-selected-fair_adv-group-0,0.760,0.848,0.427,0.376,0.660,0.835,0.523
adv-selected-fair_adv-group-1,0.810,0.856,0.270,0.233,0.581,0.895,0.477
adv-selected-fair_adv-delta,-0.050,-0.008,0.157,0.143,0.079,-0.060,0.079
adv-selected-fair_resample-all,0.779,0.852,0.352,0.306,0.621,0.865,0.000
adv-selected-fair_resample-group-0,0.754,0.848,0.427,0.342,0.613,0.859,0.523
adv-selected-fair_resample-group-1,0.807,0.857,0.270,0.267,0.636,0.870,0.477
adv-selected-fair_resample-delta,-0.053,-0.009,0.157,0.076,-0.023,-0.010,0.023
adv-voting-all,0.786,0.859,0.352,0.312,0.639,0.865,0.122
adv-voting-group-0,0.764,0.849,0.427,0.422,0.718,0.798,0.523
adv-voting-group-1,0.809,0.856,0.270,0.192,0.503,0.923,0.477
adv-voting-delta,-0.046,-0.007,0.157,0.230,0.215,-0.124,0.215
adv-voting-fair_reg-all,0.753,0.842,0.352,0.444,0.780,0.739,0.113
adv-voting-fair_reg-group-0,0.764,0.849,0.427,0.446,0.747,0.778,0.523
adv-voting-fair_reg-group-1,0.741,0.856,0.270,0.441,0.838,0.705,0.477
adv-voting-fair_reg-delta,0.024,-0.007,0.157,0.005,-0.091,0.073,0.091
adv-voting-fair_pp-all,0.771,0.841,0.352,0.301,0.603,0.862,0.106
adv-voting-fair_pp-group-0,0.748,0.849,0.427,0.295,0.551,0.895,0.523
adv-voting-fair_pp-group-1,0.795,0.856,0.270,0.308,0.692,0.834,0.477
adv-voting-fair_pp-delta,-0.047,-0.007,0.157,-0.013,-0.141,0.062,0.141
adv-voting-fair_adv-all,0.784,0.856,0.352,0.306,0.629,0.869,0.121
adv-voting-fair_adv-group-0,0.761,0.849,0.427,0.378,0.663,0.834,0.523
adv-voting-fair_adv-group-1,0.810,0.855,0.270,0.228,0.570,0.898,0.477
adv-voting-fair_adv-delta,-0.049,-0.006,0.157,0.150,0.094,-0.064,0.094
adv-voting-fair_resample-all,0.780,0.851,0.352,0.309,0.626,0.863,0.103
adv-voting-fair_resample-group-0,0.756,0.848,0.427,0.349,0.624,0.855,0.523
adv-voting-fair_resample-group-1,0.805,0.855,0.270,0.264,0.629,0.871,0.477
adv-voting-fair_resample-delta,-0.049,-0.007,0.157,0.085,-0.005,-0.016,0.016
adv-TERM-all,0.773,0.847,0.352,0.219,0.490,0.927,0.000
adv-TERM-group-0,0.748,0.837,0.427,0.296,0.551,0.895,0.523
adv-TERM-group-1,0.801,0.842,0.270,0.136,0.383,0.956,0.477
adv-TERM-delta,-0.053,-0.004,0.157,0.160,0.168,-0.061,0.168
adv-TERM-fair_pp-all,0.769,0.831,0.352,0.301,0.599,0.861,0.000
adv-TERM-fair_pp-group-0,0.748,0.838,0.427,0.299,0.555,0.892,0.523
adv-TERM-fair_pp-group-1,0.791,0.843,0.270,0.303,0.674,0.835,0.477
adv-TERM-fair_pp-delta,-0.043,-0.006,0.157,-0.004,-0.119,0.058,0.119
adv-TERM-fair_resample-all,0.767,0.836,0.352,0.214,0.473,0.926,0.000
adv-TERM-fair_resample-group-0,0.728,0.835,0.427,0.232,0.453,0.933,0.523
adv-TERM-fair_resample-group-1,0.810,0.845,0.270,0.195,0.509,0.921,0.477
adv-TERM-fair_resample-delta,-0.082,-0.010,0.157,0.036,-0.056,0.012,0.056
adv-DRO-fair_reg-all,0.705,0.791,0.352,0.108,0.235,0.960,0.000
adv-DRO-fair_reg-group-0,0.652,0.805,0.427,0.117,0.230,0.966,0.523
adv-DRO-fair_reg-group-1,0.764,0.788,0.270,0.099,0.245,0.955,0.477
adv-DRO-fair_reg-delta,-0.112,0.016,0.157,0.019,-0.015,0.011,0.015
