method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.788,0.860,0.349,0.308,0.638,0.869,0.000
original-group-0,0.764,0.850,0.425,0.412,0.707,0.806,0.521
original-group-1,0.815,0.856,0.266,0.195,0.518,0.922,0.479
original-delta,-0.051,-0.006,0.160,0.217,0.189,-0.116,0.189
original-fair_reg-all,0.752,0.843,0.349,0.442,0.778,0.739,0.000
original-fair_reg-group-0,0.765,0.850,0.425,0.444,0.746,0.779,0.521
original-fair_reg-group-1,0.739,0.856,0.266,0.439,0.834,0.705,0.479
original-fair_reg-delta,0.026,-0.006,0.160,0.006,-0.088,0.074,0.088
original-fair_pp-all,0.774,0.844,0.349,0.295,0.599,0.867,0.000
original-fair_pp-group-0,0.748,0.850,0.425,0.297,0.553,0.893,0.521
original-fair_pp-group-1,0.801,0.856,0.266,0.294,0.679,0.846,0.479
original-fair_pp-delta,-0.053,-0.006,0.160,0.003,-0.125,0.047,0.125
original-fair_adv-all,0.786,0.857,0.349,0.305,0.630,0.869,0.000
original-fair_adv-group-0,0.761,0.851,0.425,0.372,0.657,0.839,0.521
original-fair_adv-group-1,0.812,0.855,0.266,0.232,0.583,0.895,0.479
original-fair_adv-delta,-0.051,-0.005,0.160,0.141,0.074,-0.057,0.074
original-fair_resample-all,0.781,0.853,0.349,0.300,0.617,0.869,0.000
original-fair_resample-group-0,0.754,0.850,0.425,0.340,0.611,0.861,0.521
original-fair_resample-group-1,0.810,0.856,0.266,0.258,0.627,0.876,0.479
original-fair_resample-delta,-0.055,-0.007,0.160,0.082,-0.016,-0.015,0.016
adv-clean-all,0.788,0.860,0.349,0.311,0.643,0.866,0.000
adv-clean-group-0,0.764,0.850,0.425,0.417,0.713,0.802,0.521
adv-clean-group-1,0.815,0.856,0.266,0.196,0.520,0.921,0.479
adv-clean-delta,-0.051,-0.006,0.160,0.221,0.193,-0.120,0.193
adv-clean-fair_reg-all,0.751,0.843,0.349,0.445,0.781,0.735,0.000
adv-clean-fair_reg-group-0,0.765,0.850,0.425,0.447,0.749,0.777,0.521
adv-clean-fair_reg-group-1,0.736,0.856,0.266,0.444,0.838,0.699,0.479
adv-clean-fair_reg-delta,0.029,-0.006,0.160,0.003,-0.090,0.078,0.090
adv-clean-fair_pp-all,0.772,0.844,0.349,0.306,0.613,0.858,0.000
adv-clean-fair_pp-group-0,0.749,0.850,0.425,0.307,0.566,0.885,0.521
adv-clean-fair_pp-group-1,0.798,0.856,0.266,0.306,0.695,0.835,0.479
adv-clean-fair_pp-delta,-0.049,-0.006,0.160,0.000,-0.130,0.050,0.130
adv-clean-fair_adv-all,0.786,0.857,0.349,0.308,0.634,0.867,0.000
adv-clean-fair_adv-group-0,0.762,0.850,0.425,0.376,0.662,0.836,0.521
adv-clean-fair_adv-group-1,0.812,0.855,0.266,0.234,0.586,0.894,0.479
adv-clean-fair_adv-delta,-0.050,-0.005,0.160,0.142,0.076,-0.058,0.076
adv-clean-fair_resample-all,0.780,0.852,0.349,0.308,0.626,0.863,0.000
adv-clean-fair_resample-group-0,0.756,0.849,0.425,0.344,0.617,0.859,0.521
adv-clean-fair_resample-group-1,0.807,0.856,0.266,0.269,0.643,0.866,0.479
adv-clean-fair_resample-delta,-0.051,-0.007,0.160,0.075,-0.026,-0.008,0.026
adv-all-all,0.786,0.858,0.349,0.306,0.632,0.869,0.000
adv-all-group-0,0.763,0.850,0.425,0.385,0.674,0.829,0.521
adv-all-group-1,0.812,0.854,0.266,0.219,0.558,0.903,0.479
adv-all-delta,-0.049,-0.004,0.160,0.166,0.116,-0.075,0.116
adv-all-fair_reg-all,0.761,0.849,0.349,0.437,0.784,0.748,0.000
adv-all-fair_reg-group-0,0.764,0.849,0.425,0.467,0.772,0.758,0.521
adv-all-fair_reg-group-1,0.758,0.854,0.266,0.405,0.806,0.740,0.479
adv-all-fair_reg-delta,0.006,-0.005,0.160,0.062,-0.035,0.018,0.035
adv-all-fair_pp-all,0.778,0.849,0.349,0.294,0.602,0.872,0.000
adv-all-fair_pp-group-0,0.751,0.850,0.425,0.318,0.582,0.877,0.521
adv-all-fair_pp-group-1,0.806,0.854,0.266,0.267,0.637,0.867,0.479
adv-all-fair_pp-delta,-0.055,-0.004,0.160,0.051,-0.055,0.010,0.055
adv-all-fair_adv-all,0.784,0.855,0.349,0.304,0.625,0.868,0.000
adv-all-fair_adv-group-0,0.760,0.850,0.425,0.362,0.642,0.846,0.521
adv-all-fair_adv-group-1,0.810,0.854,0.266,0.241,0.595,0.887,0.479
adv-all-fair_adv-delta,-0.050,-0.004,0.160,0.121,0.047,-0.041,0.047
adv-all-fair_resample-all,0.781,0.853,0.349,0.302,0.618,0.868,0.000
adv-all-fair_resample-group-0,0.756,0.850,0.425,0.346,0.620,0.857,0.521
adv-all-fair_resample-group-1,0.808,0.854,0.266,0.254,0.617,0.877,0.479
adv-all-fair_resample-delta,-0.052,-0.004,0.160,0.092,0.003,-0.020,0.020
adv-konstantinov-all,0.786,0.858,0.349,0.306,0.632,0.869,0.490
adv-konstantinov-group-0,0.763,0.850,0.425,0.385,0.674,0.829,0.521
adv-konstantinov-group-1,0.812,0.854,0.266,0.219,0.558,0.903,0.479
adv-konstantinov-delta,-0.049,-0.004,0.160,0.166,0.116,-0.075,0.116
adv-konstantinov-fair_reg-all,0.761,0.849,0.349,0.437,0.784,0.748,0.000
adv-konstantinov-fair_reg-group-0,0.764,0.849,0.425,0.467,0.772,0.758,0.521
adv-konstantinov-fair_reg-group-1,0.758,0.854,0.266,0.405,0.806,0.740,0.479
adv-konstantinov-fair_reg-delta,0.006,-0.005,0.160,0.062,-0.035,0.018,0.035
adv-konstantinov-fair_pp-all,0.778,0.849,0.349,0.294,0.602,0.872,0.000
adv-konstantinov-fair_pp-group-0,0.751,0.850,0.425,0.318,0.582,0.877,0.521
adv-konstantinov-fair_pp-group-1,0.806,0.854,0.266,0.267,0.637,0.867,0.479
adv-konstantinov-fair_pp-delta,-0.055,-0.004,0.160,0.051,-0.055,0.010,0.055
adv-konstantinov-fair_adv-all,0.784,0.855,0.349,0.304,0.625,0.868,0.000
