method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.788,0.860,0.349,0.308,0.638,0.869,0.000
original-group-0,0.764,0.850,0.425,0.412,0.707,0.806,0.521
original-group-1,0.815,0.856,0.266,0.195,0.518,0.922,0.479
original-delta,-0.051,-0.006,0.160,0.217,0.189,-0.116,0.189
original-fair_reg-all,0.752,0.843,0.349,0.442,0.778,0.739,0.000
original-fair_reg-group-0,0.765,0.850,0.425,0.444,0.746,0.779,0.521
original-fair_reg-group-1,0.739,0.856,0.266,0.439,0.834,0.705,0.479
original-fair_reg-delta,0.026,-0.006,0.160,0.006,-0.088,0.074,0.088
original-fair_pp-all,0.774,0.844,0.349,0.295,0.599,0.867,0.000
original-fair_pp-group-0,0.748,0.850,0.425,0.297,0.553,0.893,0.521
original-fair_pp-group-1,0.801,0.856,0.266,0.294,0.679,0.846,0.479
original-fair_pp-delta,-0.053,-0.006,0.160,0.003,-0.125,0.047,0.125
original-fair_adv-all,0.786,0.857,0.349,0.305,0.630,0.869,0.000
original-fair_adv-group-0,0.761,0.851,0.425,0.372,0.657,0.839,0.521
original-fair_adv-group-1,0.812,0.855,0.266,0.232,0.583,0.895,0.479
original-fair_adv-delta,-0.051,-0.005,0.160,0.141,0.074,-0.057,0.074
original-fair_resample-all,0.781,0.853,0.349,0.300,0.617,0.869,0.000
original-fair_resample-group-0,0.754,0.850,0.425,0.340,0.611,0.861,0.521
original-fair_resample-group-1,0.810,0.856,0.266,0.258,0.627,0.876,0.479
original-fair_resample-delta,-0.055,-0.007,0.160,0.082,-0.016,-0.015,0.016
adv-clean-all,0.788,0.860,0.349,0.308,0.639,0.869,0.000
adv-clean-group-0,0.764,0.850,0.425,0.413,0.708,0.805,0.521
adv-clean-group-1,0.815,0.856,0.266,0.195,0.519,0.923,0.479
adv-clean-delta,-0.052,-0.006,0.160,0.218,0.189,-0.117,0.189
adv-clean-fair_reg-all,0.753,0.844,0.349,0.442,0.780,0.739,0.000
adv-clean-fair_reg-group-0,0.765,0.850,0.425,0.447,0.750,0.777,0.521
adv-clean-fair_reg-group-1,0.740,0.856,0.266,0.437,0.834,0.706,0.479
adv-clean-fair_reg-delta,0.025,-0.006,0.160,0.010,-0.084,0.071,0.084
adv-clean-fair_pp-all,0.774,0.844,0.349,0.296,0.600,0.867,0.000
adv-clean-fair_pp-group-0,0.749,0.850,0.425,0.299,0.556,0.891,0.521
adv-clean-fair_pp-group-1,0.802,0.856,0.266,0.292,0.677,0.847,0.479
adv-clean-fair_pp-delta,-0.053,-0.006,0.160,0.007,-0.121,0.044,0.121
adv-clean-fair_adv-all,0.785,0.858,0.349,0.304,0.629,0.869,0.000
adv-clean-fair_adv-group-0,0.761,0.850,0.425,0.372,0.657,0.838,0.521
adv-clean-fair_adv-group-1,0.812,0.855,0.266,0.230,0.580,0.896,0.479
adv-clean-fair_adv-delta,-0.051,-0.005,0.160,0.142,0.077,-0.058,0.077
adv-clean-fair_resample-all,0.780,0.853,0.349,0.303,0.620,0.867,0.000
adv-clean-fair_resample-group-0,0.754,0.850,0.425,0.341,0.612,0.859,0.521
adv-clean-fair_resample-group-1,0.809,0.857,0.266,0.261,0.633,0.873,0.479
adv-clean-fair_resample-delta,-0.055,-0.007,0.160,0.080,-0.020,-0.014,0.020
adv-all-all,0.788,0.860,0.349,0.308,0.638,0.869,0.000
adv-all-group-0,0.764,0.850,0.425,0.412,0.707,0.806,0.521
adv-all-group-1,0.815,0.856,0.266,0.195,0.518,0.922,0.479
adv-all-delta,-0.051,-0.006,0.160,0.217,0.189,-0.116,0.189
adv-all-fair_reg-all,0.752,0.843,0.349,0.442,0.778,0.739,0.000
adv-all-fair_reg-group-0,0.765,0.850,0.425,0.444,0.746,0.779,0.521
adv-all-fair_reg-group-1,0.739,0.856,0.266,0.439,0.834,0.705,0.479
adv-all-fair_reg-delta,0.026,-0.006,0.160,0.006,-0.088,0.074,0.088
adv-all-fair_pp-all,0.774,0.844,0.349,0.295,0.599,0.867,0.000
adv-all-fair_pp-group-0,0.748,0.850,0.425,0.297,0.553,0.893,0.521
adv-all-fair_pp-group-1,0.801,0.856,0.266,0.294,0.679,0.846,0.479
adv-all-fair_pp-delta,-0.053,-0.006,0.160,0.003,-0.125,0.047,0.125
adv-all-fair_adv-all,0.786,0.857,0.349,0.305,0.630,0.869,0.000
adv-all-fair_adv-group-0,0.761,0.851,0.425,0.372,0.657,0.839,0.521
adv-all-fair_adv-group-1,0.812,0.855,0.266,0.232,0.583,0.895,0.479
adv-all-fair_adv-delta,-0.051,-0.005,0.160,0.141,0.074,-0.057,0.074
adv-all-fair_resample-all,0.781,0.853,0.349,0.301,0.617,0.869,0.000
adv-all-fair_resample-group-0,0.755,0.850,0.425,0.338,0.609,0.862,0.521
adv-all-fair_resample-group-1,0.809,0.857,0.266,0.260,0.630,0.874,0.479
adv-all-fair_resample-delta,-0.054,-0.007,0.160,0.079,-0.020,-0.012,0.020
adv-konstantinov-all,0.788,0.860,0.349,0.308,0.638,0.869,0.098
adv-konstantinov-group-0,0.764,0.850,0.425,0.412,0.707,0.806,0.521
adv-konstantinov-group-1,0.815,0.856,0.266,0.195,0.518,0.922,0.479
adv-konstantinov-delta,-0.051,-0.006,0.160,0.217,0.189,-0.116,0.189
adv-konstantinov-fair_reg-all,0.752,0.843,0.349,0.442,0.778,0.739,0.000
adv-konstantinov-fair_reg-group-0,0.765,0.850,0.425,0.444,0.746,0.779,0.521
adv-konstantinov-fair_reg-group-1,0.739,0.856,0.266,0.439,0.834,0.705,0.479
adv-konstantinov-fair_reg-delta,0.026,-0.006,0.160,0.006,-0.088,0.074,0.088
adv-konstantinov-fair_pp-all,0.774,0.844,0.349,0.295,0.599,0.867,0.000
adv-konstantinov-fair_pp-group-0,0.748,0.850,0.425,0.297,0.553,0.893,0.521
adv-konstantinov-fair_pp-group-1,0.801,0.856,0.266,0.294,0.679,0.846,0.479
adv-konstantinov-fair_pp-delta,-0.053,-0.006,0.160,0.003,-0.125,0.047,0.125
adv-konstantinov-fair_adv-all,0.786,0.857,0.349,0.305,0.630,0.869,0.000
