method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.789,0.860,0.349,0.309,0.640,0.869,0.000
original-group-0,0.766,0.850,0.424,0.411,0.708,0.808,0.519
original-group-1,0.814,0.856,0.267,0.199,0.523,0.920,0.481
original-delta,-0.048,-0.006,0.157,0.212,0.185,-0.111,0.185
original-fair_reg-all,0.750,0.843,0.349,0.444,0.778,0.735,0.000
original-fair_reg-group-0,0.764,0.850,0.424,0.441,0.742,0.781,0.519
original-fair_reg-group-1,0.734,0.856,0.267,0.447,0.840,0.696,0.481
original-fair_reg-delta,0.030,-0.006,0.157,-0.006,-0.098,0.085,0.098
original-fair_pp-all,0.774,0.844,0.349,0.308,0.617,0.858,0.000
original-fair_pp-group-0,0.752,0.850,0.424,0.306,0.569,0.888,0.519
original-fair_pp-group-1,0.797,0.856,0.267,0.310,0.700,0.833,0.481
original-fair_pp-delta,-0.045,-0.006,0.157,-0.004,-0.132,0.055,0.132
original-fair_adv-all,0.787,0.857,0.349,0.305,0.632,0.870,0.000
original-fair_adv-group-0,0.764,0.851,0.424,0.370,0.658,0.843,0.519
original-fair_adv-group-1,0.811,0.855,0.267,0.236,0.588,0.893,0.481
original-fair_adv-delta,-0.047,-0.005,0.157,0.134,0.070,-0.050,0.070
original-fair_resample-all,0.782,0.852,0.349,0.302,0.620,0.868,0.000
original-fair_resample-group-0,0.757,0.849,0.424,0.338,0.612,0.865,0.519
original-fair_resample-group-1,0.808,0.857,0.267,0.263,0.634,0.872,0.481
original-fair_resample-delta,-0.051,-0.007,0.157,0.074,-0.022,-0.007,0.022
adv-clean-all,0.788,0.860,0.349,0.305,0.634,0.871,0.000
adv-clean-group-0,0.766,0.850,0.424,0.409,0.706,0.811,0.519
adv-clean-group-1,0.812,0.856,0.267,0.194,0.512,0.922,0.481
adv-clean-delta,-0.046,-0.006,0.157,0.215,0.195,-0.111,0.195
adv-clean-fair_reg-all,0.752,0.843,0.349,0.441,0.777,0.739,0.000
adv-clean-fair_reg-group-0,0.764,0.850,0.424,0.441,0.742,0.780,0.519
adv-clean-fair_reg-group-1,0.739,0.856,0.267,0.441,0.836,0.703,0.481
adv-clean-fair_reg-delta,0.025,-0.005,0.157,0.001,-0.094,0.077,0.094
adv-clean-fair_pp-all,0.776,0.844,0.349,0.298,0.605,0.867,0.000
adv-clean-fair_pp-group-0,0.751,0.850,0.424,0.298,0.559,0.893,0.519
adv-clean-fair_pp-group-1,0.802,0.856,0.267,0.297,0.684,0.845,0.481
adv-clean-fair_pp-delta,-0.050,-0.006,0.157,0.002,-0.125,0.049,0.125
adv-clean-fair_adv-all,0.787,0.857,0.349,0.303,0.629,0.871,0.000
adv-clean-fair_adv-group-0,0.764,0.851,0.424,0.368,0.655,0.844,0.519
adv-clean-fair_adv-group-1,0.811,0.855,0.267,0.234,0.584,0.894,0.481
adv-clean-fair_adv-delta,-0.047,-0.004,0.157,0.134,0.071,-0.050,0.071
adv-clean-fair_resample-all,0.782,0.852,0.349,0.302,0.620,0.869,0.000
adv-clean-fair_resample-group-0,0.759,0.850,0.424,0.338,0.614,0.866,0.519
adv-clean-fair_resample-group-1,0.807,0.856,0.267,0.263,0.630,0.871,0.481
adv-clean-fair_resample-delta,-0.048,-0.006,0.157,0.075,-0.016,-0.005,0.016
adv-all-all,0.753,0.816,0.349,0.334,0.625,0.822,0.000
adv-all-group-0,0.724,0.832,0.424,0.565,0.841,0.638,0.519
adv-all-group-1,0.784,0.836,0.267,0.084,0.254,0.978,0.481
adv-all-delta,-0.060,-0.004,0.157,0.481,0.587,-0.340,0.587
adv-all-fair_reg-all,0.724,0.829,0.349,0.488,0.804,0.682,0.000
adv-all-fair_reg-group-0,0.742,0.832,0.424,0.500,0.785,0.710,0.519
adv-all-fair_reg-group-1,0.705,0.835,0.267,0.474,0.835,0.658,0.481
adv-all-fair_reg-delta,0.037,-0.003,0.157,0.026,-0.050,0.052,0.052
adv-all-fair_pp-all,0.771,0.828,0.349,0.289,0.586,0.871,0.000
adv-all-fair_pp-group-0,0.746,0.832,0.424,0.309,0.565,0.880,0.519
adv-all-fair_pp-group-1,0.798,0.836,0.267,0.267,0.622,0.863,0.481
adv-all-fair_pp-delta,-0.052,-0.004,0.157,0.042,-0.057,0.017,0.057
adv-all-fair_adv-all,0.775,0.835,0.349,0.293,0.598,0.870,0.000
adv-all-fair_adv-group-0,0.750,0.832,0.424,0.336,0.602,0.860,0.519
adv-all-fair_adv-group-1,0.801,0.835,0.267,0.247,0.590,0.879,0.481
