method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.660,0.696,0.451,0.393,0.559,0.744,0.000
original-group-0,0.624,0.646,0.554,0.554,0.660,0.578,0.493
original-group-1,0.696,0.688,0.351,0.236,0.403,0.855,0.507
original-delta,-0.073,-0.042,0.203,0.318,0.257,-0.277,0.277
original-fair_reg-all,0.615,0.665,0.451,0.469,0.594,0.633,0.000
original-fair_reg-group-0,0.575,0.644,0.554,0.495,0.563,0.590,0.493
original-fair_reg-group-1,0.654,0.688,0.351,0.445,0.642,0.661,0.507
original-fair_reg-delta,-0.079,-0.044,0.203,0.050,-0.079,-0.071,0.079
original-fair_pp-all,0.597,0.656,0.451,0.552,0.665,0.541,0.000
original-fair_pp-group-0,0.624,0.646,0.554,0.543,0.650,0.590,0.493
original-fair_pp-group-1,0.571,0.688,0.351,0.560,0.687,0.508,0.507
original-fair_pp-delta,0.053,-0.042,0.203,-0.017,-0.036,0.082,0.082
original-fair_adv-all,0.621,0.674,0.451,0.395,0.518,0.705,0.000
original-fair_adv-group-0,0.575,0.645,0.554,0.462,0.534,0.627,0.493
original-fair_adv-group-1,0.665,0.687,0.351,0.330,0.493,0.758,0.507
original-fair_adv-delta,-0.090,-0.042,0.203,0.133,0.041,-0.132,0.132
original-fair_resample-all,0.605,0.653,0.451,0.411,0.518,0.676,0.000
original-fair_resample-group-0,0.581,0.636,0.554,0.403,0.485,0.699,0.493
original-fair_resample-group-1,0.628,0.679,0.351,0.419,0.567,0.661,0.507
original-fair_resample-delta,-0.048,-0.044,0.203,-0.016,-0.082,0.038,0.082
adv-clean-all,0.647,0.706,0.451,0.406,0.559,0.720,0.000
adv-clean-group-0,0.602,0.631,0.554,0.565,0.650,0.542,0.493
adv-clean-group-1,0.691,0.725,0.351,0.251,0.418,0.839,0.507
adv-clean-delta,-0.089,-0.094,0.203,0.313,0.233,-0.297,0.297
adv-clean-fair_reg-all,0.626,0.674,0.451,0.485,0.624,0.628,0.000
adv-clean-fair_reg-group-0,0.591,0.630,0.554,0.511,0.592,0.590,0.493
adv-clean-fair_reg-group-1,0.660,0.724,0.351,0.461,0.672,0.653,0.507
adv-clean-fair_reg-delta,-0.068,-0.094,0.203,0.050,-0.079,-0.063,0.079
adv-clean-fair_pp-all,0.629,0.669,0.451,0.424,0.559,0.686,0.000
adv-clean-fair_pp-group-0,0.581,0.631,0.554,0.414,0.495,0.687,0.493
adv-clean-fair_pp-group-1,0.675,0.725,0.351,0.435,0.657,0.685,0.507
adv-clean-fair_pp-delta,-0.095,-0.094,0.203,-0.021,-0.162,0.001,0.162
adv-clean-fair_adv-all,0.626,0.687,0.451,0.406,0.535,0.700,0.000
adv-clean-fair_adv-group-0,0.581,0.631,0.554,0.457,0.534,0.639,0.493
