method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.785,0.857,0.351,0.308,0.633,0.867,0.000
original-group-0,0.762,0.848,0.428,0.410,0.702,0.808,0.523
original-group-1,0.809,0.852,0.267,0.197,0.512,0.918,0.477
original-delta,-0.047,-0.004,0.161,0.213,0.190,-0.110,0.190
original-fair_reg-all,0.749,0.840,0.351,0.442,0.772,0.737,0.000
original-fair_reg-group-0,0.762,0.848,0.428,0.443,0.739,0.779,0.523
original-fair_reg-group-1,0.735,0.852,0.267,0.440,0.829,0.701,0.477
original-fair_reg-delta,0.027,-0.004,0.161,0.002,-0.090,0.078,0.090
original-fair_pp-all,0.771,0.841,0.351,0.305,0.607,0.859,0.000
original-fair_pp-group-0,0.748,0.848,0.428,0.306,0.563,0.886,0.523
original-fair_pp-group-1,0.796,0.852,0.267,0.303,0.686,0.836,0.477
original-fair_pp-delta,-0.048,-0.004,0.161,0.003,-0.123,0.050,0.123
original-fair_adv-all,0.783,0.854,0.351,0.306,0.626,0.867,0.000
original-fair_adv-group-0,0.759,0.848,0.428,0.371,0.652,0.840,0.523
original-fair_adv-group-1,0.808,0.851,0.267,0.234,0.579,0.891,0.477
original-fair_adv-delta,-0.048,-0.003,0.161,0.137,0.073,-0.052,0.073
original-fair_resample-all,0.778,0.849,0.351,0.304,0.616,0.866,0.000
original-fair_resample-group-0,0.754,0.847,0.428,0.339,0.609,0.863,0.523
original-fair_resample-group-1,0.804,0.852,0.267,0.265,0.628,0.868,0.477
original-fair_resample-delta,-0.049,-0.005,0.161,0.074,-0.019,-0.004,0.019
adv-clean-all,0.784,0.857,0.351,0.317,0.644,0.861,0.000
adv-clean-group-0,0.761,0.848,0.428,0.421,0.713,0.798,0.523
adv-clean-group-1,0.810,0.852,0.267,0.202,0.523,0.914,0.477
adv-clean-delta,-0.048,-0.004,0.161,0.218,0.190,-0.116,0.190
adv-clean-fair_reg-all,0.748,0.839,0.351,0.443,0.772,0.735,0.000
adv-clean-fair_reg-group-0,0.762,0.848,0.428,0.442,0.738,0.779,0.523
adv-clean-fair_reg-group-1,0.733,0.852,0.267,0.445,0.832,0.696,0.477
adv-clean-fair_reg-delta,0.029,-0.004,0.161,-0.003,-0.094,0.083,0.094
adv-clean-fair_pp-all,0.770,0.840,0.351,0.313,0.618,0.852,0.000
