method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.805,0.839,0.243,0.146,0.399,0.935,0.000
original-group-0,0.762,0.820,0.310,0.210,0.456,0.900,0.666
original-group-1,0.890,0.808,0.109,0.017,0.076,0.990,0.334
original-delta,-0.128,0.012,0.201,0.193,0.380,-0.090,0.380
original-fair_reg-all,0.703,0.802,0.243,0.424,0.762,0.684,0.000
original-fair_reg-group-0,0.734,0.819,0.310,0.421,0.751,0.726,0.666
original-fair_reg-group-1,0.641,0.808,0.109,0.430,0.825,0.618,0.334
original-fair_reg-delta,0.093,0.011,0.201,-0.009,-0.074,0.108,0.108
original-fair_pp-all,0.793,0.802,0.243,0.126,0.334,0.940,0.000
original-fair_pp-group-0,0.759,0.820,0.310,0.126,0.316,0.959,0.666
original-fair_pp-group-1,0.860,0.808,0.109,0.126,0.439,0.912,0.334
original-fair_pp-delta,-0.101,0.012,0.201,-0.000,-0.124,0.047,0.124
original-fair_adv-all,0.804,0.833,0.243,0.141,0.388,0.938,0.000
original-fair_adv-group-0,0.763,0.819,0.310,0.187,0.419,0.918,0.666
original-fair_adv-group-1,0.887,0.809,0.109,0.051,0.214,0.969,0.334
original-fair_adv-delta,-0.123,0.010,0.201,0.135,0.205,-0.051,0.205
original-fair_resample-all,0.798,0.816,0.243,0.133,0.358,0.939,0.000
original-fair_resample-group-0,0.762,0.818,0.310,0.151,0.359,0.943,0.666
original-fair_resample-group-1,0.870,0.812,0.109,0.097,0.349,0.933,0.334
original-fair_resample-delta,-0.108,0.006,0.201,0.053,0.010,0.009,0.010
adv-clean-all,0.805,0.839,0.243,0.150,0.408,0.932,0.000
adv-clean-group-0,0.762,0.819,0.310,0.212,0.458,0.898,0.666
adv-clean-group-1,0.891,0.808,0.109,0.028,0.124,0.984,0.334
adv-clean-delta,-0.129,0.011,0.201,0.184,0.334,-0.086,0.334
adv-clean-fair_reg-all,0.706,0.801,0.243,0.419,0.759,0.689,0.000
adv-clean-fair_reg-group-0,0.735,0.818,0.310,0.418,0.748,0.730,0.666
adv-clean-fair_reg-group-1,0.648,0.808,0.109,0.421,0.820,0.627,0.334
adv-clean-fair_reg-delta,0.087,0.010,0.201,-0.003,-0.072,0.103,0.103
adv-clean-fair_pp-all,0.792,0.799,0.243,0.125,0.329,0.940,0.000
adv-clean-fair_pp-group-0,0.758,0.819,0.310,0.125,0.311,0.958,0.666
adv-clean-fair_pp-group-1,0.859,0.808,0.109,0.125,0.428,0.912,0.334
adv-clean-fair_pp-delta,-0.102,0.011,0.201,0.000,-0.117,0.046,0.117
adv-clean-fair_adv-all,0.804,0.833,0.243,0.145,0.395,0.935,0.000
adv-clean-fair_adv-group-0,0.763,0.819,0.310,0.190,0.424,0.915,0.666
adv-clean-fair_adv-group-1,0.887,0.809,0.109,0.054,0.225,0.967,0.334
adv-clean-fair_adv-delta,-0.124,0.010,0.201,0.137,0.199,-0.053,0.199
adv-clean-fair_resample-all,0.797,0.815,0.243,0.138,0.366,0.935,0.000
adv-clean-fair_resample-group-0,0.762,0.816,0.310,0.155,0.366,0.939,0.666
adv-clean-fair_resample-group-1,0.868,0.811,0.109,0.103,0.366,0.930,0.334
adv-clean-fair_resample-delta,-0.107,0.005,0.201,0.053,0.000,0.010,0.010
adv-all-all,0.743,0.740,0.243,0.175,0.332,0.875,0.000
adv-all-group-0,0.750,0.816,0.310,0.105,0.267,0.967,0.666
adv-all-group-1,0.729,0.814,0.109,0.315,0.701,0.732,0.334
adv-all-delta,0.021,0.002,0.201,-0.210,-0.435,0.235,0.435
adv-all-fair_reg-all,0.718,0.829,0.243,0.425,0.795,0.694,0.000
adv-all-fair_reg-group-0,0.700,0.816,0.310,0.497,0.818,0.647,0.666
adv-all-fair_reg-group-1,0.755,0.814,0.109,0.281,0.665,0.766,0.334
adv-all-fair_reg-delta,-0.054,0.002,0.201,0.216,0.154,-0.118,0.154
adv-all-fair_pp-all,0.802,0.830,0.243,0.163,0.426,0.922,0.000
adv-all-fair_pp-group-0,0.763,0.816,0.310,0.205,0.448,0.904,0.666
adv-all-fair_pp-group-1,0.879,0.814,0.109,0.078,0.301,0.949,0.334
adv-all-fair_pp-delta,-0.116,0.002,0.201,0.127,0.147,-0.045,0.147
adv-all-fair_adv-all,0.787,0.795,0.243,0.170,0.410,0.907,0.000
adv-all-fair_adv-group-0,0.762,0.816,0.310,0.172,0.392,0.927,0.666
adv-all-fair_adv-group-1,0.837,0.812,0.109,0.166,0.513,0.877,0.334
adv-all-fair_adv-delta,-0.076,0.005,0.201,0.006,-0.121,0.051,0.121
adv-all-fair_resample-all,0.795,0.816,0.243,0.170,0.428,0.913,0.000
adv-all-fair_resample-group-0,0.764,0.817,0.310,0.189,0.425,0.917,0.666
adv-all-fair_resample-group-1,0.856,0.813,0.109,0.132,0.445,0.906,0.334
adv-all-fair_resample-delta,-0.092,0.004,0.201,0.057,-0.020,0.010,0.020
adv-konstantinov-all,0.743,0.740,0.243,0.175,0.332,0.875,0.400
adv-konstantinov-group-0,0.750,0.816,0.310,0.105,0.267,0.967,0.666
adv-konstantinov-group-1,0.729,0.814,0.109,0.315,0.701,0.732,0.334
adv-konstantinov-delta,0.021,0.002,0.201,-0.210,-0.435,0.235,0.435
adv-konstantinov-fair_reg-all,0.718,0.829,0.243,0.425,0.795,0.694,0.000
adv-konstantinov-fair_reg-group-0,0.700,0.816,0.310,0.497,0.818,0.647,0.666
adv-konstantinov-fair_reg-group-1,0.755,0.814,0.109,0.281,0.665,0.766,0.334
adv-konstantinov-fair_reg-delta,-0.054,0.002,0.201,0.216,0.154,-0.118,0.154
adv-konstantinov-fair_pp-all,0.802,0.830,0.243,0.163,0.426,0.922,0.000
adv-konstantinov-fair_pp-group-0,0.763,0.816,0.310,0.205,0.448,0.904,0.666
adv-konstantinov-fair_pp-group-1,0.879,0.814,0.109,0.078,0.301,0.949,0.334
adv-konstantinov-fair_pp-delta,-0.116,0.002,0.201,0.127,0.147,-0.045,0.147
adv-konstantinov-fair_adv-all,0.787,0.795,0.243,0.170,0.410,0.907,0.000
adv-konstantinov-fair_adv-group-0,0.762,0.816,0.310,0.172,0.392,0.927,0.666
adv-konstantinov-fair_adv-group-1,0.837,0.812,0.109,0.166,0.513,0.877,0.334
adv-konstantinov-fair_adv-delta,-0.076,0.005,0.201,0.006,-0.121,0.051,0.121
adv-konstantinov-fair_resample-all,0.794,0.816,0.243,0.165,0.416,0.916,0.000
adv-konstantinov-fair_resample-group-0,0.763,0.818,0.310,0.183,0.413,0.920,0.666
adv-konstantinov-fair_resample-group-1,0.858,0.812,0.109,0.128,0.434,0.909,0.334
adv-konstantinov-fair_resample-delta,-0.095,0.006,0.201,0.055,-0.021,0.011,0.021
adv-selected-all,0.805,0.839,0.243,0.150,0.408,0.932,0.000
adv-selected-group-0,0.762,0.819,0.310,0.212,0.458,0.898,0.666
adv-selected-group-1,0.891,0.808,0.109,0.028,0.124,0.984,0.334
adv-selected-delta,-0.129,0.012,0.201,0.184,0.334,-0.086,0.334
adv-selected-fair_reg-all,0.706,0.801,0.243,0.419,0.759,0.689,0.000
adv-selected-fair_reg-group-0,0.735,0.818,0.310,0.418,0.748,0.730,0.666
adv-selected-fair_reg-group-1,0.648,0.808,0.109,0.421,0.820,0.627,0.334
adv-selected-fair_reg-delta,0.087,0.010,0.201,-0.003,-0.072,0.103,0.103
adv-selected-fair_pp-all,0.791,0.799,0.243,0.125,0.329,0.940,0.000
adv-selected-fair_pp-group-0,0.758,0.819,0.310,0.125,0.311,0.958,0.666
adv-selected-fair_pp-group-1,0.858,0.808,0.109,0.126,0.428,0.911,0.334
adv-selected-fair_pp-delta,-0.101,0.012,0.201,-0.001,-0.117,0.047,0.117
adv-selected-fair_adv-all,0.804,0.833,0.243,0.145,0.395,0.935,0.333
adv-selected-fair_adv-group-0,0.763,0.819,0.310,0.190,0.424,0.915,0.666
adv-selected-fair_adv-group-1,0.887,0.809,0.109,0.054,0.225,0.967,0.334
adv-selected-fair_adv-delta,-0.124,0.010,0.201,0.137,0.199,-0.053,0.199
adv-selected-fair_resample-all,0.796,0.817,0.243,0.133,0.353,0.938,0.000
adv-selected-fair_resample-group-0,0.760,0.818,0.310,0.149,0.353,0.943,0.666
adv-selected-fair_resample-group-1,0.867,0.810,0.109,0.101,0.352,0.930,0.334
adv-selected-fair_resample-delta,-0.107,0.008,0.201,0.048,0.001,0.013,0.013
adv-voting-all,0.805,0.836,0.243,0.141,0.388,0.938,0.002
adv-voting-group-0,0.762,0.818,0.310,0.194,0.430,0.911,0.666
adv-voting-group-1,0.890,0.806,0.109,0.034,0.152,0.980,0.334
adv-voting-delta,-0.128,0.012,0.201,0.160,0.278,-0.069,0.278
adv-voting-fair_reg-all,0.701,0.787,0.243,0.410,0.727,0.692,0.000
adv-voting-fair_reg-group-0,0.744,0.818,0.310,0.384,0.707,0.761,0.666
adv-voting-fair_reg-group-1,0.614,0.808,0.109,0.461,0.845,0.586,0.334
adv-voting-fair_reg-delta,0.130,0.010,0.201,-0.077,-0.138,0.175,0.175
adv-voting-fair_pp-all,0.781,0.794,0.243,0.073,0.198,0.968,0.053
adv-voting-fair_pp-group-0,0.733,0.817,0.310,0.069,0.181,0.981,0.666
adv-voting-fair_pp-group-1,0.876,0.810,0.109,0.079,0.293,0.947,0.334
adv-voting-fair_pp-delta,-0.143,0.007,0.201,-0.010,-0.112,0.034,0.112
adv-voting-fair_adv-all,0.800,0.826,0.243,0.121,0.338,0.948,0.016
adv-voting-fair_adv-group-0,0.759,0.818,0.310,0.149,0.351,0.942,0.666
adv-voting-fair_adv-group-1,0.882,0.808,0.109,0.065,0.259,0.958,0.334
adv-voting-fair_adv-delta,-0.123,0.010,0.201,0.084,0.092,-0.017,0.092
adv-voting-fair_resample-all,0.789,0.799,0.243,0.119,0.311,0.942,0.004
adv-voting-fair_resample-group-0,0.754,0.814,0.310,0.121,0.298,0.959,0.666
adv-voting-fair_resample-group-1,0.858,0.810,0.109,0.116,0.383,0.916,0.334
adv-voting-fair_resample-delta,-0.104,0.005,0.201,0.004,-0.085,0.043,0.085
