method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.670,0.727,0.481,0.379,0.551,0.780,0.000
original-group-0,0.676,0.732,0.503,0.443,0.619,0.734,0.785
original-group-1,0.645,0.698,0.400,0.143,0.236,0.918,0.215
original-delta,0.031,0.035,0.103,0.300,0.383,-0.184,0.383
original-fair_reg-all,0.680,0.722,0.481,0.474,0.660,0.699,0.000
original-fair_reg-group-0,0.687,0.732,0.503,0.476,0.662,0.712,0.785
original-fair_reg-group-1,0.657,0.698,0.400,0.464,0.651,0.660,0.215
original-fair_reg-delta,0.030,0.034,0.103,0.012,0.011,0.051,0.051
original-fair_pp-all,0.675,0.720,0.481,0.474,0.655,0.694,0.000
original-fair_pp-group-0,0.681,0.732,0.503,0.467,0.648,0.716,0.785
original-fair_pp-group-1,0.653,0.698,0.400,0.498,0.689,0.629,0.215
original-fair_pp-delta,0.029,0.035,0.103,-0.031,-0.041,0.087,0.087
original-fair_adv-all,0.679,0.728,0.481,0.360,0.540,0.807,0.000
original-fair_adv-group-0,0.680,0.732,0.503,0.396,0.576,0.786,0.785
original-fair_adv-group-1,0.672,0.697,0.400,0.230,0.377,0.868,0.215
original-fair_adv-delta,0.009,0.036,0.103,0.166,0.198,-0.082,0.198
original-fair_resample-all,0.666,0.722,0.481,0.370,0.537,0.785,0.000
original-fair_resample-group-0,0.666,0.730,0.503,0.379,0.545,0.788,0.785
original-fair_resample-group-1,0.664,0.697,0.400,0.336,0.500,0.774,0.215
original-fair_resample-delta,0.002,0.033,0.103,0.044,0.045,0.015,0.045
adv-clean-all,0.675,0.728,0.481,0.385,0.562,0.780,0.000
adv-clean-group-0,0.680,0.733,0.503,0.447,0.627,0.734,0.785
adv-clean-group-1,0.657,0.701,0.400,0.155,0.264,0.918,0.215
adv-clean-delta,0.024,0.032,0.103,0.293,0.363,-0.184,0.363
adv-clean-fair_reg-all,0.679,0.722,0.481,0.472,0.657,0.699,0.000
adv-clean-fair_reg-group-0,0.688,0.733,0.503,0.467,0.654,0.722,0.785
adv-clean-fair_reg-group-1,0.645,0.701,0.400,0.491,0.670,0.629,0.215
adv-clean-fair_reg-delta,0.042,0.032,0.103,-0.024,-0.016,0.093,0.093
adv-clean-fair_pp-all,0.670,0.723,0.481,0.380,0.552,0.780,0.000
adv-clean-fair_pp-group-0,0.675,0.733,0.503,0.374,0.549,0.803,0.785
adv-clean-fair_pp-group-1,0.653,0.701,0.400,0.400,0.566,0.711,0.215
adv-clean-fair_pp-delta,0.022,0.032,0.103,-0.026,-0.017,0.092,0.092
adv-clean-fair_adv-all,0.666,0.730,0.481,0.327,0.493,0.827,0.000
adv-clean-fair_adv-group-0,0.668,0.733,0.503,0.355,0.523,0.815,0.785
adv-clean-fair_adv-group-1,0.660,0.701,0.400,0.226,0.358,0.862,0.215
adv-clean-fair_adv-delta,0.008,0.032,0.103,0.128,0.164,-0.046,0.164
adv-clean-fair_resample-all,0.658,0.719,0.481,0.416,0.577,0.733,0.000
adv-clean-fair_resample-group-0,0.660,0.728,0.503,0.421,0.580,0.741,0.785
adv-clean-fair_resample-group-1,0.653,0.696,0.400,0.400,0.566,0.711,0.215
adv-clean-fair_resample-delta,0.007,0.032,0.103,0.021,0.014,0.030,0.030
adv-all-all,0.572,0.650,0.481,0.338,0.407,0.725,0.000
adv-all-group-0,0.601,0.734,0.503,0.185,0.287,0.919,0.785
adv-all-group-1,0.468,0.699,0.400,0.902,0.962,0.138,0.215
adv-all-delta,0.133,0.035,0.103,-0.717,-0.675,0.781,0.781
adv-all-fair_reg-all,0.682,0.731,0.481,0.461,0.648,0.713,0.000
adv-all-fair_reg-group-0,0.688,0.734,0.503,0.502,0.689,0.687,0.785
adv-all-fair_reg-group-1,0.660,0.700,0.400,0.309,0.462,0.792,0.215
adv-all-fair_reg-delta,0.027,0.034,0.103,0.193,0.226,-0.106,0.226
adv-all-fair_pp-all,0.662,0.731,0.481,0.328,0.490,0.822,0.000
adv-all-fair_pp-group-0,0.662,0.734,0.503,0.367,0.529,0.797,0.785
adv-all-fair_pp-group-1,0.664,0.699,0.400,0.185,0.311,0.899,0.215
adv-all-fair_pp-delta,-0.002,0.035,0.103,0.182,0.217,-0.103,0.217
adv-all-fair_adv-all,0.655,0.712,0.481,0.351,0.507,0.793,0.000
adv-all-fair_adv-group-0,0.658,0.735,0.503,0.313,0.471,0.846,0.785
adv-all-fair_adv-group-1,0.645,0.702,0.400,0.491,0.670,0.629,0.215
adv-all-fair_adv-delta,0.012,0.033,0.103,-0.177,-0.198,0.218,0.218
adv-all-fair_resample-all,0.660,0.724,0.481,0.387,0.549,0.763,0.000
adv-all-fair_resample-group-0,0.666,0.732,0.503,0.400,0.566,0.768,0.785
adv-all-fair_resample-group-1,0.638,0.697,0.400,0.340,0.472,0.748,0.215
adv-all-fair_resample-delta,0.028,0.035,0.103,0.060,0.094,0.019,0.094
adv-konstantinov-all,0.572,0.650,0.481,0.338,0.407,0.725,0.400
adv-konstantinov-group-0,0.601,0.734,0.503,0.185,0.287,0.919,0.785
adv-konstantinov-group-1,0.468,0.699,0.400,0.902,0.962,0.138,0.215
adv-konstantinov-delta,0.133,0.035,0.103,-0.717,-0.675,0.781,0.781
adv-konstantinov-fair_reg-all,0.682,0.731,0.481,0.461,0.648,0.713,0.000
adv-konstantinov-fair_reg-group-0,0.688,0.734,0.503,0.502,0.689,0.687,0.785
adv-konstantinov-fair_reg-group-1,0.660,0.700,0.400,0.309,0.462,0.792,0.215
adv-konstantinov-fair_reg-delta,0.027,0.034,0.103,0.193,0.226,-0.106,0.226
adv-konstantinov-fair_pp-all,0.662,0.731,0.481,0.328,0.490,0.822,0.000
adv-konstantinov-fair_pp-group-0,0.662,0.734,0.503,0.367,0.529,0.797,0.785
adv-konstantinov-fair_pp-group-1,0.664,0.699,0.400,0.185,0.311,0.899,0.215
adv-konstantinov-fair_pp-delta,-0.002,0.035,0.103,0.182,0.217,-0.103,0.217
adv-konstantinov-fair_adv-all,0.655,0.712,0.481,0.351,0.507,0.793,0.000
adv-konstantinov-fair_adv-group-0,0.658,0.735,0.503,0.313,0.471,0.846,0.785
adv-konstantinov-fair_adv-group-1,0.645,0.702,0.400,0.491,0.670,0.629,0.215
adv-konstantinov-fair_adv-delta,0.012,0.033,0.103,-0.177,-0.198,0.218,0.218
adv-konstantinov-fair_resample-all,0.675,0.727,0.481,0.383,0.561,0.782,0.000
adv-konstantinov-fair_resample-group-0,0.682,0.735,0.503,0.398,0.580,0.786,0.785
adv-konstantinov-fair_resample-group-1,0.649,0.700,0.400,0.328,0.472,0.767,0.215
adv-konstantinov-fair_resample-delta,0.033,0.035,0.103,0.070,0.108,0.019,0.108
adv-selected-all,0.675,0.728,0.481,0.385,0.562,0.780,0.000
adv-selected-group-0,0.680,0.733,0.503,0.447,0.627,0.734,0.785
adv-selected-group-1,0.657,0.701,0.400,0.155,0.264,0.918,0.215
adv-selected-delta,0.024,0.032,0.103,0.293,0.363,-0.184,0.363
adv-selected-fair_reg-all,0.679,0.722,0.481,0.472,0.657,0.699,0.000
adv-selected-fair_reg-group-0,0.688,0.733,0.503,0.467,0.654,0.722,0.785
adv-selected-fair_reg-group-1,0.645,0.701,0.400,0.491,0.670,0.629,0.215
adv-selected-fair_reg-delta,0.042,0.032,0.103,-0.024,-0.016,0.093,0.093
adv-selected-fair_pp-all,0.670,0.723,0.481,0.380,0.552,0.780,0.000
adv-selected-fair_pp-group-0,0.675,0.733,0.503,0.374,0.549,0.803,0.785
adv-selected-fair_pp-group-1,0.653,0.701,0.400,0.400,0.566,0.711,0.215
adv-selected-fair_pp-delta,0.022,0.032,0.103,-0.026,-0.017,0.092,0.092
adv-selected-fair_adv-all,0.666,0.730,0.481,0.327,0.493,0.827,0.000
adv-selected-fair_adv-group-0,0.668,0.733,0.503,0.355,0.523,0.815,0.785
adv-selected-fair_adv-group-1,0.660,0.701,0.400,0.226,0.358,0.862,0.215
adv-selected-fair_adv-delta,0.008,0.032,0.103,0.128,0.164,-0.046,0.164
adv-selected-fair_resample-all,0.670,0.722,0.481,0.364,0.535,0.794,0.000
adv-selected-fair_resample-group-0,0.669,0.732,0.503,0.364,0.533,0.807,0.785
adv-selected-fair_resample-group-1,0.672,0.701,0.400,0.366,0.547,0.755,0.215
adv-selected-fair_resample-delta,-0.003,0.032,0.103,-0.002,-0.014,0.052,0.052
adv-voting-all,0.674,0.732,0.481,0.380,0.556,0.783,0.000
adv-voting-group-0,0.681,0.735,0.503,0.432,0.613,0.751,0.785
adv-voting-group-1,0.645,0.701,0.400,0.189,0.292,0.881,0.215
adv-voting-delta,0.036,0.035,0.103,0.243,0.320,-0.129,0.320
adv-voting-fair_reg-all,0.668,0.714,0.481,0.463,0.636,0.697,0.002
adv-voting-fair_reg-group-0,0.679,0.732,0.503,0.438,0.617,0.743,0.785
adv-voting-fair_reg-group-1,0.626,0.699,0.400,0.555,0.726,0.560,0.215
adv-voting-fair_reg-delta,0.053,0.033,0.103,-0.117,-0.110,0.183,0.183
adv-voting-fair_pp-all,0.657,0.719,0.481,0.347,0.505,0.799,0.096
adv-voting-fair_pp-group-0,0.653,0.731,0.503,0.329,0.482,0.826,0.785
adv-voting-fair_pp-group-1,0.675,0.700,0.400,0.415,0.613,0.717,0.215
adv-voting-fair_pp-delta,-0.023,0.032,0.103,-0.086,-0.132,0.109,0.132
adv-voting-fair_adv-all,0.656,0.726,0.481,0.317,0.471,0.827,0.002
adv-voting-fair_adv-group-0,0.652,0.733,0.503,0.322,0.473,0.832,0.785
adv-voting-fair_adv-group-1,0.672,0.699,0.400,0.298,0.462,0.811,0.215
adv-voting-fair_adv-delta,-0.020,0.034,0.103,0.024,0.011,0.021,0.021
adv-voting-fair_resample-all,0.651,0.714,0.481,0.336,0.487,0.803,0.000
adv-voting-fair_resample-group-0,0.651,0.733,0.503,0.302,0.453,0.851,0.785
adv-voting-fair_resample-group-1,0.653,0.699,0.400,0.460,0.642,0.660,0.215
adv-voting-fair_resample-delta,-0.002,0.034,0.103,-0.158,-0.189,0.190,0.190
adv-TERM-all,0.578,0.648,0.481,0.179,0.247,0.885,0.000
adv-TERM-group-0,0.560,0.718,0.503,0.098,0.160,0.965,0.785
adv-TERM-group-1,0.645,0.695,0.400,0.475,0.651,0.642,0.215
adv-TERM-delta,-0.085,0.023,0.103,-0.378,-0.491,0.323,0.491
adv-TERM-fair_pp-all,0.661,0.723,0.481,0.347,0.508,0.802,0.000
adv-TERM-fair_pp-group-0,0.660,0.726,0.503,0.381,0.541,0.780,0.785
adv-TERM-fair_pp-group-1,0.664,0.696,0.400,0.223,0.358,0.868,0.215
adv-TERM-fair_pp-delta,-0.004,0.030,0.103,0.159,0.182,-0.088,0.182
adv-TERM-fair_resample-all,0.585,0.584,0.481,0.177,0.253,0.892,0.000
adv-TERM-fair_resample-group-0,0.566,0.588,0.503,0.110,0.178,0.959,0.785
adv-TERM-fair_resample-group-1,0.653,0.655,0.400,0.423,0.594,0.692,0.215
adv-TERM-fair_resample-delta,-0.087,-0.066,0.103,-0.312,-0.416,0.267,0.416
adv-DRO-fair_reg-all,0.521,0.671,0.481,0.004,0.007,0.998,0.000
adv-DRO-fair_reg-group-0,0.499,0.676,0.503,0.004,0.006,0.998,0.785
adv-DRO-fair_reg-group-1,0.604,0.667,0.400,0.004,0.009,1.000,0.215
adv-DRO-fair_reg-delta,-0.105,0.009,0.103,0.000,-0.003,-0.002,0.003
