method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.792,0.863,0.351,0.310,0.645,0.871,0.000
original-group-0,0.768,0.852,0.426,0.408,0.706,0.814,0.517
original-group-1,0.817,0.860,0.270,0.205,0.540,0.920,0.483
original-delta,-0.049,-0.009,0.156,0.203,0.166,-0.106,0.166
original-fair_reg-all,0.756,0.846,0.351,0.441,0.781,0.743,0.000
original-fair_reg-group-0,0.769,0.852,0.426,0.442,0.747,0.785,0.517
original-fair_reg-group-1,0.743,0.861,0.270,0.441,0.839,0.707,0.483
original-fair_reg-delta,0.026,-0.009,0.156,0.001,-0.092,0.079,0.092
original-fair_pp-all,0.776,0.847,0.351,0.289,0.593,0.875,0.000
original-fair_pp-group-0,0.747,0.852,0.426,0.287,0.539,0.901,0.517
original-fair_pp-group-1,0.807,0.860,0.270,0.292,0.683,0.853,0.483
original-fair_pp-delta,-0.060,-0.009,0.156,-0.005,-0.144,0.048,0.144
original-fair_adv-all,0.790,0.860,0.351,0.307,0.638,0.872,0.000
original-fair_adv-group-0,0.765,0.852,0.426,0.369,0.657,0.845,0.517
original-fair_adv-group-1,0.816,0.860,0.270,0.241,0.606,0.894,0.483
original-fair_adv-delta,-0.051,-0.008,0.156,0.128,0.051,-0.049,0.051
original-fair_resample-all,0.784,0.855,0.351,0.302,0.624,0.871,0.000
original-fair_resample-group-0,0.758,0.851,0.426,0.336,0.610,0.868,0.517
original-fair_resample-group-1,0.813,0.861,0.270,0.266,0.646,0.875,0.483
original-fair_resample-delta,-0.055,-0.010,0.156,0.070,-0.036,-0.007,0.036
adv-clean-all,0.791,0.862,0.351,0.308,0.642,0.872,0.000
adv-clean-group-0,0.768,0.852,0.426,0.407,0.706,0.815,0.517
adv-clean-group-1,0.816,0.860,0.270,0.202,0.534,0.921,0.483
adv-clean-delta,-0.048,-0.008,0.156,0.205,0.172,-0.106,0.172
adv-clean-fair_reg-all,0.755,0.845,0.351,0.445,0.784,0.739,0.000
adv-clean-fair_reg-group-0,0.769,0.852,0.426,0.445,0.750,0.782,0.517
adv-clean-fair_reg-group-1,0.741,0.860,0.270,0.444,0.842,0.703,0.483
adv-clean-fair_reg-delta,0.028,-0.008,0.156,0.000,-0.092,0.079,0.092
adv-clean-fair_pp-all,0.775,0.846,0.351,0.294,0.599,0.870,0.000
adv-clean-fair_pp-group-0,0.748,0.852,0.426,0.291,0.545,0.898,0.517
adv-clean-fair_pp-group-1,0.804,0.860,0.270,0.298,0.689,0.847,0.483
adv-clean-fair_pp-delta,-0.057,-0.008,0.156,-0.007,-0.144,0.051,0.144
adv-clean-fair_adv-all,0.789,0.859,0.351,0.307,0.637,0.871,0.000
adv-clean-fair_adv-group-0,0.764,0.852,0.426,0.370,0.657,0.844,0.517
adv-clean-fair_adv-group-1,0.816,0.859,0.270,0.240,0.604,0.895,0.483
adv-clean-fair_adv-delta,-0.052,-0.007,0.156,0.130,0.053,-0.051,0.053
adv-clean-fair_resample-all,0.784,0.854,0.351,0.300,0.620,0.873,0.000
adv-clean-fair_resample-group-0,0.758,0.851,0.426,0.333,0.607,0.870,0.517
adv-clean-fair_resample-group-1,0.812,0.859,0.270,0.265,0.642,0.876,0.483
adv-clean-fair_resample-delta,-0.055,-0.008,0.156,0.069,-0.035,-0.005,0.035
adv-all-all,0.789,0.859,0.351,0.307,0.636,0.871,0.000
adv-all-group-0,0.764,0.851,0.426,0.367,0.653,0.846,0.517
adv-all-group-1,0.815,0.858,0.270,0.243,0.607,0.892,0.483
adv-all-delta,-0.051,-0.007,0.156,0.123,0.046,-0.045,0.046
