method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.790,0.862,0.353,0.313,0.646,0.868,0.000
original-group-0,0.769,0.854,0.432,0.419,0.717,0.808,0.520
original-group-1,0.813,0.853,0.268,0.199,0.522,0.920,0.480
original-delta,-0.044,0.000,0.164,0.221,0.195,-0.112,0.195
original-fair_reg-all,0.752,0.844,0.353,0.448,0.783,0.735,0.000
original-fair_reg-group-0,0.770,0.854,0.432,0.449,0.754,0.782,0.520
original-fair_reg-group-1,0.733,0.853,0.268,0.447,0.835,0.695,0.480
original-fair_reg-delta,0.037,0.001,0.164,0.002,-0.082,0.087,0.087
original-fair_pp-all,0.772,0.844,0.353,0.304,0.608,0.862,0.000
original-fair_pp-group-0,0.750,0.854,0.432,0.304,0.563,0.892,0.520
original-fair_pp-group-1,0.796,0.853,0.268,0.304,0.687,0.836,0.480
original-fair_pp-delta,-0.047,0.000,0.164,0.001,-0.124,0.056,0.124
original-fair_adv-all,0.786,0.858,0.353,0.312,0.639,0.866,0.000
original-fair_adv-group-0,0.764,0.854,0.432,0.381,0.667,0.838,0.520
original-fair_adv-group-1,0.810,0.853,0.268,0.238,0.590,0.891,0.480
original-fair_adv-delta,-0.046,0.001,0.164,0.142,0.077,-0.053,0.077
original-fair_resample-all,0.780,0.853,0.353,0.310,0.628,0.864,0.000
original-fair_resample-group-0,0.759,0.854,0.432,0.348,0.624,0.862,0.520
original-fair_resample-group-1,0.804,0.853,0.268,0.268,0.634,0.866,0.480
original-fair_resample-delta,-0.045,0.000,0.164,0.080,-0.011,-0.004,0.011
adv-clean-all,0.789,0.862,0.353,0.313,0.644,0.869,0.000
adv-clean-group-0,0.768,0.854,0.432,0.418,0.715,0.808,0.520
adv-clean-group-1,0.813,0.854,0.268,0.198,0.521,0.920,0.480
adv-clean-delta,-0.045,-0.000,0.164,0.219,0.194,-0.111,0.194
adv-clean-fair_reg-all,0.752,0.844,0.353,0.446,0.779,0.737,0.000
adv-clean-fair_reg-group-0,0.769,0.853,0.432,0.447,0.749,0.784,0.520
adv-clean-fair_reg-group-1,0.733,0.853,0.268,0.445,0.833,0.697,0.480
adv-clean-fair_reg-delta,0.035,-0.000,0.164,0.002,-0.084,0.086,0.086
adv-clean-fair_pp-all,0.772,0.844,0.353,0.313,0.620,0.855,0.000
adv-clean-fair_pp-group-0,0.752,0.854,0.432,0.314,0.577,0.885,0.520
adv-clean-fair_pp-group-1,0.793,0.854,0.268,0.312,0.696,0.829,0.480
adv-clean-fair_pp-delta,-0.041,-0.000,0.164,0.003,-0.119,0.057,0.119
adv-clean-fair_adv-all,0.786,0.858,0.353,0.311,0.636,0.868,0.000
adv-clean-fair_adv-group-0,0.763,0.854,0.432,0.377,0.662,0.839,0.520
adv-clean-fair_adv-group-1,0.811,0.853,0.268,0.238,0.592,0.891,0.480
adv-clean-fair_adv-delta,-0.048,0.001,0.164,0.139,0.070,-0.052,0.070
adv-clean-fair_resample-all,0.780,0.853,0.353,0.308,0.624,0.865,0.000
adv-clean-fair_resample-group-0,0.757,0.853,0.432,0.346,0.619,0.862,0.520
adv-clean-fair_resample-group-1,0.804,0.854,0.268,0.267,0.633,0.867,0.480
adv-clean-fair_resample-delta,-0.047,-0.001,0.164,0.079,-0.013,-0.004,0.013
adv-all-all,0.788,0.860,0.353,0.313,0.643,0.867,0.000
adv-all-group-0,0.766,0.853,0.432,0.398,0.691,0.824,0.520
adv-all-group-1,0.811,0.852,0.268,0.220,0.559,0.904,0.480
adv-all-delta,-0.045,0.001,0.164,0.178,0.132,-0.079,0.132
adv-all-fair_reg-all,0.759,0.848,0.353,0.445,0.789,0.742,0.000
adv-all-fair_reg-group-0,0.769,0.853,0.432,0.467,0.773,0.765,0.520
adv-all-fair_reg-group-1,0.748,0.852,0.268,0.422,0.816,0.723,0.480
adv-all-fair_reg-delta,0.021,0.001,0.164,0.046,-0.043,0.042,0.043
adv-all-fair_pp-all,0.776,0.848,0.353,0.313,0.626,0.859,0.000
