method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.792,0.862,0.352,0.311,0.646,0.871,0.000
original-group-0,0.771,0.854,0.427,0.410,0.712,0.815,0.523
original-group-1,0.815,0.855,0.270,0.203,0.533,0.919,0.477
original-delta,-0.044,-0.001,0.157,0.207,0.178,-0.104,0.178
original-fair_reg-all,0.753,0.844,0.352,0.444,0.780,0.739,0.000
original-fair_reg-group-0,0.770,0.854,0.427,0.442,0.748,0.787,0.523
original-fair_reg-group-1,0.735,0.855,0.270,0.446,0.836,0.698,0.477
original-fair_reg-delta,0.035,-0.001,0.157,-0.005,-0.089,0.089,0.089
original-fair_pp-all,0.774,0.845,0.352,0.300,0.605,0.866,0.000
original-fair_pp-group-0,0.752,0.854,0.427,0.297,0.557,0.897,0.523
original-fair_pp-group-1,0.798,0.855,0.270,0.303,0.688,0.839,0.477
original-fair_pp-delta,-0.047,-0.001,0.157,-0.006,-0.131,0.058,0.131
original-fair_adv-all,0.789,0.859,0.352,0.308,0.638,0.871,0.000
original-fair_adv-group-0,0.767,0.855,0.427,0.371,0.661,0.845,0.523
original-fair_adv-group-1,0.814,0.855,0.270,0.240,0.599,0.893,0.477
original-fair_adv-delta,-0.047,-0.000,0.157,0.131,0.062,-0.048,0.062
original-fair_resample-all,0.783,0.854,0.352,0.306,0.626,0.869,0.000
original-fair_resample-group-0,0.761,0.854,0.427,0.341,0.619,0.867,0.523
original-fair_resample-group-1,0.808,0.855,0.270,0.267,0.639,0.870,0.477
original-fair_resample-delta,-0.047,-0.001,0.157,0.073,-0.021,-0.003,0.021
adv-clean-all,0.792,0.862,0.352,0.312,0.647,0.870,0.000
adv-clean-group-0,0.771,0.854,0.427,0.411,0.713,0.814,0.523
adv-clean-group-1,0.815,0.855,0.270,0.203,0.532,0.919,0.477
adv-clean-delta,-0.044,-0.001,0.157,0.208,0.180,-0.105,0.180
adv-clean-fair_reg-all,0.754,0.844,0.352,0.442,0.778,0.741,0.000
adv-clean-fair_reg-group-0,0.770,0.854,0.427,0.440,0.746,0.788,0.523
adv-clean-fair_reg-group-1,0.736,0.855,0.270,0.443,0.833,0.701,0.477
adv-clean-fair_reg-delta,0.034,-0.001,0.157,-0.003,-0.087,0.088,0.088
adv-clean-fair_pp-all,0.774,0.845,0.352,0.307,0.616,0.860,0.000
adv-clean-fair_pp-group-0,0.754,0.854,0.427,0.305,0.569,0.892,0.523
adv-clean-fair_pp-group-1,0.796,0.855,0.270,0.310,0.697,0.833,0.477
adv-clean-fair_pp-delta,-0.042,-0.001,0.157,-0.005,-0.127,0.059,0.127
adv-clean-fair_adv-all,0.789,0.859,0.352,0.308,0.638,0.871,0.000
adv-clean-fair_adv-group-0,0.767,0.854,0.427,0.371,0.661,0.845,0.523
adv-clean-fair_adv-group-1,0.813,0.855,0.270,0.240,0.598,0.893,0.477
adv-clean-fair_adv-delta,-0.046,-0.000,0.157,0.131,0.063,-0.047,0.063
adv-clean-fair_resample-all,0.783,0.854,0.352,0.305,0.624,0.869,0.000
adv-clean-fair_resample-group-0,0.760,0.854,0.427,0.339,0.616,0.868,0.523
adv-clean-fair_resample-group-1,0.808,0.855,0.270,0.267,0.639,0.870,0.477
adv-clean-fair_resample-delta,-0.048,-0.002,0.157,0.071,-0.023,-0.002,0.023
adv-all-all,0.785,0.856,0.352,0.303,0.624,0.872,0.000
adv-all-group-0,0.762,0.847,0.427,0.402,0.693,0.815,0.523
adv-all-group-1,0.809,0.851,0.270,0.194,0.506,0.921,0.477
adv-all-delta,-0.046,-0.004,0.157,0.208,0.187,-0.106,0.187
adv-all-fair_reg-all,0.742,0.839,0.352,0.467,0.797,0.712,0.000
adv-all-fair_reg-group-0,0.762,0.847,0.427,0.467,0.768,0.758,0.523
adv-all-fair_reg-group-1,0.719,0.850,0.270,0.468,0.846,0.672,0.477
adv-all-fair_reg-delta,0.043,-0.004,0.157,-0.001,-0.078,0.086,0.086
adv-all-fair_pp-all,0.771,0.837,0.352,0.279,0.571,0.879,0.000
adv-all-fair_pp-group-0,0.743,0.847,0.427,0.276,0.523,0.908,0.523
adv-all-fair_pp-group-1,0.800,0.851,0.270,0.283,0.654,0.854,0.477
adv-all-fair_pp-delta,-0.057,-0.004,0.157,-0.007,-0.131,0.053,0.131
adv-all-fair_adv-all,0.779,0.845,0.352,0.294,0.603,0.874,0.000
adv-all-fair_adv-group-0,0.755,0.847,0.427,0.316,0.584,0.883,0.523
adv-all-fair_adv-group-1,0.805,0.850,0.270,0.269,0.636,0.867,0.477
adv-all-fair_adv-delta,-0.049,-0.003,0.157,0.047,-0.052,0.016,0.052
adv-all-fair_resample-all,0.775,0.842,0.352,0.296,0.601,0.870,0.000
adv-all-fair_resample-group-0,0.752,0.847,0.427,0.307,0.569,0.888,0.523
adv-all-fair_resample-group-1,0.801,0.850,0.270,0.283,0.656,0.855,0.477
adv-all-fair_resample-delta,-0.049,-0.004,0.157,0.024,-0.087,0.034,0.087
adv-konstantinov-all,0.785,0.856,0.352,0.303,0.624,0.872,0.196
adv-konstantinov-group-0,0.762,0.847,0.427,0.402,0.693,0.815,0.523
adv-konstantinov-group-1,0.809,0.851,0.270,0.194,0.506,0.921,0.477
adv-konstantinov-delta,-0.046,-0.004,0.157,0.208,0.187,-0.106,0.187
adv-konstantinov-fair_reg-all,0.742,0.839,0.352,0.467,0.797,0.712,0.000
adv-konstantinov-fair_reg-group-0,0.762,0.847,0.427,0.467,0.768,0.758,0.523
adv-konstantinov-fair_reg-group-1,0.719,0.850,0.270,0.468,0.846,0.672,0.477
adv-konstantinov-fair_reg-delta,0.043,-0.004,0.157,-0.001,-0.078,0.086,0.086
adv-konstantinov-fair_pp-all,0.771,0.837,0.352,0.279,0.571,0.879,0.000
adv-konstantinov-fair_pp-group-0,0.743,0.847,0.427,0.276,0.523,0.908,0.523
adv-konstantinov-fair_pp-group-1,0.800,0.851,0.270,0.283,0.654,0.854,0.477
adv-konstantinov-fair_pp-delta,-0.057,-0.004,0.157,-0.007,-0.131,0.053,0.131
adv-konstantinov-fair_adv-all,0.779,0.845,0.352,0.294,0.603,0.874,0.000
adv-konstantinov-fair_adv-group-0,0.755,0.847,0.427,0.316,0.584,0.883,0.523
adv-konstantinov-fair_adv-group-1,0.805,0.850,0.270,0.269,0.636,0.867,0.477
adv-konstantinov-fair_adv-delta,-0.049,-0.003,0.157,0.047,-0.052,0.016,0.052
adv-konstantinov-fair_resample-all,0.776,0.842,0.352,0.292,0.597,0.873,0.000
adv-konstantinov-fair_resample-group-0,0.752,0.847,0.427,0.304,0.566,0.891,0.523
adv-konstantinov-fair_resample-group-1,0.803,0.850,0.270,0.279,0.652,0.858,0.477
adv-konstantinov-fair_resample-delta,-0.051,-0.003,0.157,0.025,-0.086,0.033,0.086
adv-selected-all,0.791,0.861,0.352,0.314,0.649,0.868,0.000
adv-selected-group-0,0.770,0.854,0.427,0.413,0.714,0.811,0.523
adv-selected-group-1,0.815,0.855,0.270,0.205,0.537,0.917,0.477
adv-selected-delta,-0.045,-0.001,0.157,0.208,0.177,-0.106,0.177
adv-selected-fair_reg-all,0.755,0.843,0.352,0.436,0.771,0.746,0.000
adv-selected-fair_reg-group-0,0.771,0.854,0.427,0.431,0.735,0.797,0.523
adv-selected-fair_reg-group-1,0.737,0.855,0.270,0.442,0.833,0.702,0.477
adv-selected-fair_reg-delta,0.033,-0.001,0.157,-0.012,-0.097,0.095,0.097
adv-selected-fair_pp-all,0.773,0.844,0.352,0.302,0.608,0.863,0.231
adv-selected-fair_pp-group-0,0.751,0.854,0.427,0.297,0.557,0.896,0.523
adv-selected-fair_pp-group-1,0.797,0.855,0.270,0.308,0.696,0.835,0.477
adv-selected-fair_pp-delta,-0.046,-0.001,0.157,-0.011,-0.139,0.061,0.139
adv-selected-fair_adv-all,0.789,0.858,0.352,0.311,0.641,0.869,0.269
adv-selected-fair_adv-group-0,0.766,0.854,0.427,0.374,0.664,0.842,0.523
adv-selected-fair_adv-group-1,0.813,0.855,0.270,0.241,0.600,0.892,0.477
adv-selected-fair_adv-delta,-0.047,-0.001,0.157,0.133,0.065,-0.050,0.065
adv-selected-fair_resample-all,0.783,0.853,0.352,0.309,0.630,0.866,0.000
adv-selected-fair_resample-group-0,0.761,0.853,0.427,0.343,0.622,0.865,0.523
adv-selected-fair_resample-group-1,0.807,0.855,0.270,0.271,0.645,0.867,0.477
adv-selected-fair_resample-delta,-0.046,-0.002,0.157,0.072,-0.023,-0.002,0.023
adv-voting-all,0.789,0.861,0.352,0.305,0.633,0.874,0.032
adv-voting-group-0,0.768,0.854,0.427,0.415,0.715,0.808,0.523
adv-voting-group-1,0.812,0.854,0.270,0.184,0.492,0.930,0.477
adv-voting-delta,-0.044,-0.000,0.157,0.231,0.223,-0.122,0.223
adv-voting-fair_reg-all,0.754,0.844,0.352,0.438,0.774,0.744,0.028
adv-voting-fair_reg-group-0,0.770,0.854,0.427,0.438,0.743,0.790,0.523
adv-voting-fair_reg-group-1,0.738,0.854,0.270,0.439,0.827,0.704,0.477
adv-voting-fair_reg-delta,0.032,0.000,0.157,-0.001,-0.084,0.085,0.085
adv-voting-fair_pp-all,0.773,0.843,0.352,0.293,0.593,0.871,0.035
adv-voting-fair_pp-group-0,0.748,0.854,0.427,0.286,0.540,0.903,0.523
adv-voting-fair_pp-group-1,0.801,0.854,0.270,0.300,0.686,0.843,0.477
adv-voting-fair_pp-delta,-0.053,0.000,0.157,-0.013,-0.147,0.059,0.147
adv-voting-fair_adv-all,0.788,0.859,0.352,0.300,0.626,0.877,0.035
adv-voting-fair_adv-group-0,0.766,0.854,0.427,0.369,0.658,0.846,0.523
adv-voting-fair_adv-group-1,0.813,0.853,0.270,0.224,0.569,0.903,0.477
adv-voting-fair_adv-delta,-0.047,0.001,0.157,0.145,0.090,-0.057,0.090
adv-voting-fair_resample-all,0.782,0.853,0.352,0.299,0.614,0.873,0.042
adv-voting-fair_resample-group-0,0.758,0.852,0.427,0.334,0.608,0.870,0.523
adv-voting-fair_resample-group-1,0.808,0.853,0.270,0.260,0.625,0.875,0.477
adv-voting-fair_resample-delta,-0.050,-0.001,0.157,0.074,-0.017,-0.005,0.017
adv-TERM-all,0.760,0.844,0.352,0.171,0.402,0.954,0.000
adv-TERM-group-0,0.728,0.840,0.427,0.227,0.448,0.937,0.523
adv-TERM-group-1,0.795,0.834,0.270,0.110,0.322,0.969,0.477
adv-TERM-delta,-0.067,0.006,0.157,0.118,0.125,-0.032,0.125
adv-TERM-fair_pp-all,0.768,0.827,0.352,0.282,0.570,0.875,0.000
adv-TERM-fair_pp-group-0,0.745,0.840,0.427,0.278,0.527,0.907,0.523
adv-TERM-fair_pp-group-1,0.792,0.834,0.270,0.286,0.645,0.847,0.477
adv-TERM-fair_pp-delta,-0.047,0.006,0.157,-0.008,-0.118,0.061,0.118
adv-TERM-fair_resample-all,0.754,0.822,0.352,0.168,0.389,0.952,0.000
