method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.653,0.705,0.469,0.414,0.571,0.725,0.000
original-group-0,0.629,0.660,0.563,0.569,0.676,0.570,0.523
original-group-1,0.678,0.706,0.367,0.244,0.394,0.842,0.477
original-delta,-0.048,-0.046,0.197,0.324,0.282,-0.272,0.282
original-fair_reg-all,0.666,0.682,0.469,0.469,0.644,0.685,0.000
original-fair_reg-group-0,0.645,0.660,0.563,0.513,0.640,0.651,0.523
original-fair_reg-group-1,0.689,0.706,0.367,0.422,0.652,0.711,0.477
original-fair_reg-delta,-0.044,-0.046,0.197,0.090,-0.012,-0.059,0.059
original-fair_pp-all,0.637,0.681,0.469,0.324,0.458,0.795,0.000
original-fair_pp-group-0,0.604,0.660,0.563,0.350,0.459,0.791,0.523
original-fair_pp-group-1,0.672,0.706,0.367,0.294,0.455,0.798,0.477
original-fair_pp-delta,-0.068,-0.046,0.197,0.056,0.005,-0.008,0.008
original-fair_adv-all,0.655,0.692,0.469,0.401,0.559,0.740,0.000
original-fair_adv-group-0,0.640,0.660,0.563,0.487,0.613,0.674,0.523
original-fair_adv-group-1,0.672,0.706,0.367,0.306,0.470,0.789,0.477
original-fair_adv-delta,-0.033,-0.046,0.197,0.182,0.143,-0.115,0.143
original-fair_resample-all,0.639,0.678,0.469,0.374,0.514,0.750,0.000
original-fair_resample-group-0,0.624,0.654,0.563,0.401,0.523,0.756,0.523
original-fair_resample-group-1,0.656,0.698,0.367,0.344,0.500,0.746,0.477
original-fair_resample-delta,-0.031,-0.044,0.197,0.057,0.023,0.010,0.023
adv-clean-all,0.653,0.691,0.469,0.403,0.559,0.735,0.000
adv-clean-group-0,0.629,0.654,0.563,0.528,0.640,0.616,0.523
adv-clean-group-1,0.678,0.687,0.367,0.267,0.424,0.825,0.477
adv-clean-delta,-0.048,-0.033,0.197,0.261,0.215,-0.208,0.215
adv-clean-fair_reg-all,0.634,0.666,0.469,0.491,0.633,0.635,0.000
adv-clean-fair_reg-group-0,0.629,0.653,0.563,0.528,0.640,0.616,0.523
adv-clean-fair_reg-group-1,0.639,0.687,0.367,0.450,0.621,0.649,0.477
adv-clean-fair_reg-delta,-0.009,-0.034,0.197,0.078,0.018,-0.033,0.033
adv-clean-fair_pp-all,0.618,0.665,0.469,0.310,0.424,0.790,0.000
adv-clean-fair_pp-group-0,0.584,0.654,0.563,0.320,0.414,0.802,0.523
adv-clean-fair_pp-group-1,0.656,0.687,0.367,0.300,0.439,0.781,0.477
adv-clean-fair_pp-delta,-0.072,-0.033,0.197,0.020,-0.025,0.022,0.025
adv-clean-fair_adv-all,0.639,0.676,0.469,0.369,0.508,0.755,0.000
adv-clean-fair_adv-group-0,0.619,0.653,0.563,0.426,0.541,0.721,0.523
adv-clean-fair_adv-group-1,0.661,0.687,0.367,0.306,0.455,0.781,0.477
adv-clean-fair_adv-delta,-0.042,-0.034,0.197,0.121,0.086,-0.060,0.086
