method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.789,0.860,0.349,0.309,0.640,0.869,0.000
original-group-0,0.766,0.850,0.424,0.411,0.708,0.808,0.519
original-group-1,0.814,0.856,0.267,0.199,0.523,0.920,0.481
original-delta,-0.048,-0.006,0.157,0.212,0.185,-0.111,0.185
original-fair_reg-all,0.750,0.843,0.349,0.444,0.778,0.735,0.000
original-fair_reg-group-0,0.764,0.850,0.424,0.441,0.742,0.781,0.519
original-fair_reg-group-1,0.734,0.856,0.267,0.447,0.840,0.696,0.481
original-fair_reg-delta,0.030,-0.006,0.157,-0.006,-0.098,0.085,0.098
original-fair_pp-all,0.774,0.844,0.349,0.308,0.617,0.858,0.000
original-fair_pp-group-0,0.752,0.850,0.424,0.306,0.569,0.888,0.519
original-fair_pp-group-1,0.797,0.856,0.267,0.310,0.700,0.833,0.481
original-fair_pp-delta,-0.045,-0.006,0.157,-0.004,-0.132,0.055,0.132
original-fair_adv-all,0.787,0.857,0.349,0.305,0.632,0.870,0.000
original-fair_adv-group-0,0.764,0.851,0.424,0.370,0.658,0.843,0.519
original-fair_adv-group-1,0.811,0.855,0.267,0.236,0.588,0.893,0.481
original-fair_adv-delta,-0.047,-0.005,0.157,0.134,0.070,-0.050,0.070
original-fair_resample-all,0.782,0.852,0.349,0.302,0.620,0.868,0.000
original-fair_resample-group-0,0.757,0.849,0.424,0.338,0.612,0.865,0.519
original-fair_resample-group-1,0.808,0.857,0.267,0.263,0.634,0.872,0.481
original-fair_resample-delta,-0.051,-0.007,0.157,0.074,-0.022,-0.007,0.022
adv-clean-all,0.788,0.859,0.349,0.301,0.629,0.874,0.000
adv-clean-group-0,0.766,0.850,0.424,0.403,0.699,0.815,0.519
adv-clean-group-1,0.813,0.855,0.267,0.192,0.509,0.924,0.481
adv-clean-delta,-0.047,-0.005,0.157,0.211,0.190,-0.109,0.190
adv-clean-fair_reg-all,0.754,0.843,0.349,0.433,0.768,0.746,0.000
adv-clean-fair_reg-group-0,0.764,0.850,0.424,0.432,0.731,0.789,0.519
adv-clean-fair_reg-group-1,0.742,0.855,0.267,0.435,0.830,0.710,0.481
adv-clean-fair_reg-delta,0.023,-0.005,0.157,-0.003,-0.099,0.080,0.099
adv-clean-fair_pp-all,0.774,0.843,0.349,0.284,0.583,0.876,0.000
adv-clean-fair_pp-group-0,0.746,0.850,0.424,0.285,0.536,0.901,0.519
adv-clean-fair_pp-group-1,0.804,0.855,0.267,0.283,0.663,0.856,0.481
adv-clean-fair_pp-delta,-0.058,-0.005,0.157,0.001,-0.127,0.045,0.127
adv-clean-fair_adv-all,0.787,0.856,0.349,0.298,0.621,0.875,0.000
adv-clean-fair_adv-group-0,0.763,0.850,0.424,0.362,0.648,0.848,0.519
adv-clean-fair_adv-group-1,0.812,0.855,0.267,0.228,0.576,0.898,0.481
adv-clean-fair_adv-delta,-0.049,-0.004,0.157,0.134,0.071,-0.050,0.071
adv-clean-fair_resample-all,0.782,0.852,0.349,0.292,0.607,0.876,0.000
adv-clean-fair_resample-group-0,0.757,0.850,0.424,0.329,0.601,0.872,0.519
adv-clean-fair_resample-group-1,0.810,0.855,0.267,0.253,0.617,0.880,0.481
adv-clean-fair_resample-delta,-0.052,-0.006,0.157,0.076,-0.015,-0.008,0.015
adv-all-all,0.788,0.858,0.349,0.306,0.634,0.871,0.000
adv-all-group-0,0.765,0.850,0.424,0.387,0.680,0.828,0.519
adv-all-group-1,0.813,0.855,0.267,0.218,0.557,0.906,0.481
adv-all-delta,-0.048,-0.005,0.157,0.170,0.123,-0.078,0.123
adv-all-fair_reg-all,0.757,0.847,0.349,0.439,0.782,0.744,0.000
adv-all-fair_reg-group-0,0.765,0.850,0.424,0.457,0.761,0.767,0.519
adv-all-fair_reg-group-1,0.750,0.855,0.267,0.420,0.818,0.725,0.481
adv-all-fair_reg-delta,0.015,-0.005,0.157,0.036,-0.057,0.043,0.057
adv-all-fair_pp-all,0.777,0.847,0.349,0.307,0.620,0.860,0.000
adv-all-fair_pp-group-0,0.755,0.850,0.424,0.322,0.592,0.876,0.519
adv-all-fair_pp-group-1,0.800,0.855,0.267,0.291,0.670,0.847,0.481
adv-all-fair_pp-delta,-0.044,-0.005,0.157,0.031,-0.079,0.029,0.079
adv-all-fair_adv-all,0.785,0.855,0.349,0.304,0.627,0.869,0.000
adv-all-fair_adv-group-0,0.762,0.850,0.424,0.360,0.644,0.849,0.519
adv-all-fair_adv-group-1,0.810,0.855,0.267,0.243,0.599,0.887,0.481
