method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.623,0.685,0.483,0.408,0.533,0.708,0.000
original-group-0,0.591,0.608,0.538,0.602,0.680,0.488,0.493
original-group-1,0.654,0.743,0.429,0.220,0.354,0.881,0.507
original-delta,-0.063,-0.136,0.108,0.382,0.326,-0.392,0.392
original-fair_reg-all,0.639,0.680,0.483,0.520,0.665,0.615,0.000
original-fair_reg-group-0,0.597,0.607,0.538,0.522,0.610,0.581,0.493
original-fair_reg-group-1,0.681,0.744,0.429,0.518,0.732,0.642,0.507
original-fair_reg-delta,-0.084,-0.137,0.108,0.003,-0.122,-0.061,0.122
original-fair_pp-all,0.613,0.680,0.483,0.324,0.434,0.779,0.000
original-fair_pp-group-0,0.543,0.608,0.538,0.328,0.380,0.733,0.493
original-fair_pp-group-1,0.681,0.743,0.429,0.319,0.500,0.817,0.507
original-fair_pp-delta,-0.138,-0.136,0.108,0.009,-0.120,-0.084,0.120
original-fair_adv-all,0.642,0.686,0.483,0.422,0.566,0.713,0.000
original-fair_adv-group-0,0.591,0.607,0.538,0.484,0.570,0.616,0.493
original-fair_adv-group-1,0.691,0.744,0.429,0.361,0.561,0.789,0.507
original-fair_adv-delta,-0.100,-0.137,0.108,0.123,0.009,-0.173,0.173
original-fair_resample-all,0.645,0.711,0.483,0.371,0.516,0.764,0.000
original-fair_resample-group-0,0.575,0.630,0.538,0.435,0.510,0.651,0.493
original-fair_resample-group-1,0.712,0.775,0.429,0.309,0.524,0.853,0.507
original-fair_resample-delta,-0.137,-0.146,0.108,0.127,-0.014,-0.202,0.202
adv-clean-all,0.629,0.680,0.483,0.435,0.566,0.687,0.000
adv-clean-group-0,0.597,0.611,0.538,0.661,0.740,0.430,0.493
adv-clean-group-1,0.660,0.732,0.429,0.215,0.354,0.890,0.507
adv-clean-delta,-0.063,-0.121,0.108,0.447,0.386,-0.460,0.460
adv-clean-fair_reg-all,0.621,0.679,0.483,0.496,0.621,0.621,0.000
