method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.791,0.863,0.353,0.307,0.639,0.873,0.000
original-group-0,0.765,0.852,0.427,0.407,0.702,0.812,0.522
original-group-1,0.819,0.861,0.272,0.198,0.531,0.927,0.478
original-delta,-0.054,-0.009,0.155,0.209,0.170,-0.115,0.170
original-fair_reg-all,0.754,0.846,0.353,0.441,0.777,0.742,0.000
original-fair_reg-group-0,0.766,0.852,0.427,0.441,0.743,0.783,0.522
original-fair_reg-group-1,0.741,0.861,0.272,0.441,0.836,0.706,0.478
original-fair_reg-delta,0.024,-0.009,0.155,0.000,-0.093,0.077,0.093
original-fair_pp-all,0.776,0.846,0.353,0.297,0.603,0.870,0.000
original-fair_pp-group-0,0.749,0.852,0.427,0.296,0.553,0.895,0.522
original-fair_pp-group-1,0.805,0.861,0.272,0.298,0.688,0.848,0.478
original-fair_pp-delta,-0.056,-0.009,0.155,-0.001,-0.135,0.046,0.135
original-fair_adv-all,0.789,0.860,0.353,0.304,0.631,0.874,0.000
original-fair_adv-group-0,0.764,0.852,0.427,0.366,0.651,0.847,0.522
original-fair_adv-group-1,0.816,0.860,0.272,0.237,0.598,0.897,0.478
original-fair_adv-delta,-0.052,-0.008,0.155,0.128,0.054,-0.050,0.054
original-fair_resample-all,0.784,0.855,0.353,0.299,0.618,0.874,0.000
original-fair_resample-group-0,0.757,0.851,0.427,0.333,0.605,0.870,0.522
original-fair_resample-group-1,0.813,0.861,0.272,0.263,0.641,0.878,0.478
original-fair_resample-delta,-0.056,-0.010,0.155,0.069,-0.036,-0.007,0.036
adv-clean-all,0.790,0.862,0.353,0.301,0.630,0.878,0.000
adv-clean-group-0,0.764,0.852,0.427,0.399,0.691,0.819,0.522
adv-clean-group-1,0.818,0.860,0.272,0.195,0.524,0.928,0.478
adv-clean-delta,-0.054,-0.008,0.155,0.204,0.167,-0.109,0.167
adv-clean-fair_reg-all,0.755,0.845,0.353,0.436,0.771,0.747,0.000
adv-clean-fair_reg-group-0,0.766,0.852,0.427,0.435,0.735,0.789,0.522
adv-clean-fair_reg-group-1,0.743,0.860,0.272,0.437,0.832,0.710,0.478
adv-clean-fair_reg-delta,0.023,-0.009,0.155,-0.003,-0.097,0.079,0.097
adv-clean-fair_pp-all,0.775,0.845,0.353,0.295,0.599,0.871,0.000
adv-clean-fair_pp-group-0,0.748,0.852,0.427,0.293,0.548,0.897,0.522
adv-clean-fair_pp-group-1,0.806,0.860,0.272,0.297,0.688,0.849,0.478
adv-clean-fair_pp-delta,-0.058,-0.008,0.155,-0.004,-0.140,0.048,0.140
adv-clean-fair_adv-all,0.789,0.859,0.353,0.298,0.623,0.880,0.000
adv-clean-fair_adv-group-0,0.763,0.852,0.427,0.359,0.643,0.853,0.522
adv-clean-fair_adv-group-1,0.818,0.860,0.272,0.231,0.589,0.903,0.478
adv-clean-fair_adv-delta,-0.054,-0.007,0.155,0.128,0.054,-0.050,0.054
adv-clean-fair_resample-all,0.784,0.854,0.353,0.297,0.614,0.877,0.000
adv-clean-fair_resample-group-0,0.757,0.852,0.427,0.327,0.599,0.875,0.522
adv-clean-fair_resample-group-1,0.814,0.860,0.272,0.263,0.641,0.878,0.478
adv-clean-fair_resample-delta,-0.056,-0.009,0.155,0.064,-0.042,-0.003,0.042
adv-all-all,0.766,0.831,0.353,0.315,0.615,0.848,0.000
adv-all-group-0,0.744,0.833,0.427,0.502,0.788,0.711,0.522
adv-all-group-1,0.790,0.848,0.272,0.111,0.317,0.966,0.478
adv-all-delta,-0.046,-0.015,0.155,0.391,0.471,-0.255,0.471
adv-all-fair_reg-all,0.737,0.834,0.353,0.470,0.792,0.706,0.000
adv-all-fair_reg-group-0,0.745,0.833,0.427,0.484,0.768,0.728,0.522
adv-all-fair_reg-group-1,0.727,0.848,0.272,0.454,0.834,0.687,0.478
adv-all-fair_reg-delta,0.018,-0.015,0.155,0.029,-0.066,0.041,0.066
adv-all-fair_pp-all,0.769,0.833,0.353,0.277,0.565,0.880,0.000
adv-all-fair_pp-group-0,0.737,0.833,0.427,0.291,0.532,0.889,0.522
adv-all-fair_pp-group-1,0.804,0.848,0.272,0.261,0.620,0.873,0.478
adv-all-fair_pp-delta,-0.067,-0.015,0.155,0.030,-0.087,0.016,0.087
adv-all-fair_adv-all,0.774,0.841,0.353,0.281,0.578,0.881,0.000
adv-all-fair_adv-group-0,0.743,0.833,0.427,0.322,0.576,0.868,0.522
adv-all-fair_adv-group-1,0.808,0.848,0.272,0.237,0.582,0.892,0.478
adv-all-fair_adv-delta,-0.064,-0.015,0.155,0.085,-0.006,-0.024,0.024
adv-all-fair_resample-all,0.769,0.836,0.353,0.275,0.563,0.882,0.000
adv-all-fair_resample-group-0,0.736,0.829,0.427,0.305,0.548,0.875,0.522
adv-all-fair_resample-group-1,0.806,0.846,0.272,0.242,0.588,0.887,0.478
adv-all-fair_resample-delta,-0.070,-0.016,0.155,0.063,-0.040,-0.012,0.040
adv-konstantinov-all,0.766,0.831,0.353,0.315,0.615,0.848,0.294
adv-konstantinov-group-0,0.744,0.833,0.427,0.502,0.788,0.711,0.522
adv-konstantinov-group-1,0.790,0.848,0.272,0.111,0.317,0.966,0.478
adv-konstantinov-delta,-0.046,-0.015,0.155,0.391,0.471,-0.255,0.471
adv-konstantinov-fair_reg-all,0.737,0.834,0.353,0.470,0.792,0.706,0.000
adv-konstantinov-fair_reg-group-0,0.745,0.833,0.427,0.484,0.768,0.728,0.522
adv-konstantinov-fair_reg-group-1,0.727,0.848,0.272,0.454,0.834,0.687,0.478
adv-konstantinov-fair_reg-delta,0.018,-0.015,0.155,0.029,-0.066,0.041,0.066
adv-konstantinov-fair_pp-all,0.769,0.833,0.353,0.277,0.565,0.880,0.000
adv-konstantinov-fair_pp-group-0,0.737,0.833,0.427,0.291,0.532,0.889,0.522
adv-konstantinov-fair_pp-group-1,0.804,0.848,0.272,0.261,0.620,0.873,0.478
adv-konstantinov-fair_pp-delta,-0.067,-0.015,0.155,0.030,-0.087,0.016,0.087
adv-konstantinov-fair_adv-all,0.774,0.841,0.353,0.281,0.578,0.881,0.000
adv-konstantinov-fair_adv-group-0,0.743,0.833,0.427,0.322,0.576,0.868,0.522
adv-konstantinov-fair_adv-group-1,0.808,0.848,0.272,0.237,0.582,0.892,0.478
adv-konstantinov-fair_adv-delta,-0.064,-0.015,0.155,0.085,-0.006,-0.024,0.024
adv-konstantinov-fair_resample-all,0.770,0.837,0.353,0.275,0.565,0.882,0.000
adv-konstantinov-fair_resample-group-0,0.738,0.831,0.427,0.305,0.550,0.878,0.522
adv-konstantinov-fair_resample-group-1,0.806,0.847,0.272,0.243,0.590,0.886,0.478
adv-konstantinov-fair_resample-delta,-0.068,-0.016,0.155,0.061,-0.041,-0.008,0.041
adv-selected-all,0.791,0.862,0.353,0.306,0.638,0.874,0.000
adv-selected-group-0,0.765,0.852,0.427,0.405,0.700,0.814,0.522
adv-selected-group-1,0.819,0.860,0.272,0.199,0.533,0.926,0.478
adv-selected-delta,-0.054,-0.009,0.155,0.206,0.167,-0.112,0.167
adv-selected-fair_reg-all,0.756,0.844,0.353,0.427,0.760,0.754,0.000
adv-selected-fair_reg-group-0,0.765,0.852,0.427,0.423,0.720,0.799,0.522
