method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.791,0.863,0.353,0.307,0.639,0.873,0.000
original-group-0,0.765,0.852,0.427,0.407,0.701,0.812,0.522
original-group-1,0.819,0.861,0.272,0.198,0.531,0.927,0.478
original-delta,-0.055,-0.009,0.155,0.209,0.170,-0.115,0.170
original-fair_reg-all,0.754,0.846,0.353,0.441,0.777,0.742,0.000
original-fair_reg-group-0,0.766,0.852,0.427,0.441,0.742,0.783,0.522
original-fair_reg-group-1,0.742,0.861,0.272,0.441,0.836,0.706,0.478
original-fair_reg-delta,0.024,-0.009,0.155,-0.000,-0.094,0.077,0.094
original-fair_pp-all,0.775,0.846,0.353,0.297,0.603,0.870,0.000
original-fair_pp-group-0,0.749,0.852,0.427,0.296,0.553,0.895,0.522
original-fair_pp-group-1,0.805,0.861,0.272,0.298,0.688,0.848,0.478
original-fair_pp-delta,-0.056,-0.009,0.155,-0.001,-0.135,0.046,0.135
original-fair_adv-all,0.789,0.860,0.353,0.304,0.631,0.874,0.000
original-fair_adv-group-0,0.764,0.852,0.427,0.366,0.651,0.847,0.522
original-fair_adv-group-1,0.816,0.860,0.272,0.237,0.598,0.897,0.478
original-fair_adv-delta,-0.052,-0.008,0.155,0.128,0.054,-0.050,0.054
original-fair_resample-all,0.784,0.855,0.353,0.299,0.618,0.874,0.000
original-fair_resample-group-0,0.757,0.851,0.427,0.332,0.605,0.870,0.522
original-fair_resample-group-1,0.813,0.861,0.272,0.263,0.641,0.878,0.478
original-fair_resample-delta,-0.056,-0.010,0.155,0.069,-0.036,-0.007,0.036
adv-clean-all,0.791,0.863,0.353,0.299,0.628,0.879,0.000
adv-clean-group-0,0.765,0.852,0.427,0.397,0.690,0.821,0.522
adv-clean-group-1,0.818,0.860,0.272,0.193,0.521,0.929,0.478
adv-clean-delta,-0.053,-0.008,0.155,0.204,0.169,-0.108,0.169
adv-clean-fair_reg-all,0.755,0.846,0.353,0.440,0.777,0.744,0.000
adv-clean-fair_reg-group-0,0.765,0.852,0.427,0.443,0.744,0.781,0.522
adv-clean-fair_reg-group-1,0.744,0.860,0.272,0.437,0.833,0.711,0.478
adv-clean-fair_reg-delta,0.021,-0.009,0.155,0.006,-0.089,0.070,0.089
adv-clean-fair_pp-all,0.776,0.846,0.353,0.278,0.577,0.885,0.000
adv-clean-fair_pp-group-0,0.745,0.852,0.427,0.279,0.527,0.906,0.522
adv-clean-fair_pp-group-1,0.811,0.860,0.272,0.277,0.661,0.867,0.478
adv-clean-fair_pp-delta,-0.066,-0.008,0.155,0.002,-0.134,0.039,0.134
adv-clean-fair_adv-all,0.789,0.859,0.353,0.296,0.621,0.881,0.000
adv-clean-fair_adv-group-0,0.763,0.852,0.427,0.358,0.642,0.853,0.522
adv-clean-fair_adv-group-1,0.818,0.860,0.272,0.228,0.585,0.905,0.478
