method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.787,0.859,0.352,0.315,0.644,0.864,0.000
original-group-0,0.763,0.849,0.427,0.419,0.713,0.801,0.523
original-group-1,0.812,0.857,0.270,0.201,0.525,0.918,0.477
original-delta,-0.049,-0.009,0.157,0.217,0.188,-0.117,0.188
original-fair_reg-all,0.753,0.843,0.352,0.445,0.782,0.737,0.000
original-fair_reg-group-0,0.764,0.849,0.427,0.448,0.748,0.776,0.523
original-fair_reg-group-1,0.741,0.857,0.270,0.443,0.840,0.704,0.477
original-fair_reg-delta,0.023,-0.009,0.157,0.005,-0.092,0.072,0.092
original-fair_pp-all,0.771,0.844,0.352,0.310,0.615,0.856,0.000
original-fair_pp-group-0,0.749,0.849,0.427,0.308,0.567,0.885,0.523
original-fair_pp-group-1,0.795,0.857,0.270,0.311,0.697,0.831,0.477
original-fair_pp-delta,-0.046,-0.009,0.157,-0.003,-0.130,0.054,0.130
original-fair_adv-all,0.784,0.857,0.352,0.310,0.634,0.866,0.000
original-fair_adv-group-0,0.760,0.849,0.427,0.378,0.663,0.833,0.523
original-fair_adv-group-1,0.810,0.857,0.270,0.236,0.585,0.893,0.477
original-fair_adv-delta,-0.050,-0.008,0.157,0.143,0.077,-0.060,0.077
original-fair_resample-all,0.779,0.852,0.352,0.309,0.626,0.863,0.000
original-fair_resample-group-0,0.755,0.848,0.427,0.347,0.619,0.856,0.523
original-fair_resample-group-1,0.806,0.857,0.270,0.268,0.638,0.868,0.477
original-fair_resample-delta,-0.051,-0.009,0.157,0.078,-0.019,-0.012,0.019
adv-clean-all,0.786,0.859,0.352,0.321,0.653,0.859,0.000
adv-clean-group-0,0.762,0.848,0.427,0.423,0.717,0.796,0.523
adv-clean-group-1,0.812,0.857,0.270,0.210,0.540,0.912,0.477
adv-clean-delta,-0.050,-0.009,0.157,0.213,0.177,-0.116,0.177
adv-clean-fair_reg-all,0.752,0.843,0.352,0.446,0.783,0.736,0.000
adv-clean-fair_reg-group-0,0.764,0.848,0.427,0.448,0.748,0.776,0.523
adv-clean-fair_reg-group-1,0.740,0.857,0.270,0.445,0.843,0.702,0.477
adv-clean-fair_reg-delta,0.024,-0.009,0.157,0.003,-0.095,0.073,0.095
adv-clean-fair_pp-all,0.770,0.843,0.352,0.317,0.624,0.849,0.000
adv-clean-fair_pp-group-0,0.749,0.848,0.427,0.315,0.575,0.879,0.523
adv-clean-fair_pp-group-1,0.793,0.857,0.270,0.320,0.709,0.824,0.477
adv-clean-fair_pp-delta,-0.043,-0.009,0.157,-0.005,-0.134,0.056,0.134
adv-clean-fair_adv-all,0.784,0.856,0.352,0.319,0.646,0.859,0.000
adv-clean-fair_adv-group-0,0.761,0.849,0.427,0.383,0.668,0.830,0.523
adv-clean-fair_adv-group-1,0.810,0.857,0.270,0.248,0.607,0.884,0.477
adv-clean-fair_adv-delta,-0.049,-0.008,0.157,0.135,0.062,-0.055,0.062
adv-clean-fair_resample-all,0.778,0.852,0.352,0.319,0.637,0.854,0.000
adv-clean-fair_resample-group-0,0.754,0.848,0.427,0.351,0.624,0.851,0.523
adv-clean-fair_resample-group-1,0.803,0.858,0.270,0.283,0.660,0.856,0.477
adv-clean-fair_resample-delta,-0.049,-0.010,0.157,0.068,-0.036,-0.004,0.036
adv-all-all,0.787,0.859,0.352,0.315,0.644,0.864,0.000
adv-all-group-0,0.763,0.849,0.427,0.419,0.713,0.801,0.523
adv-all-group-1,0.812,0.857,0.270,0.201,0.525,0.918,0.477
adv-all-delta,-0.049,-0.009,0.157,0.217,0.188,-0.117,0.188
adv-all-fair_reg-all,0.753,0.843,0.352,0.445,0.782,0.737,0.000
adv-all-fair_reg-group-0,0.764,0.849,0.427,0.448,0.748,0.776,0.523
adv-all-fair_reg-group-1,0.741,0.857,0.270,0.443,0.840,0.704,0.477
adv-all-fair_reg-delta,0.023,-0.009,0.157,0.005,-0.092,0.072,0.092
adv-all-fair_pp-all,0.771,0.844,0.352,0.310,0.615,0.856,0.000
adv-all-fair_pp-group-0,0.749,0.849,0.427,0.308,0.567,0.885,0.523
adv-all-fair_pp-group-1,0.795,0.857,0.270,0.311,0.697,0.831,0.477
adv-all-fair_pp-delta,-0.046,-0.009,0.157,-0.003,-0.130,0.054,0.130
adv-all-fair_adv-all,0.784,0.857,0.352,0.310,0.634,0.866,0.000
adv-all-fair_adv-group-0,0.760,0.849,0.427,0.378,0.663,0.833,0.523
adv-all-fair_adv-group-1,0.810,0.857,0.270,0.236,0.585,0.893,0.477
adv-all-fair_adv-delta,-0.050,-0.008,0.157,0.143,0.077,-0.060,0.077
adv-all-fair_resample-all,0.778,0.852,0.352,0.307,0.621,0.864,0.000
adv-all-fair_resample-group-0,0.754,0.848,0.427,0.342,0.612,0.859,0.523
adv-all-fair_resample-group-1,0.805,0.858,0.270,0.268,0.635,0.868,0.477
adv-all-fair_resample-delta,-0.052,-0.009,0.157,0.075,-0.023,-0.009,0.023
adv-konstantinov-all,0.787,0.859,0.352,0.315,0.644,0.864,0.294
adv-konstantinov-group-0,0.763,0.849,0.427,0.419,0.713,0.801,0.523
adv-konstantinov-group-1,0.812,0.857,0.270,0.201,0.525,0.918,0.477
adv-konstantinov-delta,-0.049,-0.009,0.157,0.217,0.188,-0.117,0.188
adv-konstantinov-fair_reg-all,0.753,0.843,0.352,0.445,0.782,0.737,0.000
adv-konstantinov-fair_reg-group-0,0.764,0.849,0.427,0.448,0.748,0.776,0.523
adv-konstantinov-fair_reg-group-1,0.741,0.857,0.270,0.443,0.840,0.704,0.477
adv-konstantinov-fair_reg-delta,0.023,-0.009,0.157,0.005,-0.092,0.072,0.092
adv-konstantinov-fair_pp-all,0.771,0.844,0.352,0.310,0.615,0.856,0.000
adv-konstantinov-fair_pp-group-0,0.749,0.849,0.427,0.308,0.567,0.885,0.523
adv-konstantinov-fair_pp-group-1,0.795,0.857,0.270,0.311,0.697,0.831,0.477
adv-konstantinov-fair_pp-delta,-0.046,-0.009,0.157,-0.003,-0.130,0.054,0.130
adv-konstantinov-fair_adv-all,0.784,0.857,0.352,0.310,0.634,0.866,0.000
adv-konstantinov-fair_adv-group-0,0.760,0.849,0.427,0.378,0.663,0.833,0.523
adv-konstantinov-fair_adv-group-1,0.810,0.857,0.270,0.236,0.585,0.893,0.477
adv-konstantinov-fair_adv-delta,-0.050,-0.008,0.157,0.143,0.077,-0.060,0.077
adv-konstantinov-fair_resample-all,0.779,0.852,0.352,0.306,0.621,0.865,0.000
adv-konstantinov-fair_resample-group-0,0.754,0.848,0.427,0.342,0.613,0.859,0.523
adv-konstantinov-fair_resample-group-1,0.807,0.858,0.270,0.266,0.636,0.870,0.477
adv-konstantinov-fair_resample-delta,-0.053,-0.010,0.157,0.076,-0.023,-0.011,0.023
adv-selected-all,0.786,0.859,0.352,0.312,0.639,0.866,0.154
adv-selected-group-0,0.763,0.848,0.427,0.413,0.706,0.805,0.523
adv-selected-group-1,0.811,0.857,0.270,0.201,0.523,0.918,0.477
adv-selected-delta,-0.049,-0.009,0.157,0.212,0.183,-0.113,0.183
adv-selected-fair_reg-all,0.754,0.843,0.352,0.439,0.774,0.743,0.154
adv-selected-fair_reg-group-0,0.764,0.848,0.427,0.440,0.739,0.782,0.523
adv-selected-fair_reg-group-1,0.743,0.857,0.270,0.437,0.835,0.710,0.477
adv-selected-fair_reg-delta,0.020,-0.009,0.157,0.003,-0.096,0.072,0.096
adv-selected-fair_pp-all,0.771,0.843,0.352,0.306,0.609,0.859,0.269
adv-selected-fair_pp-group-0,0.748,0.848,0.427,0.305,0.562,0.886,0.523
adv-selected-fair_pp-group-1,0.796,0.857,0.270,0.307,0.691,0.835,0.477
adv-selected-fair_pp-delta,-0.048,-0.009,0.157,-0.001,-0.129,0.051,0.129
adv-selected-fair_adv-all,0.784,0.856,0.352,0.308,0.631,0.867,0.346
adv-selected-fair_adv-group-0,0.760,0.848,0.427,0.376,0.660,0.835,0.523
adv-selected-fair_adv-group-1,0.810,0.856,0.270,0.233,0.581,0.895,0.477
adv-selected-fair_adv-delta,-0.050,-0.008,0.157,0.143,0.079,-0.060,0.079
adv-selected-fair_resample-all,0.779,0.852,0.352,0.306,0.620,0.865,0.000
adv-selected-fair_resample-group-0,0.754,0.848,0.427,0.342,0.612,0.859,0.523
adv-selected-fair_resample-group-1,0.807,0.857,0.270,0.266,0.635,0.871,0.477
adv-selected-fair_resample-delta,-0.053,-0.009,0.157,0.076,-0.023,-0.011,0.023
adv-voting-all,0.786,0.859,0.352,0.312,0.639,0.865,0.266
adv-voting-group-0,0.764,0.849,0.427,0.422,0.718,0.798,0.523
adv-voting-group-1,0.809,0.856,0.270,0.192,0.503,0.923,0.477
adv-voting-delta,-0.046,-0.007,0.157,0.230,0.215,-0.124,0.215
adv-voting-fair_reg-all,0.753,0.842,0.352,0.444,0.780,0.739,0.293
adv-voting-fair_reg-group-0,0.764,0.849,0.427,0.446,0.746,0.778,0.523
adv-voting-fair_reg-group-1,0.741,0.856,0.270,0.441,0.838,0.705,0.477
adv-voting-fair_reg-delta,0.024,-0.007,0.157,0.004,-0.091,0.073,0.091
adv-voting-fair_pp-all,0.771,0.841,0.352,0.300,0.601,0.863,0.273
adv-voting-fair_pp-group-0,0.748,0.849,0.427,0.294,0.549,0.896,0.523
adv-voting-fair_pp-group-1,0.796,0.856,0.270,0.307,0.691,0.834,0.477
adv-voting-fair_pp-delta,-0.048,-0.007,0.157,-0.013,-0.142,0.062,0.142
adv-voting-fair_adv-all,0.784,0.856,0.352,0.306,0.629,0.869,0.267
adv-voting-fair_adv-group-0,0.761,0.849,0.427,0.378,0.663,0.834,0.523
adv-voting-fair_adv-group-1,0.810,0.855,0.270,0.228,0.570,0.898,0.477
adv-voting-fair_adv-delta,-0.049,-0.006,0.157,0.150,0.094,-0.064,0.094
adv-voting-fair_resample-all,0.780,0.852,0.352,0.308,0.626,0.864,0.271
adv-voting-fair_resample-group-0,0.756,0.848,0.427,0.350,0.623,0.854,0.523
adv-voting-fair_resample-group-1,0.808,0.856,0.270,0.262,0.630,0.873,0.477
adv-voting-fair_resample-delta,-0.052,-0.008,0.157,0.087,-0.006,-0.019,0.019
adv-TERM-all,0.773,0.847,0.352,0.219,0.490,0.927,0.000
adv-TERM-group-0,0.748,0.837,0.427,0.296,0.551,0.895,0.523
adv-TERM-group-1,0.801,0.842,0.270,0.136,0.383,0.956,0.477
adv-TERM-delta,-0.053,-0.004,0.157,0.160,0.168,-0.061,0.168
adv-TERM-fair_pp-all,0.769,0.831,0.352,0.301,0.599,0.861,0.000
adv-TERM-fair_pp-group-0,0.748,0.838,0.427,0.299,0.555,0.892,0.523
adv-TERM-fair_pp-group-1,0.791,0.843,0.270,0.303,0.674,0.835,0.477
adv-TERM-fair_pp-delta,-0.043,-0.006,0.157,-0.004,-0.119,0.058,0.119
adv-TERM-fair_resample-all,0.767,0.836,0.352,0.214,0.472,0.927,0.000
adv-TERM-fair_resample-group-0,0.728,0.834,0.427,0.233,0.455,0.932,0.523
adv-TERM-fair_resample-group-1,0.809,0.844,0.270,0.192,0.502,0.923,0.477
adv-TERM-fair_resample-delta,-0.081,-0.010,0.157,0.042,-0.047,0.009,0.047
adv-DRO-fair_reg-all,0.702,0.791,0.352,0.099,0.217,0.965,0.000
adv-DRO-fair_reg-group-0,0.647,0.805,0.427,0.109,0.214,0.969,0.523
adv-DRO-fair_reg-group-1,0.763,0.789,0.270,0.088,0.224,0.962,0.477
adv-DRO-fair_reg-delta,-0.116,0.016,0.157,0.021,-0.010,0.007,0.010
