method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.684,0.743,0.485,0.456,0.645,0.722,0.000
original-group-0,0.655,0.702,0.577,0.624,0.741,0.537,0.515
original-group-1,0.716,0.736,0.388,0.279,0.493,0.857,0.485
original-delta,-0.061,-0.034,0.189,0.345,0.248,-0.321,0.321
original-fair_reg-all,0.639,0.718,0.485,0.517,0.661,0.619,0.000
original-fair_reg-group-0,0.639,0.701,0.577,0.577,0.688,0.573,0.515
original-fair_reg-group-1,0.639,0.738,0.388,0.454,0.620,0.652,0.485
original-fair_reg-delta,-0.000,-0.037,0.189,0.124,0.068,-0.079,0.079
original-fair_pp-all,0.639,0.718,0.485,0.342,0.481,0.789,0.000
original-fair_pp-group-0,0.582,0.702,0.577,0.366,0.455,0.756,0.515
original-fair_pp-group-1,0.699,0.736,0.388,0.317,0.521,0.812,0.485
original-fair_pp-delta,-0.117,-0.034,0.189,0.049,-0.066,-0.056,0.066
original-fair_adv-all,0.655,0.729,0.485,0.422,0.579,0.727,0.000
original-fair_adv-group-0,0.649,0.703,0.577,0.485,0.616,0.695,0.515
original-fair_adv-group-1,0.661,0.737,0.388,0.355,0.521,0.750,0.485
original-fair_adv-delta,-0.012,-0.034,0.189,0.129,0.095,-0.055,0.095
original-fair_resample-all,0.647,0.710,0.485,0.440,0.590,0.701,0.000
original-fair_resample-group-0,0.634,0.693,0.577,0.490,0.607,0.671,0.515
original-fair_resample-group-1,0.661,0.723,0.388,0.388,0.563,0.723,0.485
original-fair_resample-delta,-0.027,-0.031,0.189,0.102,0.044,-0.052,0.052
adv-clean-all,0.690,0.739,0.485,0.477,0.672,0.706,0.000
adv-clean-group-0,0.670,0.694,0.577,0.660,0.786,0.512,0.515
adv-clean-group-1,0.710,0.733,0.388,0.284,0.493,0.848,0.485
adv-clean-delta,-0.040,-0.039,0.189,0.376,0.293,-0.336,0.336
adv-clean-fair_reg-all,0.653,0.714,0.485,0.515,0.672,0.634,0.000
adv-clean-fair_reg-group-0,0.660,0.693,0.577,0.567,0.696,0.610,0.515
adv-clean-fair_reg-group-1,0.645,0.735,0.388,0.459,0.634,0.652,0.485
adv-clean-fair_reg-delta,0.015,-0.042,0.189,0.108,0.063,-0.042,0.063
adv-clean-fair_pp-all,0.637,0.708,0.485,0.557,0.699,0.577,0.000
adv-clean-fair_pp-group-0,0.644,0.694,0.577,0.603,0.714,0.549,0.515
adv-clean-fair_pp-group-1,0.628,0.733,0.388,0.508,0.676,0.598,0.485
adv-clean-fair_pp-delta,0.016,-0.039,0.189,0.095,0.038,-0.049,0.049
adv-clean-fair_adv-all,0.650,0.723,0.485,0.454,0.607,0.691,0.000
adv-clean-fair_adv-group-0,0.644,0.693,0.577,0.531,0.652,0.634,0.515
adv-clean-fair_adv-group-1,0.656,0.734,0.388,0.372,0.535,0.732,0.485
adv-clean-fair_adv-delta,-0.011,-0.041,0.189,0.159,0.117,-0.098,0.117
adv-clean-fair_resample-all,0.653,0.707,0.485,0.440,0.596,0.706,0.000
adv-clean-fair_resample-group-0,0.634,0.689,0.577,0.510,0.625,0.646,0.515
adv-clean-fair_resample-group-1,0.672,0.704,0.388,0.366,0.549,0.750,0.485
adv-clean-fair_resample-delta,-0.038,-0.016,0.189,0.144,0.076,-0.104,0.104
adv-all-all,0.573,0.637,0.485,0.377,0.448,0.691,0.000
adv-all-group-0,0.526,0.699,0.577,0.237,0.295,0.841,0.515
adv-all-group-1,0.623,0.721,0.388,0.525,0.690,0.580,0.485
adv-all-delta,-0.097,-0.023,0.189,-0.287,-0.395,0.261,0.395
adv-all-fair_reg-all,0.679,0.737,0.485,0.552,0.738,0.624,0.000
adv-all-fair_reg-group-0,0.686,0.698,0.577,0.716,0.848,0.463,0.515
adv-all-fair_reg-group-1,0.672,0.723,0.388,0.377,0.563,0.741,0.485
adv-all-fair_reg-delta,0.013,-0.025,0.189,0.339,0.285,-0.278,0.285
adv-all-fair_pp-all,0.687,0.737,0.485,0.501,0.694,0.680,0.000
adv-all-fair_pp-group-0,0.680,0.699,0.577,0.670,0.804,0.512,0.515
adv-all-fair_pp-group-1,0.694,0.721,0.388,0.322,0.521,0.804,0.485
adv-all-fair_pp-delta,-0.014,-0.023,0.189,0.348,0.282,-0.291,0.291
adv-all-fair_adv-all,0.650,0.722,0.485,0.432,0.585,0.711,0.000
adv-all-fair_adv-group-0,0.624,0.699,0.577,0.490,0.598,0.659,0.515
adv-all-fair_adv-group-1,0.678,0.722,0.388,0.372,0.563,0.750,0.485
adv-all-fair_adv-delta,-0.054,-0.024,0.189,0.118,0.035,-0.091,0.091
adv-all-fair_resample-all,0.676,0.726,0.485,0.454,0.634,0.716,0.000
adv-all-fair_resample-group-0,0.655,0.703,0.577,0.552,0.679,0.622,0.515
adv-all-fair_resample-group-1,0.699,0.718,0.388,0.350,0.563,0.786,0.485
adv-all-fair_resample-delta,-0.045,-0.015,0.189,0.202,0.115,-0.164,0.164
adv-konstantinov-all,0.573,0.637,0.485,0.377,0.448,0.691,0.400
adv-konstantinov-group-0,0.526,0.699,0.577,0.237,0.295,0.841,0.515
adv-konstantinov-group-1,0.623,0.721,0.388,0.525,0.690,0.580,0.485
adv-konstantinov-delta,-0.097,-0.023,0.189,-0.287,-0.395,0.261,0.395
adv-konstantinov-fair_reg-all,0.679,0.737,0.485,0.552,0.738,0.624,0.000
adv-konstantinov-fair_reg-group-0,0.686,0.698,0.577,0.716,0.848,0.463,0.515
adv-konstantinov-fair_reg-group-1,0.672,0.723,0.388,0.377,0.563,0.741,0.485
adv-konstantinov-fair_reg-delta,0.013,-0.025,0.189,0.339,0.285,-0.278,0.285
adv-konstantinov-fair_pp-all,0.687,0.737,0.485,0.501,0.694,0.680,0.000
adv-konstantinov-fair_pp-group-0,0.680,0.699,0.577,0.670,0.804,0.512,0.515
adv-konstantinov-fair_pp-group-1,0.694,0.721,0.388,0.322,0.521,0.804,0.485
adv-konstantinov-fair_pp-delta,-0.014,-0.023,0.189,0.348,0.282,-0.291,0.291
adv-konstantinov-fair_adv-all,0.650,0.722,0.485,0.432,0.585,0.711,0.000
adv-konstantinov-fair_adv-group-0,0.624,0.699,0.577,0.490,0.598,0.659,0.515
adv-konstantinov-fair_adv-group-1,0.678,0.722,0.388,0.372,0.563,0.750,0.485
adv-konstantinov-fair_adv-delta,-0.054,-0.024,0.189,0.118,0.035,-0.091,0.091
adv-konstantinov-fair_resample-all,0.674,0.722,0.485,0.419,0.596,0.747,0.000
adv-konstantinov-fair_resample-group-0,0.644,0.682,0.577,0.510,0.634,0.659,0.515
adv-konstantinov-fair_resample-group-1,0.705,0.723,0.388,0.322,0.535,0.812,0.485
adv-konstantinov-fair_resample-delta,-0.061,-0.041,0.189,0.188,0.099,-0.154,0.154
adv-selected-all,0.690,0.739,0.485,0.477,0.672,0.706,0.000
adv-selected-group-0,0.670,0.694,0.577,0.660,0.786,0.512,0.515
adv-selected-group-1,0.710,0.733,0.388,0.284,0.493,0.848,0.485
adv-selected-delta,-0.040,-0.039,0.189,0.376,0.293,-0.336,0.336
adv-selected-fair_reg-all,0.653,0.714,0.485,0.515,0.672,0.634,0.000
adv-selected-fair_reg-group-0,0.660,0.693,0.577,0.567,0.696,0.610,0.515
adv-selected-fair_reg-group-1,0.645,0.735,0.388,0.459,0.634,0.652,0.485
adv-selected-fair_reg-delta,0.015,-0.042,0.189,0.108,0.063,-0.042,0.063
adv-selected-fair_pp-all,0.637,0.708,0.485,0.557,0.699,0.577,0.000
adv-selected-fair_pp-group-0,0.644,0.694,0.577,0.603,0.714,0.549,0.515
adv-selected-fair_pp-group-1,0.628,0.733,0.388,0.508,0.676,0.598,0.485
adv-selected-fair_pp-delta,0.016,-0.039,0.189,0.095,0.038,-0.049,0.049
adv-selected-fair_adv-all,0.650,0.723,0.485,0.454,0.607,0.691,0.000
adv-selected-fair_adv-group-0,0.644,0.693,0.577,0.531,0.652,0.634,0.515
adv-selected-fair_adv-group-1,0.656,0.734,0.388,0.372,0.535,0.732,0.485
adv-selected-fair_adv-delta,-0.011,-0.041,0.189,0.159,0.117,-0.098,0.117
adv-selected-fair_resample-all,0.623,0.703,0.485,0.448,0.574,0.670,0.000
adv-selected-fair_resample-group-0,0.603,0.668,0.577,0.490,0.580,0.634,0.515
adv-selected-fair_resample-group-1,0.645,0.733,0.388,0.404,0.563,0.696,0.485
adv-selected-fair_resample-delta,-0.042,-0.064,0.189,0.085,0.017,-0.062,0.062
adv-voting-all,0.626,0.688,0.485,0.451,0.579,0.670,0.000
adv-voting-group-0,0.619,0.703,0.577,0.443,0.554,0.707,0.515
adv-voting-group-1,0.634,0.700,0.388,0.459,0.620,0.643,0.485
adv-voting-delta,-0.015,0.003,0.189,-0.016,-0.066,0.064,0.066
adv-voting-fair_reg-all,0.573,0.643,0.485,0.499,0.574,0.572,0.000
adv-voting-fair_reg-group-0,0.577,0.704,0.577,0.381,0.464,0.732,0.515
adv-voting-fair_reg-group-1,0.568,0.709,0.388,0.623,0.746,0.455,0.485
adv-voting-fair_reg-delta,0.009,-0.005,0.189,-0.242,-0.282,0.276,0.282
adv-voting-fair_pp-all,0.639,0.712,0.485,0.268,0.404,0.861,0.016
adv-voting-fair_pp-group-0,0.546,0.697,0.577,0.278,0.348,0.817,0.515
adv-voting-fair_pp-group-1,0.738,0.733,0.388,0.257,0.493,0.893,0.485
adv-voting-fair_pp-delta,-0.191,-0.036,0.189,0.022,-0.145,-0.076,0.145
adv-voting-fair_adv-all,0.589,0.653,0.485,0.451,0.541,0.634,0.000
adv-voting-fair_adv-group-0,0.582,0.703,0.577,0.356,0.446,0.768,0.515
adv-voting-fair_adv-group-1,0.596,0.704,0.388,0.552,0.690,0.536,0.485
adv-voting-fair_adv-delta,-0.013,-0.001,0.189,-0.196,-0.244,0.233,0.244
adv-voting-fair_resample-all,0.634,0.668,0.485,0.459,0.596,0.670,0.000
adv-voting-fair_resample-group-0,0.629,0.705,0.577,0.381,0.509,0.793,0.515
adv-voting-fair_resample-group-1,0.639,0.721,0.388,0.541,0.732,0.580,0.485
adv-voting-fair_resample-delta,-0.010,-0.016,0.189,-0.160,-0.223,0.212,0.223
adv-TERM-all,0.621,0.612,0.485,0.239,0.355,0.871,0.000
adv-TERM-group-0,0.541,0.595,0.577,0.160,0.241,0.951,0.515
adv-TERM-group-1,0.705,0.675,0.388,0.322,0.535,0.812,0.485
adv-TERM-delta,-0.164,-0.079,0.189,-0.163,-0.294,0.139,0.294
adv-TERM-fair_pp-all,0.615,0.610,0.485,0.255,0.366,0.851,0.000
