method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.788,0.860,0.349,0.308,0.638,0.869,0.000
original-group-0,0.764,0.850,0.425,0.412,0.707,0.806,0.521
original-group-1,0.815,0.856,0.266,0.195,0.518,0.922,0.479
original-delta,-0.051,-0.006,0.160,0.217,0.189,-0.116,0.189
original-fair_reg-all,0.752,0.843,0.349,0.442,0.779,0.738,0.000
original-fair_reg-group-0,0.765,0.850,0.425,0.445,0.746,0.778,0.521
original-fair_reg-group-1,0.739,0.856,0.266,0.439,0.834,0.704,0.479
original-fair_reg-delta,0.026,-0.006,0.160,0.006,-0.088,0.074,0.088
original-fair_pp-all,0.774,0.844,0.349,0.295,0.599,0.867,0.000
original-fair_pp-group-0,0.748,0.850,0.425,0.297,0.553,0.893,0.521
original-fair_pp-group-1,0.801,0.856,0.266,0.294,0.679,0.846,0.479
original-fair_pp-delta,-0.053,-0.006,0.160,0.003,-0.125,0.047,0.125
original-fair_adv-all,0.786,0.857,0.349,0.305,0.630,0.869,0.000
original-fair_adv-group-0,0.761,0.851,0.425,0.372,0.657,0.839,0.521
original-fair_adv-group-1,0.812,0.855,0.266,0.232,0.583,0.895,0.479
original-fair_adv-delta,-0.051,-0.005,0.160,0.141,0.074,-0.057,0.074
original-fair_resample-all,0.781,0.853,0.349,0.301,0.617,0.869,0.000
original-fair_resample-group-0,0.754,0.850,0.425,0.340,0.611,0.861,0.521
original-fair_resample-group-1,0.810,0.856,0.266,0.258,0.627,0.876,0.479
original-fair_resample-delta,-0.055,-0.007,0.160,0.082,-0.016,-0.015,0.016
adv-clean-all,0.788,0.860,0.349,0.306,0.636,0.870,0.000
adv-clean-group-0,0.764,0.850,0.425,0.412,0.706,0.807,0.521
adv-clean-group-1,0.815,0.856,0.266,0.192,0.514,0.924,0.479
adv-clean-delta,-0.051,-0.006,0.160,0.219,0.193,-0.117,0.193
adv-clean-fair_reg-all,0.752,0.843,0.349,0.441,0.777,0.739,0.000
adv-clean-fair_reg-group-0,0.765,0.850,0.425,0.443,0.743,0.780,0.521
adv-clean-fair_reg-group-1,0.739,0.856,0.266,0.439,0.834,0.704,0.479
adv-clean-fair_reg-delta,0.026,-0.006,0.160,0.004,-0.091,0.076,0.091
adv-clean-fair_pp-all,0.773,0.844,0.349,0.304,0.611,0.860,0.000
adv-clean-fair_pp-group-0,0.751,0.850,0.425,0.303,0.564,0.889,0.521
adv-clean-fair_pp-group-1,0.798,0.856,0.266,0.304,0.693,0.836,0.479
adv-clean-fair_pp-delta,-0.048,-0.006,0.160,-0.001,-0.129,0.053,0.129
adv-clean-fair_adv-all,0.786,0.857,0.349,0.303,0.628,0.871,0.000
adv-clean-fair_adv-group-0,0.762,0.851,0.425,0.371,0.656,0.840,0.521
adv-clean-fair_adv-group-1,0.813,0.855,0.266,0.230,0.580,0.897,0.479
adv-clean-fair_adv-delta,-0.051,-0.005,0.160,0.141,0.076,-0.057,0.076
adv-clean-fair_resample-all,0.781,0.853,0.349,0.300,0.615,0.870,0.000
adv-clean-fair_resample-group-0,0.754,0.850,0.425,0.336,0.606,0.863,0.521
adv-clean-fair_resample-group-1,0.810,0.856,0.266,0.260,0.631,0.875,0.479
adv-clean-fair_resample-delta,-0.056,-0.006,0.160,0.077,-0.025,-0.011,0.025
adv-all-all,0.784,0.855,0.349,0.296,0.614,0.875,0.000
adv-all-group-0,0.759,0.848,0.425,0.361,0.641,0.846,0.521
adv-all-group-1,0.812,0.854,0.266,0.224,0.568,0.900,0.479
adv-all-delta,-0.054,-0.006,0.160,0.137,0.073,-0.055,0.073
adv-all-fair_reg-all,0.756,0.848,0.349,0.453,0.798,0.733,0.000
adv-all-fair_reg-group-0,0.761,0.847,0.425,0.483,0.787,0.742,0.521
adv-all-fair_reg-group-1,0.749,0.853,0.266,0.419,0.818,0.725,0.479
adv-all-fair_reg-delta,0.012,-0.006,0.160,0.064,-0.031,0.017,0.031
adv-all-fair_pp-all,0.778,0.847,0.349,0.301,0.614,0.866,0.000
adv-all-fair_pp-group-0,0.752,0.848,0.425,0.327,0.593,0.870,0.521
adv-all-fair_pp-group-1,0.807,0.854,0.266,0.273,0.650,0.863,0.479
adv-all-fair_pp-delta,-0.054,-0.006,0.160,0.053,-0.057,0.007,0.057
adv-all-fair_adv-all,0.780,0.851,0.349,0.292,0.604,0.875,0.000
adv-all-fair_adv-group-0,0.754,0.848,0.425,0.334,0.603,0.866,0.521
adv-all-fair_adv-group-1,0.809,0.853,0.266,0.247,0.605,0.883,0.479
adv-all-fair_adv-delta,-0.055,-0.006,0.160,0.087,-0.002,-0.017,0.017
adv-all-fair_resample-all,0.779,0.849,0.349,0.291,0.601,0.875,0.000
adv-all-fair_resample-group-0,0.752,0.847,0.425,0.326,0.593,0.871,0.521
adv-all-fair_resample-group-1,0.809,0.854,0.266,0.253,0.615,0.879,0.479
adv-all-fair_resample-delta,-0.056,-0.007,0.160,0.074,-0.023,-0.008,0.023
adv-konstantinov-all,0.784,0.855,0.349,0.296,0.614,0.875,0.196
adv-konstantinov-group-0,0.759,0.848,0.425,0.361,0.641,0.846,0.521
adv-konstantinov-group-1,0.812,0.854,0.266,0.224,0.568,0.900,0.479
adv-konstantinov-delta,-0.054,-0.006,0.160,0.137,0.073,-0.055,0.073
adv-konstantinov-fair_reg-all,0.756,0.848,0.349,0.453,0.798,0.733,0.000
adv-konstantinov-fair_reg-group-0,0.761,0.847,0.425,0.483,0.787,0.742,0.521
adv-konstantinov-fair_reg-group-1,0.749,0.853,0.266,0.419,0.818,0.725,0.479
adv-konstantinov-fair_reg-delta,0.012,-0.006,0.160,0.064,-0.031,0.017,0.031
adv-konstantinov-fair_pp-all,0.778,0.847,0.349,0.301,0.614,0.866,0.000
adv-konstantinov-fair_pp-group-0,0.752,0.848,0.425,0.327,0.593,0.870,0.521
adv-konstantinov-fair_pp-group-1,0.807,0.854,0.266,0.273,0.650,0.863,0.479
adv-konstantinov-fair_pp-delta,-0.054,-0.006,0.160,0.053,-0.057,0.007,0.057
adv-konstantinov-fair_adv-all,0.780,0.851,0.349,0.292,0.604,0.875,0.000
