method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.788,0.860,0.349,0.308,0.638,0.869,0.000
original-group-0,0.764,0.850,0.425,0.412,0.707,0.806,0.521
original-group-1,0.815,0.856,0.266,0.195,0.518,0.922,0.479
original-delta,-0.051,-0.006,0.160,0.217,0.189,-0.116,0.189
original-fair_reg-all,0.752,0.843,0.349,0.442,0.778,0.739,0.000
original-fair_reg-group-0,0.765,0.850,0.425,0.444,0.746,0.779,0.521
original-fair_reg-group-1,0.739,0.856,0.266,0.439,0.834,0.705,0.479
original-fair_reg-delta,0.026,-0.006,0.160,0.006,-0.088,0.074,0.088
original-fair_pp-all,0.774,0.844,0.349,0.295,0.599,0.867,0.000
original-fair_pp-group-0,0.748,0.850,0.425,0.297,0.553,0.893,0.521
original-fair_pp-group-1,0.801,0.856,0.266,0.294,0.679,0.846,0.479
original-fair_pp-delta,-0.053,-0.006,0.160,0.003,-0.125,0.047,0.125
original-fair_adv-all,0.786,0.857,0.349,0.305,0.630,0.869,0.000
original-fair_adv-group-0,0.761,0.851,0.425,0.372,0.657,0.839,0.521
original-fair_adv-group-1,0.812,0.855,0.266,0.232,0.583,0.895,0.479
original-fair_adv-delta,-0.051,-0.005,0.160,0.141,0.074,-0.057,0.074
original-fair_resample-all,0.781,0.853,0.349,0.300,0.617,0.869,0.000
original-fair_resample-group-0,0.754,0.850,0.425,0.340,0.611,0.861,0.521
original-fair_resample-group-1,0.810,0.856,0.266,0.258,0.627,0.876,0.479
original-fair_resample-delta,-0.055,-0.007,0.160,0.082,-0.016,-0.015,0.016
adv-clean-all,0.788,0.860,0.349,0.313,0.645,0.865,0.000
adv-clean-group-0,0.764,0.850,0.425,0.417,0.712,0.802,0.521
adv-clean-group-1,0.815,0.856,0.266,0.199,0.527,0.919,0.479
adv-clean-delta,-0.051,-0.006,0.160,0.217,0.185,-0.117,0.185
adv-clean-fair_reg-all,0.754,0.843,0.349,0.438,0.774,0.742,0.000
adv-clean-fair_reg-group-0,0.765,0.850,0.425,0.440,0.742,0.783,0.521
adv-clean-fair_reg-group-1,0.741,0.856,0.266,0.436,0.832,0.708,0.479
adv-clean-fair_reg-delta,0.025,-0.006,0.160,0.004,-0.090,0.076,0.090
adv-clean-fair_pp-all,0.774,0.844,0.349,0.317,0.630,0.850,0.000
adv-clean-fair_pp-group-0,0.753,0.850,0.425,0.318,0.584,0.878,0.521
adv-clean-fair_pp-group-1,0.796,0.856,0.266,0.316,0.711,0.827,0.479
adv-clean-fair_pp-delta,-0.043,-0.006,0.160,0.002,-0.127,0.051,0.127
adv-clean-fair_adv-all,0.787,0.857,0.349,0.309,0.637,0.867,0.000
adv-clean-fair_adv-group-0,0.761,0.850,0.425,0.375,0.660,0.836,0.521
adv-clean-fair_adv-group-1,0.814,0.856,0.266,0.237,0.596,0.893,0.479
adv-clean-fair_adv-delta,-0.053,-0.005,0.160,0.138,0.065,-0.057,0.065
adv-clean-fair_resample-all,0.781,0.853,0.349,0.305,0.623,0.865,0.000
adv-clean-fair_resample-group-0,0.755,0.849,0.425,0.342,0.614,0.860,0.521
adv-clean-fair_resample-group-1,0.809,0.856,0.266,0.265,0.639,0.871,0.479
adv-clean-fair_resample-delta,-0.054,-0.007,0.160,0.077,-0.024,-0.011,0.024
adv-all-all,0.748,0.816,0.349,0.369,0.668,0.791,0.000
adv-all-group-0,0.723,0.801,0.425,0.458,0.713,0.730,0.521
adv-all-group-1,0.776,0.814,0.266,0.272,0.590,0.843,0.479
adv-all-delta,-0.053,-0.013,0.160,0.186,0.123,-0.113,0.123
adv-all-fair_reg-all,0.703,0.798,0.349,0.495,0.785,0.659,0.000
adv-all-fair_reg-group-0,0.719,0.801,0.425,0.498,0.755,0.693,0.521
adv-all-fair_reg-group-1,0.685,0.814,0.266,0.493,0.836,0.631,0.479
adv-all-fair_reg-delta,0.034,-0.013,0.160,0.004,-0.081,0.062,0.081
adv-all-fair_pp-all,0.728,0.798,0.349,0.404,0.690,0.749,0.000
adv-all-fair_pp-group-0,0.724,0.801,0.425,0.405,0.652,0.777,0.521
adv-all-fair_pp-group-1,0.733,0.814,0.266,0.403,0.756,0.724,0.479
adv-all-fair_pp-delta,-0.009,-0.013,0.160,0.002,-0.105,0.053,0.105
adv-all-fair_adv-all,0.737,0.799,0.349,0.366,0.648,0.785,0.000
adv-all-fair_adv-group-0,0.724,0.801,0.425,0.372,0.612,0.806,0.521
adv-all-fair_adv-group-1,0.752,0.814,0.266,0.359,0.709,0.768,0.479
adv-all-fair_adv-delta,-0.028,-0.013,0.160,0.013,-0.097,0.038,0.097
adv-all-fair_resample-all,0.733,0.795,0.349,0.367,0.643,0.781,0.000
adv-all-fair_resample-group-0,0.719,0.796,0.425,0.371,0.606,0.803,0.521
adv-all-fair_resample-group-1,0.747,0.810,0.266,0.362,0.706,0.763,0.479
adv-all-fair_resample-delta,-0.028,-0.014,0.160,0.010,-0.099,0.040,0.099
adv-konstantinov-all,0.748,0.816,0.349,0.369,0.668,0.791,0.392
adv-konstantinov-group-0,0.723,0.801,0.425,0.458,0.713,0.730,0.521
adv-konstantinov-group-1,0.776,0.814,0.266,0.272,0.590,0.843,0.479
adv-konstantinov-delta,-0.053,-0.013,0.160,0.186,0.123,-0.113,0.123
adv-konstantinov-fair_reg-all,0.703,0.798,0.349,0.495,0.785,0.659,0.000
adv-konstantinov-fair_reg-group-0,0.719,0.801,0.425,0.498,0.755,0.693,0.521
adv-konstantinov-fair_reg-group-1,0.685,0.814,0.266,0.493,0.836,0.631,0.479
adv-konstantinov-fair_reg-delta,0.034,-0.013,0.160,0.004,-0.081,0.062,0.081
adv-konstantinov-fair_pp-all,0.728,0.798,0.349,0.404,0.690,0.749,0.000
adv-konstantinov-fair_pp-group-0,0.724,0.801,0.425,0.405,0.652,0.777,0.521
adv-konstantinov-fair_pp-group-1,0.733,0.814,0.266,0.403,0.756,0.724,0.479
adv-konstantinov-fair_pp-delta,-0.009,-0.013,0.160,0.002,-0.105,0.053,0.105
adv-konstantinov-fair_adv-all,0.737,0.799,0.349,0.366,0.648,0.785,0.000
