method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.792,0.863,0.351,0.310,0.645,0.871,0.000
original-group-0,0.768,0.852,0.426,0.408,0.706,0.813,0.517
original-group-1,0.817,0.860,0.270,0.205,0.540,0.919,0.483
original-delta,-0.049,-0.009,0.156,0.203,0.166,-0.106,0.166
original-fair_reg-all,0.756,0.846,0.351,0.441,0.781,0.743,0.000
original-fair_reg-group-0,0.769,0.852,0.426,0.442,0.747,0.785,0.517
original-fair_reg-group-1,0.743,0.861,0.270,0.441,0.839,0.707,0.483
original-fair_reg-delta,0.026,-0.009,0.156,0.001,-0.092,0.079,0.092
original-fair_pp-all,0.776,0.847,0.351,0.289,0.593,0.875,0.000
original-fair_pp-group-0,0.747,0.852,0.426,0.287,0.539,0.901,0.517
original-fair_pp-group-1,0.807,0.860,0.270,0.292,0.683,0.853,0.483
original-fair_pp-delta,-0.060,-0.009,0.156,-0.005,-0.144,0.048,0.144
original-fair_adv-all,0.790,0.860,0.351,0.307,0.638,0.872,0.000
original-fair_adv-group-0,0.765,0.852,0.426,0.369,0.657,0.845,0.517
original-fair_adv-group-1,0.816,0.860,0.270,0.241,0.606,0.894,0.483
original-fair_adv-delta,-0.051,-0.008,0.156,0.128,0.051,-0.049,0.051
original-fair_resample-all,0.784,0.855,0.351,0.302,0.624,0.871,0.000
original-fair_resample-group-0,0.758,0.851,0.426,0.336,0.610,0.868,0.517
original-fair_resample-group-1,0.813,0.861,0.270,0.266,0.646,0.875,0.483
original-fair_resample-delta,-0.055,-0.010,0.156,0.070,-0.036,-0.007,0.036
adv-clean-all,0.791,0.862,0.351,0.310,0.645,0.870,0.000
adv-clean-group-0,0.768,0.852,0.426,0.407,0.705,0.814,0.517
adv-clean-group-1,0.817,0.860,0.270,0.206,0.543,0.918,0.483
adv-clean-delta,-0.049,-0.008,0.156,0.201,0.162,-0.104,0.162
adv-clean-fair_reg-all,0.757,0.846,0.351,0.440,0.780,0.744,0.000
adv-clean-fair_reg-group-0,0.769,0.852,0.426,0.441,0.746,0.786,0.517
adv-clean-fair_reg-group-1,0.743,0.860,0.270,0.440,0.838,0.708,0.483
adv-clean-fair_reg-delta,0.026,-0.008,0.156,0.001,-0.092,0.078,0.092
adv-clean-fair_pp-all,0.776,0.846,0.351,0.298,0.605,0.869,0.000
adv-clean-fair_pp-group-0,0.750,0.852,0.426,0.296,0.554,0.895,0.517
adv-clean-fair_pp-group-1,0.805,0.860,0.270,0.300,0.693,0.846,0.483
adv-clean-fair_pp-delta,-0.055,-0.008,0.156,-0.004,-0.139,0.050,0.139
adv-clean-fair_adv-all,0.789,0.859,0.351,0.309,0.639,0.870,0.000
adv-clean-fair_adv-group-0,0.764,0.852,0.426,0.372,0.659,0.842,0.517
adv-clean-fair_adv-group-1,0.816,0.859,0.270,0.241,0.605,0.894,0.483
adv-clean-fair_adv-delta,-0.052,-0.007,0.156,0.130,0.054,-0.052,0.054
adv-clean-fair_resample-all,0.784,0.854,0.351,0.306,0.629,0.868,0.000
adv-clean-fair_resample-group-0,0.759,0.851,0.426,0.339,0.614,0.866,0.517
adv-clean-fair_resample-group-1,0.812,0.859,0.270,0.271,0.653,0.870,0.483
adv-clean-fair_resample-delta,-0.053,-0.009,0.156,0.068,-0.039,-0.004,0.039
adv-all-all,0.772,0.847,0.351,0.356,0.682,0.821,0.000
adv-all-group-0,0.742,0.846,0.426,0.558,0.852,0.661,0.517
adv-all-group-1,0.804,0.855,0.270,0.139,0.393,0.956,0.483
adv-all-delta,-0.061,-0.009,0.156,0.419,0.459,-0.295,0.459
adv-all-fair_reg-all,0.740,0.834,0.351,0.451,0.771,0.723,0.000
adv-all-fair_reg-group-0,0.763,0.847,0.426,0.423,0.718,0.797,0.517
adv-all-fair_reg-group-1,0.714,0.855,0.270,0.481,0.861,0.660,0.483
adv-all-fair_reg-delta,0.049,-0.008,0.156,-0.058,-0.142,0.137,0.142
adv-all-fair_pp-all,0.769,0.835,0.351,0.315,0.620,0.850,0.000
adv-all-fair_pp-group-0,0.747,0.846,0.426,0.296,0.551,0.893,0.517
adv-all-fair_pp-group-1,0.793,0.855,0.270,0.335,0.736,0.814,0.483
adv-all-fair_pp-delta,-0.045,-0.009,0.156,-0.039,-0.184,0.080,0.184
adv-all-fair_adv-all,0.787,0.856,0.351,0.359,0.707,0.829,0.000
adv-all-fair_adv-group-0,0.760,0.846,0.426,0.486,0.788,0.739,0.517
adv-all-fair_adv-group-1,0.815,0.854,0.270,0.223,0.571,0.906,0.483
adv-all-fair_adv-delta,-0.056,-0.008,0.156,0.263,0.217,-0.167,0.217
adv-all-fair_resample-all,0.783,0.854,0.351,0.353,0.693,0.832,0.000
adv-all-fair_resample-group-0,0.763,0.846,0.426,0.406,0.697,0.811,0.517
adv-all-fair_resample-group-1,0.805,0.856,0.270,0.296,0.686,0.849,0.483
adv-all-fair_resample-delta,-0.042,-0.010,0.156,0.110,0.011,-0.038,0.038
adv-konstantinov-all,0.772,0.847,0.351,0.356,0.682,0.821,0.196
adv-konstantinov-group-0,0.742,0.846,0.426,0.558,0.852,0.661,0.517
adv-konstantinov-group-1,0.804,0.855,0.270,0.139,0.393,0.956,0.483
adv-konstantinov-delta,-0.061,-0.009,0.156,0.419,0.459,-0.295,0.459
adv-konstantinov-fair_reg-all,0.740,0.834,0.351,0.451,0.771,0.723,0.000
adv-konstantinov-fair_reg-group-0,0.763,0.847,0.426,0.423,0.718,0.797,0.517
adv-konstantinov-fair_reg-group-1,0.714,0.855,0.270,0.481,0.861,0.660,0.483
adv-konstantinov-fair_reg-delta,0.049,-0.008,0.156,-0.058,-0.142,0.137,0.142
adv-konstantinov-fair_pp-all,0.769,0.835,0.351,0.315,0.620,0.850,0.000
adv-konstantinov-fair_pp-group-0,0.747,0.846,0.426,0.296,0.551,0.893,0.517
adv-konstantinov-fair_pp-group-1,0.793,0.855,0.270,0.335,0.736,0.814,0.483
