method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.792,0.862,0.352,0.311,0.646,0.871,0.000
original-group-0,0.771,0.854,0.427,0.410,0.712,0.815,0.523
original-group-1,0.815,0.855,0.270,0.203,0.533,0.919,0.477
original-delta,-0.044,-0.001,0.157,0.207,0.178,-0.104,0.178
original-fair_reg-all,0.753,0.844,0.352,0.444,0.780,0.739,0.000
original-fair_reg-group-0,0.770,0.854,0.427,0.442,0.748,0.787,0.523
original-fair_reg-group-1,0.735,0.855,0.270,0.446,0.836,0.698,0.477
original-fair_reg-delta,0.035,-0.001,0.157,-0.005,-0.089,0.089,0.089
original-fair_pp-all,0.774,0.845,0.352,0.300,0.605,0.866,0.000
original-fair_pp-group-0,0.752,0.854,0.427,0.297,0.557,0.897,0.523
original-fair_pp-group-1,0.798,0.855,0.270,0.303,0.688,0.839,0.477
original-fair_pp-delta,-0.047,-0.001,0.157,-0.006,-0.131,0.058,0.131
original-fair_adv-all,0.789,0.859,0.352,0.308,0.638,0.871,0.000
original-fair_adv-group-0,0.767,0.855,0.427,0.371,0.661,0.845,0.523
original-fair_adv-group-1,0.814,0.855,0.270,0.240,0.599,0.893,0.477
original-fair_adv-delta,-0.047,-0.000,0.157,0.131,0.062,-0.048,0.062
original-fair_resample-all,0.783,0.854,0.352,0.306,0.626,0.869,0.000
original-fair_resample-group-0,0.761,0.854,0.427,0.341,0.619,0.867,0.523
original-fair_resample-group-1,0.808,0.855,0.270,0.267,0.639,0.870,0.477
original-fair_resample-delta,-0.047,-0.001,0.157,0.073,-0.021,-0.003,0.021
adv-clean-all,0.791,0.862,0.352,0.307,0.639,0.874,0.000
adv-clean-group-0,0.770,0.854,0.427,0.406,0.706,0.818,0.523
adv-clean-group-1,0.815,0.855,0.270,0.198,0.523,0.922,0.477
adv-clean-delta,-0.045,-0.001,0.157,0.208,0.182,-0.104,0.182
adv-clean-fair_reg-all,0.753,0.845,0.352,0.446,0.782,0.737,0.000
adv-clean-fair_reg-group-0,0.770,0.854,0.427,0.444,0.751,0.784,0.523
adv-clean-fair_reg-group-1,0.734,0.855,0.270,0.447,0.835,0.696,0.477
adv-clean-fair_reg-delta,0.036,-0.001,0.157,-0.003,-0.084,0.088,0.088
adv-clean-fair_pp-all,0.775,0.845,0.352,0.304,0.613,0.863,0.000
adv-clean-fair_pp-group-0,0.754,0.854,0.427,0.302,0.566,0.894,0.523
adv-clean-fair_pp-group-1,0.798,0.855,0.270,0.307,0.694,0.836,0.477
adv-clean-fair_pp-delta,-0.044,-0.001,0.157,-0.005,-0.128,0.058,0.128
adv-clean-fair_adv-all,0.789,0.859,0.352,0.302,0.630,0.875,0.000
adv-clean-fair_adv-group-0,0.766,0.855,0.427,0.365,0.653,0.850,0.523
adv-clean-fair_adv-group-1,0.814,0.855,0.270,0.234,0.589,0.897,0.477
adv-clean-fair_adv-delta,-0.048,0.000,0.157,0.131,0.064,-0.047,0.064
adv-clean-fair_resample-all,0.783,0.854,0.352,0.303,0.622,0.871,0.000
adv-clean-fair_resample-group-0,0.761,0.854,0.427,0.337,0.614,0.870,0.523
adv-clean-fair_resample-group-1,0.808,0.855,0.270,0.265,0.636,0.871,0.477
adv-clean-fair_resample-delta,-0.047,-0.001,0.157,0.071,-0.022,-0.001,0.022
adv-all-all,0.735,0.803,0.352,0.344,0.613,0.802,0.000
adv-all-group-0,0.737,0.853,0.427,0.249,0.484,0.926,0.523
adv-all-group-1,0.734,0.856,0.270,0.448,0.838,0.696,0.477
adv-all-delta,0.003,-0.002,0.157,-0.199,-0.354,0.230,0.354
adv-all-fair_reg-all,0.771,0.861,0.352,0.446,0.809,0.750,0.000
adv-all-fair_reg-group-0,0.749,0.853,0.427,0.558,0.860,0.667,0.523
adv-all-fair_reg-group-1,0.794,0.856,0.270,0.324,0.719,0.822,0.477
adv-all-fair_reg-delta,-0.045,-0.004,0.157,0.235,0.142,-0.156,0.156
adv-all-fair_pp-all,0.789,0.861,0.352,0.362,0.715,0.829,0.000
adv-all-fair_pp-group-0,0.767,0.853,0.427,0.470,0.777,0.759,0.523
adv-all-fair_pp-group-1,0.813,0.856,0.270,0.244,0.606,0.890,0.477
adv-all-fair_pp-delta,-0.046,-0.002,0.157,0.226,0.171,-0.130,0.171
adv-all-fair_adv-all,0.767,0.840,0.352,0.346,0.660,0.825,0.000
adv-all-fair_adv-group-0,0.756,0.852,0.427,0.331,0.602,0.871,0.523
adv-all-fair_adv-group-1,0.779,0.856,0.270,0.362,0.762,0.786,0.477
adv-all-fair_adv-delta,-0.023,-0.003,0.157,-0.031,-0.160,0.086,0.160
adv-all-fair_resample-all,0.781,0.854,0.352,0.350,0.686,0.833,0.000
adv-all-fair_resample-group-0,0.768,0.854,0.427,0.383,0.676,0.836,0.523
adv-all-fair_resample-group-1,0.796,0.855,0.270,0.313,0.702,0.831,0.477
adv-all-fair_resample-delta,-0.028,-0.001,0.157,0.070,-0.025,0.005,0.025
adv-konstantinov-all,0.735,0.803,0.352,0.344,0.613,0.802,0.392
adv-konstantinov-group-0,0.737,0.853,0.427,0.249,0.484,0.926,0.523
adv-konstantinov-group-1,0.734,0.856,0.270,0.448,0.838,0.696,0.477
adv-konstantinov-delta,0.003,-0.002,0.157,-0.199,-0.354,0.230,0.354
adv-konstantinov-fair_reg-all,0.771,0.861,0.352,0.446,0.809,0.750,0.000
adv-konstantinov-fair_reg-group-0,0.749,0.853,0.427,0.558,0.860,0.667,0.523
adv-konstantinov-fair_reg-group-1,0.794,0.856,0.270,0.324,0.719,0.822,0.477
adv-konstantinov-fair_reg-delta,-0.045,-0.004,0.157,0.235,0.142,-0.156,0.156
adv-konstantinov-fair_pp-all,0.789,0.861,0.352,0.362,0.715,0.829,0.000
adv-konstantinov-fair_pp-group-0,0.767,0.853,0.427,0.470,0.777,0.759,0.523
adv-konstantinov-fair_pp-group-1,0.813,0.856,0.270,0.244,0.606,0.890,0.477
adv-konstantinov-fair_pp-delta,-0.046,-0.002,0.157,0.226,0.171,-0.130,0.171
adv-konstantinov-fair_adv-all,0.767,0.840,0.352,0.346,0.660,0.825,0.000
adv-konstantinov-fair_adv-group-0,0.756,0.852,0.427,0.331,0.602,0.871,0.523
adv-konstantinov-fair_adv-group-1,0.779,0.856,0.270,0.362,0.762,0.786,0.477
adv-konstantinov-fair_adv-delta,-0.023,-0.003,0.157,-0.031,-0.160,0.086,0.160
adv-konstantinov-fair_resample-all,0.782,0.854,0.352,0.350,0.687,0.833,0.000
adv-konstantinov-fair_resample-group-0,0.768,0.854,0.427,0.383,0.677,0.836,0.523
adv-konstantinov-fair_resample-group-1,0.796,0.856,0.270,0.313,0.704,0.831,0.477
adv-konstantinov-fair_resample-delta,-0.028,-0.002,0.157,0.070,-0.026,0.005,0.026
adv-selected-all,0.791,0.861,0.352,0.306,0.638,0.874,0.000
adv-selected-group-0,0.770,0.854,0.427,0.406,0.706,0.818,0.523
adv-selected-group-1,0.814,0.855,0.270,0.197,0.521,0.923,0.477
adv-selected-delta,-0.044,-0.001,0.157,0.209,0.185,-0.105,0.185
adv-selected-fair_reg-all,0.753,0.844,0.352,0.443,0.778,0.740,0.000
adv-selected-fair_reg-group-0,0.771,0.854,0.427,0.438,0.744,0.790,0.523
adv-selected-fair_reg-group-1,0.734,0.855,0.270,0.448,0.837,0.696,0.477
adv-selected-fair_reg-delta,0.036,-0.001,0.157,-0.009,-0.092,0.094,0.094
adv-selected-fair_pp-all,0.774,0.844,0.352,0.304,0.611,0.862,0.000
adv-selected-fair_pp-group-0,0.753,0.854,0.427,0.301,0.563,0.894,0.523
adv-selected-fair_pp-group-1,0.797,0.855,0.270,0.308,0.695,0.835,0.477
adv-selected-fair_pp-delta,-0.044,-0.001,0.157,-0.007,-0.131,0.060,0.131
adv-selected-fair_adv-all,0.789,0.858,0.352,0.302,0.630,0.875,0.346
adv-selected-fair_adv-group-0,0.766,0.854,0.427,0.366,0.654,0.849,0.523
adv-selected-fair_adv-group-1,0.814,0.854,0.270,0.233,0.587,0.898,0.477
adv-selected-fair_adv-delta,-0.048,-0.000,0.157,0.133,0.068,-0.049,0.068
adv-selected-fair_resample-all,0.782,0.853,0.352,0.298,0.614,0.873,0.000
adv-selected-fair_resample-group-0,0.757,0.854,0.427,0.331,0.603,0.872,0.523
adv-selected-fair_resample-group-1,0.809,0.855,0.270,0.262,0.632,0.874,0.477
adv-selected-fair_resample-delta,-0.052,-0.001,0.157,0.068,-0.029,-0.002,0.029
adv-voting-all,0.775,0.839,0.352,0.311,0.622,0.858,0.001
adv-voting-group-0,0.757,0.848,0.427,0.314,0.583,0.886,0.523
adv-voting-group-1,0.794,0.851,0.270,0.308,0.690,0.833,0.477
adv-voting-delta,-0.037,-0.003,0.157,0.006,-0.107,0.053,0.107
adv-voting-fair_reg-all,0.717,0.806,0.352,0.456,0.745,0.701,0.039
adv-voting-fair_reg-group-0,0.766,0.850,0.427,0.364,0.653,0.850,0.523
adv-voting-fair_reg-group-1,0.663,0.852,0.270,0.556,0.906,0.573,0.477
adv-voting-fair_reg-delta,0.103,-0.002,0.157,-0.192,-0.253,0.277,0.277
adv-voting-fair_pp-all,0.769,0.840,0.352,0.233,0.504,0.913,0.106
adv-voting-fair_pp-group-0,0.731,0.852,0.427,0.234,0.459,0.934,0.523
adv-voting-fair_pp-group-1,0.811,0.851,0.270,0.233,0.582,0.896,0.477
adv-voting-fair_pp-delta,-0.081,0.001,0.157,0.001,-0.123,0.037,0.123
adv-voting-fair_adv-all,0.762,0.828,0.352,0.312,0.606,0.847,0.042
adv-voting-fair_adv-group-0,0.747,0.853,0.427,0.276,0.527,0.911,0.523
adv-voting-fair_adv-group-1,0.779,0.851,0.270,0.352,0.743,0.792,0.477
adv-voting-fair_adv-delta,-0.032,0.002,0.157,-0.076,-0.217,0.118,0.217
adv-voting-fair_resample-all,0.745,0.804,0.352,0.311,0.580,0.835,0.015
adv-voting-fair_resample-group-0,0.731,0.844,0.427,0.236,0.462,0.932,0.523
adv-voting-fair_resample-group-1,0.760,0.852,0.270,0.394,0.785,0.751,0.477
adv-voting-fair_resample-delta,-0.030,-0.008,0.157,-0.157,-0.324,0.180,0.324
adv-TERM-all,0.735,0.780,0.352,0.213,0.426,0.903,0.000
adv-TERM-group-0,0.680,0.834,0.427,0.134,0.282,0.976,0.523
adv-TERM-group-1,0.797,0.847,0.270,0.299,0.677,0.841,0.477
adv-TERM-delta,-0.117,-0.013,0.157,-0.165,-0.395,0.135,0.395
adv-TERM-fair_pp-all,0.781,0.849,0.352,0.343,0.676,0.839,0.000
adv-TERM-fair_pp-group-0,0.753,0.838,0.427,0.446,0.733,0.768,0.523
adv-TERM-fair_pp-group-1,0.812,0.846,0.270,0.229,0.576,0.900,0.477
adv-TERM-fair_pp-delta,-0.059,-0.008,0.157,0.217,0.157,-0.132,0.157
adv-TERM-fair_resample-all,0.735,0.773,0.352,0.195,0.400,0.917,0.000
