method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.788,0.860,0.349,0.308,0.638,0.869,0.000
original-group-0,0.764,0.850,0.425,0.412,0.707,0.806,0.521
original-group-1,0.815,0.856,0.266,0.195,0.518,0.922,0.479
original-delta,-0.051,-0.006,0.160,0.217,0.189,-0.116,0.189
original-fair_reg-all,0.752,0.843,0.349,0.442,0.778,0.739,0.000
original-fair_reg-group-0,0.765,0.850,0.425,0.444,0.746,0.779,0.521
original-fair_reg-group-1,0.739,0.856,0.266,0.439,0.834,0.705,0.479
original-fair_reg-delta,0.026,-0.006,0.160,0.006,-0.088,0.074,0.088
original-fair_pp-all,0.774,0.844,0.349,0.295,0.599,0.867,0.000
original-fair_pp-group-0,0.748,0.850,0.425,0.297,0.553,0.893,0.521
original-fair_pp-group-1,0.801,0.856,0.266,0.294,0.679,0.846,0.479
original-fair_pp-delta,-0.053,-0.006,0.160,0.003,-0.125,0.047,0.125
original-fair_adv-all,0.786,0.857,0.349,0.305,0.630,0.869,0.000
original-fair_adv-group-0,0.761,0.851,0.425,0.372,0.657,0.839,0.521
original-fair_adv-group-1,0.812,0.855,0.266,0.232,0.583,0.895,0.479
original-fair_adv-delta,-0.051,-0.005,0.160,0.141,0.074,-0.057,0.074
original-fair_resample-all,0.781,0.853,0.349,0.300,0.617,0.869,0.000
original-fair_resample-group-0,0.754,0.850,0.425,0.340,0.611,0.861,0.521
original-fair_resample-group-1,0.810,0.856,0.266,0.258,0.627,0.876,0.479
original-fair_resample-delta,-0.055,-0.007,0.160,0.082,-0.016,-0.015,0.016
adv-clean-all,0.788,0.860,0.349,0.305,0.634,0.871,0.000
adv-clean-group-0,0.763,0.850,0.425,0.409,0.703,0.808,0.521
adv-clean-group-1,0.815,0.856,0.266,0.192,0.513,0.924,0.479
adv-clean-delta,-0.051,-0.006,0.160,0.217,0.190,-0.116,0.190
adv-clean-fair_reg-all,0.753,0.843,0.349,0.441,0.777,0.740,0.000
adv-clean-fair_reg-group-0,0.765,0.850,0.425,0.443,0.745,0.780,0.521
adv-clean-fair_reg-group-1,0.740,0.856,0.266,0.438,0.834,0.705,0.479
adv-clean-fair_reg-delta,0.026,-0.006,0.160,0.005,-0.089,0.075,0.089
adv-clean-fair_pp-all,0.774,0.844,0.349,0.284,0.584,0.876,0.000
adv-clean-fair_pp-group-0,0.746,0.850,0.425,0.286,0.538,0.900,0.521
adv-clean-fair_pp-group-1,0.804,0.856,0.266,0.283,0.663,0.855,0.479
adv-clean-fair_pp-delta,-0.058,-0.006,0.160,0.004,-0.126,0.045,0.126
adv-clean-fair_adv-all,0.786,0.857,0.349,0.302,0.626,0.871,0.000
adv-clean-fair_adv-group-0,0.761,0.851,0.425,0.369,0.652,0.841,0.521
adv-clean-fair_adv-group-1,0.813,0.855,0.266,0.231,0.582,0.896,0.479
adv-clean-fair_adv-delta,-0.052,-0.005,0.160,0.138,0.070,-0.055,0.070
adv-clean-fair_resample-all,0.780,0.853,0.349,0.299,0.613,0.870,0.000
adv-clean-fair_resample-group-0,0.754,0.850,0.425,0.335,0.604,0.864,0.521
adv-clean-fair_resample-group-1,0.809,0.856,0.266,0.260,0.629,0.874,0.479
adv-clean-fair_resample-delta,-0.056,-0.007,0.160,0.076,-0.025,-0.010,0.025
adv-all-all,0.742,0.811,0.349,0.356,0.641,0.796,0.000
adv-all-group-0,0.743,0.844,0.425,0.285,0.533,0.899,0.521
adv-all-group-1,0.740,0.854,0.266,0.434,0.829,0.708,0.479
adv-all-delta,0.003,-0.010,0.160,-0.150,-0.296,0.191,0.296
adv-all-fair_reg-all,0.765,0.852,0.349,0.430,0.779,0.757,0.000
adv-all-fair_reg-group-0,0.755,0.844,0.425,0.492,0.790,0.729,0.521
adv-all-fair_reg-group-1,0.775,0.854,0.266,0.363,0.760,0.781,0.479
adv-all-fair_reg-delta,-0.020,-0.010,0.160,0.129,0.031,-0.052,0.052
adv-all-fair_pp-all,0.779,0.853,0.349,0.360,0.698,0.822,0.000
adv-all-fair_pp-group-0,0.757,0.844,0.425,0.427,0.716,0.788,0.521
adv-all-fair_pp-group-1,0.803,0.854,0.266,0.287,0.668,0.851,0.479
adv-all-fair_pp-delta,-0.046,-0.010,0.160,0.140,0.047,-0.064,0.064
adv-all-fair_adv-all,0.762,0.834,0.349,0.360,0.675,0.808,0.000
adv-all-fair_adv-group-0,0.754,0.844,0.425,0.345,0.617,0.856,0.521
adv-all-fair_adv-group-1,0.770,0.854,0.266,0.377,0.776,0.767,0.479
adv-all-fair_adv-delta,-0.016,-0.010,0.160,-0.032,-0.159,0.088,0.159
adv-all-fair_resample-all,0.769,0.844,0.349,0.363,0.689,0.811,0.000
adv-all-fair_resample-group-0,0.757,0.844,0.425,0.380,0.661,0.828,0.521
adv-all-fair_resample-group-1,0.782,0.854,0.266,0.345,0.739,0.797,0.479
adv-all-fair_resample-delta,-0.025,-0.010,0.160,0.035,-0.078,0.031,0.078
adv-konstantinov-all,0.742,0.811,0.349,0.356,0.641,0.796,0.294
adv-konstantinov-group-0,0.743,0.844,0.425,0.285,0.533,0.899,0.521
adv-konstantinov-group-1,0.740,0.854,0.266,0.434,0.829,0.708,0.479
adv-konstantinov-delta,0.003,-0.010,0.160,-0.150,-0.296,0.191,0.296
adv-konstantinov-fair_reg-all,0.765,0.852,0.349,0.430,0.779,0.757,0.000
adv-konstantinov-fair_reg-group-0,0.755,0.844,0.425,0.492,0.790,0.729,0.521
adv-konstantinov-fair_reg-group-1,0.775,0.854,0.266,0.363,0.760,0.781,0.479
adv-konstantinov-fair_reg-delta,-0.020,-0.010,0.160,0.129,0.031,-0.052,0.052
adv-konstantinov-fair_pp-all,0.779,0.853,0.349,0.360,0.698,0.822,0.000
adv-konstantinov-fair_pp-group-0,0.757,0.844,0.425,0.427,0.716,0.788,0.521
adv-konstantinov-fair_pp-group-1,0.803,0.854,0.266,0.287,0.668,0.851,0.479
adv-konstantinov-fair_pp-delta,-0.046,-0.010,0.160,0.140,0.047,-0.064,0.064
adv-konstantinov-fair_adv-all,0.762,0.834,0.349,0.360,0.675,0.808,0.000
