method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.788,0.860,0.349,0.308,0.638,0.869,0.000
original-group-0,0.764,0.850,0.425,0.412,0.707,0.806,0.521
original-group-1,0.815,0.856,0.266,0.195,0.518,0.922,0.479
original-delta,-0.051,-0.006,0.160,0.217,0.189,-0.116,0.189
original-fair_reg-all,0.752,0.843,0.349,0.442,0.778,0.739,0.000
original-fair_reg-group-0,0.765,0.850,0.425,0.444,0.746,0.779,0.521
original-fair_reg-group-1,0.739,0.856,0.266,0.439,0.834,0.705,0.479
original-fair_reg-delta,0.026,-0.006,0.160,0.006,-0.088,0.074,0.088
original-fair_pp-all,0.774,0.844,0.349,0.295,0.599,0.867,0.000
original-fair_pp-group-0,0.748,0.850,0.425,0.297,0.553,0.893,0.521
original-fair_pp-group-1,0.801,0.856,0.266,0.294,0.679,0.846,0.479
original-fair_pp-delta,-0.053,-0.006,0.160,0.003,-0.125,0.047,0.125
original-fair_adv-all,0.786,0.857,0.349,0.305,0.630,0.869,0.000
original-fair_adv-group-0,0.761,0.851,0.425,0.372,0.657,0.839,0.521
original-fair_adv-group-1,0.812,0.855,0.266,0.232,0.583,0.895,0.479
original-fair_adv-delta,-0.051,-0.005,0.160,0.141,0.074,-0.057,0.074
original-fair_resample-all,0.781,0.853,0.349,0.300,0.617,0.869,0.000
original-fair_resample-group-0,0.754,0.850,0.425,0.340,0.611,0.861,0.521
original-fair_resample-group-1,0.810,0.856,0.266,0.258,0.627,0.876,0.479
original-fair_resample-delta,-0.055,-0.007,0.160,0.082,-0.016,-0.015,0.016
adv-clean-all,0.788,0.860,0.349,0.313,0.645,0.865,0.000
adv-clean-group-0,0.764,0.850,0.425,0.417,0.712,0.802,0.521
adv-clean-group-1,0.815,0.856,0.266,0.199,0.527,0.919,0.479
adv-clean-delta,-0.051,-0.006,0.160,0.217,0.185,-0.117,0.185
adv-clean-fair_reg-all,0.754,0.843,0.349,0.438,0.774,0.742,0.000
adv-clean-fair_reg-group-0,0.765,0.850,0.425,0.440,0.742,0.783,0.521
adv-clean-fair_reg-group-1,0.741,0.856,0.266,0.436,0.832,0.708,0.479
adv-clean-fair_reg-delta,0.025,-0.006,0.160,0.004,-0.090,0.076,0.090
adv-clean-fair_pp-all,0.774,0.844,0.349,0.317,0.630,0.850,0.000
adv-clean-fair_pp-group-0,0.753,0.850,0.425,0.318,0.584,0.878,0.521
adv-clean-fair_pp-group-1,0.796,0.856,0.266,0.316,0.711,0.827,0.479
adv-clean-fair_pp-delta,-0.043,-0.006,0.160,0.002,-0.127,0.051,0.127
adv-clean-fair_adv-all,0.787,0.857,0.349,0.309,0.637,0.867,0.000
adv-clean-fair_adv-group-0,0.761,0.850,0.425,0.375,0.660,0.836,0.521
adv-clean-fair_adv-group-1,0.814,0.856,0.266,0.237,0.596,0.893,0.479
adv-clean-fair_adv-delta,-0.053,-0.005,0.160,0.138,0.065,-0.057,0.065
adv-clean-fair_resample-all,0.781,0.853,0.349,0.305,0.623,0.865,0.000
adv-clean-fair_resample-group-0,0.755,0.849,0.425,0.342,0.614,0.860,0.521
adv-clean-fair_resample-group-1,0.809,0.856,0.266,0.265,0.639,0.871,0.479
adv-clean-fair_resample-delta,-0.054,-0.007,0.160,0.077,-0.024,-0.011,0.024
adv-all-all,0.628,0.678,0.349,0.362,0.485,0.704,0.000
adv-all-group-0,0.658,0.844,0.425,0.104,0.221,0.982,0.521
adv-all-group-1,0.595,0.849,0.266,0.642,0.946,0.468,0.479
adv-all-delta,0.063,-0.005,0.160,-0.538,-0.726,0.514,0.726
adv-all-fair_reg-all,0.739,0.838,0.349,0.467,0.795,0.709,0.000
adv-all-fair_reg-group-0,0.757,0.844,0.425,0.472,0.769,0.748,0.521
adv-all-fair_reg-group-1,0.720,0.849,0.266,0.461,0.841,0.677,0.479
adv-all-fair_reg-delta,0.037,-0.005,0.160,0.012,-0.071,0.071,0.071
adv-all-fair_pp-all,0.771,0.834,0.349,0.286,0.580,0.872,0.000
adv-all-fair_pp-group-0,0.744,0.844,0.425,0.288,0.537,0.897,0.521
adv-all-fair_pp-group-1,0.800,0.849,0.266,0.283,0.655,0.852,0.479
adv-all-fair_pp-delta,-0.056,-0.005,0.160,0.005,-0.118,0.045,0.118
adv-all-fair_adv-all,0.748,0.808,0.349,0.318,0.595,0.830,0.000
adv-all-fair_adv-group-0,0.733,0.845,0.425,0.255,0.487,0.916,0.521
adv-all-fair_adv-group-1,0.764,0.850,0.266,0.386,0.783,0.757,0.479
adv-all-fair_adv-delta,-0.031,-0.005,0.160,-0.131,-0.296,0.159,0.296
adv-all-fair_resample-all,0.761,0.824,0.349,0.309,0.601,0.848,0.000
adv-all-fair_resample-group-0,0.743,0.847,0.425,0.279,0.526,0.903,0.521
adv-all-fair_resample-group-1,0.782,0.850,0.266,0.341,0.731,0.800,0.479
adv-all-fair_resample-delta,-0.039,-0.003,0.160,-0.062,-0.204,0.103,0.204
adv-konstantinov-all,0.628,0.678,0.349,0.362,0.485,0.704,0.392
adv-konstantinov-group-0,0.658,0.844,0.425,0.104,0.221,0.982,0.521
adv-konstantinov-group-1,0.595,0.849,0.266,0.642,0.946,0.468,0.479
adv-konstantinov-delta,0.063,-0.005,0.160,-0.538,-0.726,0.514,0.726
adv-konstantinov-fair_reg-all,0.739,0.838,0.349,0.467,0.795,0.709,0.000
adv-konstantinov-fair_reg-group-0,0.757,0.844,0.425,0.472,0.769,0.748,0.521
adv-konstantinov-fair_reg-group-1,0.720,0.849,0.266,0.461,0.841,0.677,0.479
adv-konstantinov-fair_reg-delta,0.037,-0.005,0.160,0.012,-0.071,0.071,0.071
adv-konstantinov-fair_pp-all,0.771,0.834,0.349,0.286,0.580,0.872,0.000
adv-konstantinov-fair_pp-group-0,0.744,0.844,0.425,0.288,0.537,0.897,0.521
adv-konstantinov-fair_pp-group-1,0.800,0.849,0.266,0.283,0.655,0.852,0.479
adv-konstantinov-fair_pp-delta,-0.056,-0.005,0.160,0.005,-0.118,0.045,0.118
adv-konstantinov-fair_adv-all,0.748,0.808,0.349,0.318,0.595,0.830,0.000
