method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.655,0.683,0.446,0.403,0.565,0.727,0.000
original-group-0,0.652,0.680,0.484,0.571,0.730,0.579,0.488
original-group-1,0.658,0.700,0.409,0.244,0.380,0.851,0.512
original-delta,-0.006,-0.020,0.074,0.327,0.351,-0.272,0.351
original-fair_reg-all,0.626,0.689,0.446,0.480,0.619,0.632,0.000
original-fair_reg-group-0,0.658,0.679,0.484,0.500,0.663,0.653,0.488
original-fair_reg-group-1,0.596,0.701,0.409,0.461,0.570,0.614,0.512
original-fair_reg-delta,0.062,-0.022,0.074,0.039,0.093,0.039,0.093
original-fair_pp-all,0.653,0.688,0.446,0.332,0.482,0.789,0.000
original-fair_pp-group-0,0.647,0.680,0.484,0.337,0.483,0.800,0.488
original-fair_pp-group-1,0.658,0.700,0.409,0.326,0.481,0.781,0.512
original-fair_pp-delta,-0.011,-0.020,0.074,0.011,0.002,0.019,0.019
original-fair_adv-all,0.663,0.690,0.446,0.401,0.571,0.737,0.000
original-fair_adv-group-0,0.668,0.678,0.484,0.467,0.640,0.695,0.488
original-fair_adv-group-1,0.658,0.700,0.409,0.337,0.494,0.772,0.512
original-fair_adv-delta,0.010,-0.022,0.074,0.131,0.147,-0.077,0.147
original-fair_resample-all,0.658,0.689,0.446,0.390,0.554,0.742,0.000
original-fair_resample-group-0,0.658,0.687,0.484,0.435,0.596,0.716,0.488
original-fair_resample-group-1,0.658,0.690,0.409,0.347,0.506,0.763,0.512
original-fair_resample-delta,-0.000,-0.004,0.074,0.088,0.089,-0.047,0.089
adv-clean-all,0.658,0.684,0.446,0.406,0.571,0.727,0.000
adv-clean-group-0,0.668,0.687,0.484,0.554,0.730,0.611,0.488
adv-clean-group-1,0.648,0.695,0.409,0.264,0.392,0.825,0.512
adv-clean-delta,0.021,-0.008,0.074,0.290,0.338,-0.214,0.338
adv-clean-fair_reg-all,0.637,0.688,0.446,0.469,0.619,0.651,0.000
adv-clean-fair_reg-group-0,0.652,0.686,0.484,0.473,0.629,0.674,0.488
adv-clean-fair_reg-group-1,0.622,0.696,0.409,0.466,0.608,0.632,0.512
adv-clean-fair_reg-delta,0.030,-0.010,0.074,0.007,0.022,0.042,0.042
adv-clean-fair_pp-all,0.629,0.687,0.446,0.393,0.524,0.713,0.000
adv-clean-fair_pp-group-0,0.658,0.687,0.484,0.380,0.539,0.768,0.488
adv-clean-fair_pp-group-1,0.601,0.695,0.409,0.404,0.506,0.667,0.512
adv-clean-fair_pp-delta,0.057,-0.008,0.074,-0.024,0.033,0.102,0.102
adv-clean-fair_adv-all,0.642,0.690,0.446,0.395,0.542,0.722,0.000
adv-clean-fair_adv-group-0,0.652,0.686,0.484,0.451,0.607,0.695,0.488
adv-clean-fair_adv-group-1,0.632,0.694,0.409,0.342,0.468,0.746,0.512
adv-clean-fair_adv-delta,0.020,-0.009,0.074,0.109,0.138,-0.051,0.138
adv-clean-fair_resample-all,0.629,0.683,0.446,0.403,0.536,0.703,0.000
adv-clean-fair_resample-group-0,0.636,0.678,0.484,0.457,0.596,0.674,0.488
adv-clean-fair_resample-group-1,0.622,0.689,0.409,0.352,0.468,0.728,0.512
adv-clean-fair_resample-delta,0.014,-0.011,0.074,0.104,0.127,-0.054,0.127
adv-all-all,0.592,0.645,0.446,0.488,0.589,0.593,0.000
adv-all-group-0,0.549,0.672,0.484,0.848,0.910,0.211,0.488
adv-all-group-1,0.632,0.703,0.409,0.145,0.228,0.912,0.512
adv-all-delta,-0.083,-0.030,0.074,0.703,0.682,-0.702,0.702
adv-all-fair_reg-all,0.631,0.685,0.446,0.496,0.643,0.622,0.000
adv-all-fair_reg-group-0,0.630,0.672,0.484,0.505,0.640,0.621,0.488
adv-all-fair_reg-group-1,0.632,0.703,0.409,0.487,0.646,0.623,0.512
adv-all-fair_reg-delta,-0.002,-0.031,0.074,0.018,-0.005,-0.002,0.005
adv-all-fair_pp-all,0.660,0.674,0.446,0.541,0.726,0.608,0.000
adv-all-fair_pp-group-0,0.641,0.672,0.484,0.495,0.640,0.642,0.488
adv-all-fair_pp-group-1,0.679,0.703,0.409,0.585,0.823,0.579,0.512
adv-all-fair_pp-delta,-0.037,-0.030,0.074,-0.091,-0.182,0.063,0.182
adv-all-fair_adv-all,0.629,0.678,0.446,0.488,0.631,0.627,0.000
adv-all-fair_adv-group-0,0.614,0.669,0.484,0.652,0.775,0.463,0.488
adv-all-fair_adv-group-1,0.642,0.701,0.409,0.332,0.468,0.763,0.512
adv-all-fair_adv-delta,-0.028,-0.032,0.074,0.321,0.307,-0.300,0.307
adv-all-fair_resample-all,0.642,0.685,0.446,0.469,0.625,0.656,0.000
adv-all-fair_resample-group-0,0.641,0.670,0.484,0.495,0.640,0.642,0.488
adv-all-fair_resample-group-1,0.642,0.703,0.409,0.446,0.608,0.667,0.512
adv-all-fair_resample-delta,-0.001,-0.032,0.074,0.049,0.033,-0.025,0.033
adv-konstantinov-all,0.592,0.645,0.446,0.488,0.589,0.593,0.400
adv-konstantinov-group-0,0.549,0.672,0.484,0.848,0.910,0.211,0.488
adv-konstantinov-group-1,0.632,0.703,0.409,0.145,0.228,0.912,0.512
adv-konstantinov-delta,-0.083,-0.030,0.074,0.703,0.682,-0.702,0.702
adv-konstantinov-fair_reg-all,0.631,0.685,0.446,0.496,0.643,0.622,0.000
adv-konstantinov-fair_reg-group-0,0.630,0.672,0.484,0.505,0.640,0.621,0.488
adv-konstantinov-fair_reg-group-1,0.632,0.703,0.409,0.487,0.646,0.623,0.512
adv-konstantinov-fair_reg-delta,-0.002,-0.031,0.074,0.018,-0.005,-0.002,0.005
adv-konstantinov-fair_pp-all,0.660,0.674,0.446,0.541,0.726,0.608,0.000
adv-konstantinov-fair_pp-group-0,0.641,0.672,0.484,0.495,0.640,0.642,0.488
adv-konstantinov-fair_pp-group-1,0.679,0.703,0.409,0.585,0.823,0.579,0.512
adv-konstantinov-fair_pp-delta,-0.037,-0.030,0.074,-0.091,-0.182,0.063,0.182
adv-konstantinov-fair_adv-all,0.629,0.678,0.446,0.488,0.631,0.627,0.000
adv-konstantinov-fair_adv-group-0,0.614,0.669,0.484,0.652,0.775,0.463,0.488
adv-konstantinov-fair_adv-group-1,0.642,0.701,0.409,0.332,0.468,0.763,0.512
adv-konstantinov-fair_adv-delta,-0.028,-0.032,0.074,0.321,0.307,-0.300,0.307
adv-konstantinov-fair_resample-all,0.626,0.683,0.446,0.448,0.583,0.660,0.000
adv-konstantinov-fair_resample-group-0,0.625,0.664,0.484,0.467,0.596,0.653,0.488
adv-konstantinov-fair_resample-group-1,0.627,0.705,0.409,0.430,0.570,0.667,0.512
adv-konstantinov-fair_resample-delta,-0.002,-0.041,0.074,0.037,0.026,-0.014,0.026
adv-selected-all,0.658,0.684,0.446,0.406,0.571,0.727,0.000
adv-selected-group-0,0.668,0.687,0.484,0.554,0.730,0.611,0.488
adv-selected-group-1,0.648,0.695,0.409,0.264,0.392,0.825,0.512
