method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.791,0.863,0.353,0.307,0.639,0.873,0.000
original-group-0,0.765,0.852,0.427,0.407,0.702,0.812,0.522
original-group-1,0.819,0.861,0.272,0.198,0.531,0.927,0.478
original-delta,-0.054,-0.009,0.155,0.209,0.170,-0.115,0.170
original-fair_reg-all,0.754,0.846,0.353,0.441,0.777,0.742,0.000
original-fair_reg-group-0,0.766,0.852,0.427,0.441,0.743,0.783,0.522
original-fair_reg-group-1,0.741,0.861,0.272,0.441,0.836,0.706,0.478
original-fair_reg-delta,0.024,-0.009,0.155,0.000,-0.093,0.077,0.093
original-fair_pp-all,0.776,0.846,0.353,0.297,0.603,0.870,0.000
original-fair_pp-group-0,0.749,0.852,0.427,0.296,0.553,0.895,0.522
original-fair_pp-group-1,0.805,0.861,0.272,0.298,0.688,0.848,0.478
original-fair_pp-delta,-0.056,-0.009,0.155,-0.001,-0.135,0.046,0.135
original-fair_adv-all,0.789,0.860,0.353,0.304,0.631,0.874,0.000
original-fair_adv-group-0,0.764,0.852,0.427,0.366,0.651,0.847,0.522
original-fair_adv-group-1,0.816,0.860,0.272,0.237,0.598,0.897,0.478
original-fair_adv-delta,-0.052,-0.008,0.155,0.128,0.054,-0.050,0.054
original-fair_resample-all,0.784,0.855,0.353,0.299,0.618,0.874,0.000
original-fair_resample-group-0,0.757,0.851,0.427,0.333,0.605,0.870,0.522
original-fair_resample-group-1,0.813,0.861,0.272,0.263,0.641,0.878,0.478
original-fair_resample-delta,-0.056,-0.010,0.155,0.069,-0.036,-0.007,0.036
adv-clean-all,0.791,0.863,0.353,0.305,0.636,0.875,0.000
adv-clean-group-0,0.765,0.852,0.427,0.404,0.698,0.814,0.522
adv-clean-group-1,0.819,0.861,0.272,0.197,0.531,0.927,0.478
adv-clean-delta,-0.055,-0.009,0.155,0.207,0.167,-0.113,0.167
adv-clean-fair_reg-all,0.754,0.846,0.353,0.441,0.777,0.742,0.000
adv-clean-fair_reg-group-0,0.765,0.852,0.427,0.442,0.742,0.782,0.522
adv-clean-fair_reg-group-1,0.742,0.861,0.272,0.441,0.836,0.707,0.478
adv-clean-fair_reg-delta,0.023,-0.009,0.155,0.001,-0.094,0.075,0.094
adv-clean-fair_pp-all,0.776,0.846,0.353,0.300,0.607,0.868,0.000
adv-clean-fair_pp-group-0,0.750,0.852,0.427,0.300,0.559,0.893,0.522
adv-clean-fair_pp-group-1,0.804,0.861,0.272,0.300,0.691,0.846,0.478
adv-clean-fair_pp-delta,-0.054,-0.009,0.155,0.000,-0.132,0.047,0.132
adv-clean-fair_adv-all,0.789,0.860,0.353,0.302,0.629,0.876,0.000
adv-clean-fair_adv-group-0,0.763,0.852,0.427,0.363,0.647,0.849,0.522
adv-clean-fair_adv-group-1,0.817,0.860,0.272,0.235,0.597,0.900,0.478
adv-clean-fair_adv-delta,-0.054,-0.008,0.155,0.127,0.050,-0.050,0.050
adv-clean-fair_resample-all,0.785,0.855,0.353,0.299,0.619,0.875,0.000
adv-clean-fair_resample-group-0,0.758,0.851,0.427,0.334,0.608,0.870,0.522
adv-clean-fair_resample-group-1,0.814,0.861,0.272,0.261,0.638,0.880,0.478
adv-clean-fair_resample-delta,-0.056,-0.009,0.155,0.073,-0.030,-0.010,0.030
adv-all-all,0.788,0.860,0.353,0.298,0.622,0.879,0.000
adv-all-group-0,0.762,0.849,0.427,0.401,0.692,0.815,0.522
adv-all-group-1,0.816,0.858,0.272,0.184,0.501,0.934,0.478
adv-all-delta,-0.054,-0.009,0.155,0.217,0.191,-0.119,0.191
adv-all-fair_reg-all,0.751,0.845,0.353,0.450,0.784,0.732,0.000
adv-all-fair_reg-group-0,0.762,0.849,0.427,0.455,0.754,0.767,0.522
adv-all-fair_reg-group-1,0.739,0.858,0.272,0.444,0.836,0.703,0.478
adv-all-fair_reg-delta,0.023,-0.010,0.155,0.012,-0.082,0.064,0.082
adv-all-fair_pp-all,0.775,0.844,0.353,0.287,0.589,0.877,0.000
adv-all-fair_pp-group-0,0.747,0.849,0.427,0.291,0.545,0.897,0.522
adv-all-fair_pp-group-1,0.807,0.858,0.272,0.283,0.666,0.860,0.478
adv-all-fair_pp-delta,-0.061,-0.009,0.155,0.008,-0.121,0.037,0.121
adv-all-fair_adv-all,0.785,0.855,0.353,0.292,0.608,0.881,0.000
adv-all-fair_adv-group-0,0.758,0.849,0.427,0.338,0.611,0.866,0.522
adv-all-fair_adv-group-1,0.814,0.858,0.272,0.242,0.603,0.893,0.478
adv-all-fair_adv-delta,-0.057,-0.009,0.155,0.096,0.009,-0.027,0.027
adv-all-fair_resample-all,0.782,0.851,0.353,0.288,0.599,0.881,0.000
adv-all-fair_resample-group-0,0.752,0.849,0.427,0.317,0.581,0.880,0.522
adv-all-fair_resample-group-1,0.814,0.858,0.272,0.257,0.630,0.883,0.478
adv-all-fair_resample-delta,-0.062,-0.009,0.155,0.060,-0.049,-0.003,0.049
adv-konstantinov-all,0.788,0.860,0.353,0.298,0.622,0.879,0.098
adv-konstantinov-group-0,0.762,0.849,0.427,0.401,0.692,0.815,0.522
adv-konstantinov-group-1,0.816,0.858,0.272,0.184,0.501,0.934,0.478
adv-konstantinov-delta,-0.054,-0.009,0.155,0.217,0.191,-0.119,0.191
adv-konstantinov-fair_reg-all,0.751,0.845,0.353,0.450,0.784,0.732,0.000
adv-konstantinov-fair_reg-group-0,0.762,0.849,0.427,0.455,0.754,0.767,0.522
adv-konstantinov-fair_reg-group-1,0.739,0.858,0.272,0.444,0.836,0.703,0.478
adv-konstantinov-fair_reg-delta,0.023,-0.010,0.155,0.012,-0.082,0.064,0.082
adv-konstantinov-fair_pp-all,0.775,0.844,0.353,0.287,0.589,0.877,0.000
adv-konstantinov-fair_pp-group-0,0.747,0.849,0.427,0.291,0.545,0.897,0.522
adv-konstantinov-fair_pp-group-1,0.807,0.858,0.272,0.283,0.666,0.860,0.478
adv-konstantinov-fair_pp-delta,-0.061,-0.009,0.155,0.008,-0.121,0.037,0.121
adv-konstantinov-fair_adv-all,0.785,0.855,0.353,0.292,0.608,0.881,0.000
adv-konstantinov-fair_adv-group-0,0.758,0.849,0.427,0.338,0.611,0.866,0.522
adv-konstantinov-fair_adv-group-1,0.814,0.858,0.272,0.242,0.603,0.893,0.478
adv-konstantinov-fair_adv-delta,-0.057,-0.009,0.155,0.096,0.009,-0.027,0.027
adv-konstantinov-fair_resample-all,0.781,0.850,0.353,0.289,0.600,0.880,0.000
adv-konstantinov-fair_resample-group-0,0.752,0.848,0.427,0.318,0.582,0.879,0.522
adv-konstantinov-fair_resample-group-1,0.813,0.858,0.272,0.258,0.631,0.881,0.478
adv-konstantinov-fair_resample-delta,-0.061,-0.010,0.155,0.059,-0.049,-0.002,0.049
adv-selected-all,0.791,0.862,0.353,0.304,0.634,0.876,0.000
adv-selected-group-0,0.765,0.852,0.427,0.402,0.696,0.817,0.522
adv-selected-group-1,0.819,0.860,0.272,0.196,0.527,0.928,0.478
adv-selected-delta,-0.054,-0.008,0.155,0.206,0.168,-0.111,0.168
adv-selected-fair_reg-all,0.756,0.845,0.353,0.433,0.768,0.750,0.000
adv-selected-fair_reg-group-0,0.766,0.852,0.427,0.432,0.731,0.792,0.522
