method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.670,0.743,0.457,0.386,0.562,0.762,0.000
original-group-0,0.662,0.736,0.484,0.449,0.615,0.706,0.807
original-group-1,0.706,0.730,0.340,0.122,0.247,0.943,0.193
original-delta,-0.044,0.006,0.144,0.327,0.368,-0.236,0.368
original-fair_reg-all,0.673,0.733,0.457,0.474,0.661,0.683,0.000
original-fair_reg-group-0,0.668,0.736,0.484,0.483,0.656,0.679,0.807
original-fair_reg-group-1,0.693,0.730,0.340,0.437,0.691,0.694,0.193
original-fair_reg-delta,-0.025,0.006,0.144,0.046,-0.035,-0.015,0.035
original-fair_pp-all,0.672,0.730,0.457,0.482,0.668,0.675,0.000
original-fair_pp-group-0,0.669,0.736,0.484,0.482,0.656,0.681,0.807
original-fair_pp-group-1,0.685,0.730,0.340,0.479,0.741,0.656,0.193
original-fair_pp-delta,-0.016,0.006,0.144,0.003,-0.084,0.025,0.084
original-fair_adv-all,0.669,0.740,0.457,0.367,0.539,0.778,0.000
original-fair_adv-group-0,0.661,0.736,0.484,0.408,0.571,0.745,0.807
original-fair_adv-group-1,0.702,0.730,0.340,0.193,0.346,0.885,0.193
original-fair_adv-delta,-0.041,0.006,0.144,0.215,0.226,-0.140,0.226
original-fair_resample-all,0.661,0.731,0.457,0.385,0.550,0.754,0.000
original-fair_resample-group-0,0.650,0.734,0.484,0.389,0.540,0.753,0.807
original-fair_resample-group-1,0.706,0.719,0.340,0.366,0.605,0.758,0.193
original-fair_resample-delta,-0.056,0.015,0.144,0.024,-0.065,-0.005,0.065
adv-clean-all,0.671,0.742,0.457,0.402,0.580,0.748,0.000
adv-clean-group-0,0.666,0.736,0.484,0.475,0.646,0.685,0.807
adv-clean-group-1,0.693,0.722,0.340,0.092,0.185,0.955,0.193
adv-clean-delta,-0.027,0.014,0.144,0.383,0.461,-0.271,0.461
adv-clean-fair_reg-all,0.668,0.731,0.457,0.479,0.661,0.674,0.000
adv-clean-fair_reg-group-0,0.665,0.736,0.484,0.488,0.658,0.671,0.807
adv-clean-fair_reg-group-1,0.681,0.723,0.340,0.441,0.679,0.682,0.193
adv-clean-fair_reg-delta,-0.016,0.013,0.144,0.047,-0.021,-0.010,0.021
adv-clean-fair_pp-all,0.659,0.733,0.457,0.305,0.461,0.826,0.000
adv-clean-fair_pp-group-0,0.654,0.736,0.484,0.311,0.464,0.833,0.807
adv-clean-fair_pp-group-1,0.681,0.722,0.340,0.282,0.444,0.803,0.193
adv-clean-fair_pp-delta,-0.027,0.014,0.144,0.029,0.019,0.030,0.030
adv-clean-fair_adv-all,0.657,0.741,0.457,0.381,0.541,0.754,0.000
adv-clean-fair_adv-group-0,0.650,0.737,0.484,0.417,0.569,0.726,0.807
adv-clean-fair_adv-group-1,0.685,0.721,0.340,0.227,0.370,0.847,0.193
adv-clean-fair_adv-delta,-0.035,0.015,0.144,0.190,0.199,-0.121,0.199
adv-clean-fair_resample-all,0.669,0.729,0.457,0.406,0.582,0.742,0.000
adv-clean-fair_resample-group-0,0.665,0.735,0.484,0.416,0.584,0.741,0.807
adv-clean-fair_resample-group-1,0.685,0.719,0.340,0.361,0.568,0.745,0.193
adv-clean-fair_resample-delta,-0.020,0.015,0.144,0.055,0.016,-0.004,0.016
