method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.789,0.860,0.349,0.309,0.640,0.869,0.000
original-group-0,0.766,0.850,0.424,0.411,0.708,0.808,0.519
original-group-1,0.814,0.856,0.267,0.199,0.523,0.920,0.481
original-delta,-0.048,-0.006,0.157,0.212,0.185,-0.111,0.185
original-fair_reg-all,0.750,0.843,0.349,0.444,0.778,0.735,0.000
original-fair_reg-group-0,0.764,0.850,0.424,0.441,0.742,0.781,0.519
original-fair_reg-group-1,0.734,0.856,0.267,0.447,0.840,0.696,0.481
original-fair_reg-delta,0.030,-0.006,0.157,-0.006,-0.098,0.085,0.098
original-fair_pp-all,0.774,0.844,0.349,0.308,0.617,0.858,0.000
original-fair_pp-group-0,0.752,0.850,0.424,0.306,0.569,0.888,0.519
original-fair_pp-group-1,0.797,0.856,0.267,0.310,0.700,0.833,0.481
original-fair_pp-delta,-0.045,-0.006,0.157,-0.004,-0.132,0.055,0.132
original-fair_adv-all,0.787,0.857,0.349,0.305,0.632,0.870,0.000
original-fair_adv-group-0,0.764,0.851,0.424,0.370,0.658,0.843,0.519
original-fair_adv-group-1,0.811,0.855,0.267,0.236,0.588,0.893,0.481
original-fair_adv-delta,-0.047,-0.005,0.157,0.134,0.070,-0.050,0.070
original-fair_resample-all,0.782,0.852,0.349,0.302,0.620,0.868,0.000
original-fair_resample-group-0,0.757,0.849,0.424,0.338,0.612,0.865,0.519
original-fair_resample-group-1,0.808,0.857,0.267,0.263,0.634,0.872,0.481
original-fair_resample-delta,-0.051,-0.007,0.157,0.074,-0.022,-0.007,0.022
adv-clean-all,0.788,0.860,0.349,0.305,0.635,0.871,0.000
adv-clean-group-0,0.766,0.850,0.424,0.409,0.707,0.811,0.519
adv-clean-group-1,0.812,0.856,0.267,0.194,0.512,0.922,0.481
adv-clean-delta,-0.046,-0.006,0.157,0.215,0.195,-0.111,0.195
adv-clean-fair_reg-all,0.752,0.843,0.349,0.441,0.777,0.739,0.000
adv-clean-fair_reg-group-0,0.764,0.850,0.424,0.441,0.742,0.780,0.519
adv-clean-fair_reg-group-1,0.739,0.856,0.267,0.441,0.836,0.703,0.481
adv-clean-fair_reg-delta,0.025,-0.005,0.157,0.001,-0.094,0.077,0.094
adv-clean-fair_pp-all,0.776,0.844,0.349,0.297,0.605,0.867,0.000
adv-clean-fair_pp-group-0,0.751,0.850,0.424,0.298,0.558,0.894,0.519
adv-clean-fair_pp-group-1,0.802,0.856,0.267,0.297,0.684,0.845,0.481
adv-clean-fair_pp-delta,-0.051,-0.006,0.157,0.002,-0.126,0.049,0.126
adv-clean-fair_adv-all,0.787,0.857,0.349,0.303,0.629,0.871,0.000
adv-clean-fair_adv-group-0,0.764,0.851,0.424,0.368,0.655,0.844,0.519
adv-clean-fair_adv-group-1,0.811,0.855,0.267,0.234,0.584,0.894,0.481
adv-clean-fair_adv-delta,-0.047,-0.004,0.157,0.134,0.071,-0.050,0.071
adv-clean-fair_resample-all,0.782,0.852,0.349,0.302,0.620,0.869,0.000
adv-clean-fair_resample-group-0,0.759,0.850,0.424,0.338,0.614,0.866,0.519
adv-clean-fair_resample-group-1,0.807,0.856,0.267,0.263,0.630,0.871,0.481
adv-clean-fair_resample-delta,-0.048,-0.006,0.157,0.075,-0.016,-0.005,0.016
adv-all-all,0.734,0.806,0.349,0.354,0.627,0.792,0.000
adv-all-group-0,0.739,0.843,0.424,0.270,0.510,0.907,0.519
adv-all-group-1,0.730,0.848,0.267,0.445,0.826,0.695,0.481
adv-all-delta,0.009,-0.005,0.157,-0.175,-0.315,0.213,0.315
adv-all-fair_reg-all,0.762,0.849,0.349,0.426,0.770,0.758,0.000
adv-all-fair_reg-group-0,0.752,0.842,0.424,0.493,0.789,0.725,0.519
adv-all-fair_reg-group-1,0.773,0.848,0.267,0.354,0.738,0.786,0.481
adv-all-fair_reg-delta,-0.021,-0.006,0.157,0.139,0.051,-0.061,0.061
adv-all-fair_pp-all,0.772,0.850,0.349,0.388,0.729,0.795,0.000
adv-all-fair_pp-group-0,0.756,0.843,0.424,0.460,0.755,0.758,0.519
adv-all-fair_pp-group-1,0.788,0.848,0.267,0.311,0.686,0.826,0.481
adv-all-fair_pp-delta,-0.032,-0.005,0.157,0.149,0.069,-0.068,0.069
adv-all-fair_adv-all,0.758,0.831,0.349,0.359,0.667,0.806,0.000
adv-all-fair_adv-group-0,0.754,0.842,0.424,0.337,0.608,0.862,0.519
adv-all-fair_adv-group-1,0.761,0.848,0.267,0.382,0.767,0.759,0.481
