method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.790,0.862,0.353,0.313,0.646,0.868,0.000
original-group-0,0.769,0.854,0.432,0.419,0.717,0.808,0.520
original-group-1,0.813,0.853,0.268,0.199,0.522,0.920,0.480
original-delta,-0.044,0.000,0.164,0.221,0.195,-0.112,0.195
original-fair_reg-all,0.752,0.844,0.353,0.448,0.783,0.735,0.000
original-fair_reg-group-0,0.770,0.854,0.432,0.449,0.754,0.782,0.520
original-fair_reg-group-1,0.732,0.853,0.268,0.447,0.835,0.695,0.480
original-fair_reg-delta,0.037,0.001,0.164,0.002,-0.081,0.087,0.087
original-fair_pp-all,0.772,0.844,0.353,0.304,0.608,0.862,0.000
original-fair_pp-group-0,0.750,0.854,0.432,0.304,0.562,0.892,0.520
original-fair_pp-group-1,0.796,0.853,0.268,0.304,0.687,0.836,0.480
original-fair_pp-delta,-0.047,0.000,0.164,0.000,-0.125,0.056,0.125
original-fair_adv-all,0.786,0.858,0.353,0.312,0.639,0.866,0.000
original-fair_adv-group-0,0.764,0.854,0.432,0.381,0.667,0.838,0.520
original-fair_adv-group-1,0.810,0.853,0.268,0.238,0.590,0.891,0.480
original-fair_adv-delta,-0.046,0.001,0.164,0.142,0.077,-0.053,0.077
original-fair_resample-all,0.780,0.853,0.353,0.310,0.627,0.864,0.000
original-fair_resample-group-0,0.759,0.854,0.432,0.348,0.624,0.862,0.520
original-fair_resample-group-1,0.804,0.853,0.268,0.268,0.634,0.866,0.480
original-fair_resample-delta,-0.045,0.000,0.164,0.080,-0.011,-0.004,0.011
adv-clean-all,0.789,0.862,0.353,0.310,0.641,0.870,0.000
adv-clean-group-0,0.769,0.854,0.432,0.419,0.718,0.808,0.520
adv-clean-group-1,0.812,0.853,0.268,0.192,0.507,0.923,0.480
adv-clean-delta,-0.043,0.001,0.164,0.227,0.211,-0.115,0.211
adv-clean-fair_reg-all,0.751,0.844,0.353,0.453,0.788,0.730,0.000
adv-clean-fair_reg-group-0,0.770,0.854,0.432,0.455,0.760,0.777,0.520
adv-clean-fair_reg-group-1,0.730,0.853,0.268,0.451,0.838,0.691,0.480
adv-clean-fair_reg-delta,0.040,0.001,0.164,0.005,-0.077,0.086,0.086
adv-clean-fair_pp-all,0.772,0.844,0.353,0.298,0.600,0.867,0.000
adv-clean-fair_pp-group-0,0.748,0.854,0.432,0.298,0.553,0.897,0.520
adv-clean-fair_pp-group-1,0.798,0.853,0.268,0.299,0.681,0.841,0.480
adv-clean-fair_pp-delta,-0.049,0.001,0.164,-0.001,-0.128,0.056,0.128
adv-clean-fair_adv-all,0.786,0.858,0.353,0.309,0.634,0.869,0.000
adv-clean-fair_adv-group-0,0.764,0.854,0.432,0.377,0.663,0.841,0.520
adv-clean-fair_adv-group-1,0.810,0.852,0.268,0.234,0.582,0.893,0.480
adv-clean-fair_adv-delta,-0.046,0.002,0.164,0.143,0.081,-0.052,0.081
adv-clean-fair_resample-all,0.780,0.854,0.353,0.305,0.621,0.867,0.000
adv-clean-fair_resample-group-0,0.758,0.853,0.432,0.346,0.620,0.863,0.520
adv-clean-fair_resample-group-1,0.805,0.853,0.268,0.262,0.624,0.871,0.480
adv-clean-fair_resample-delta,-0.047,0.000,0.164,0.084,-0.004,-0.007,0.007
adv-all-all,0.786,0.858,0.353,0.312,0.639,0.867,0.000
adv-all-group-0,0.765,0.853,0.432,0.387,0.676,0.833,0.520
adv-all-group-1,0.809,0.851,0.268,0.231,0.574,0.895,0.480
adv-all-delta,-0.044,0.001,0.164,0.157,0.102,-0.063,0.102
adv-all-fair_reg-all,0.762,0.851,0.353,0.446,0.794,0.745,0.000
adv-all-fair_reg-group-0,0.766,0.852,0.432,0.483,0.788,0.750,0.520
adv-all-fair_reg-group-1,0.758,0.852,0.268,0.405,0.804,0.741,0.480
adv-all-fair_reg-delta,0.009,0.001,0.164,0.078,-0.016,0.009,0.016
adv-all-fair_pp-all,0.778,0.851,0.353,0.303,0.614,0.868,0.000
