method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.791,0.863,0.353,0.307,0.639,0.873,0.000
original-group-0,0.765,0.852,0.427,0.407,0.701,0.812,0.522
original-group-1,0.819,0.861,0.272,0.198,0.531,0.927,0.478
original-delta,-0.055,-0.009,0.155,0.209,0.170,-0.115,0.170
original-fair_reg-all,0.754,0.846,0.353,0.441,0.777,0.742,0.000
original-fair_reg-group-0,0.766,0.852,0.427,0.441,0.742,0.783,0.522
original-fair_reg-group-1,0.742,0.861,0.272,0.441,0.836,0.706,0.478
original-fair_reg-delta,0.024,-0.009,0.155,-0.000,-0.094,0.077,0.094
original-fair_pp-all,0.775,0.846,0.353,0.297,0.603,0.870,0.000
original-fair_pp-group-0,0.749,0.852,0.427,0.296,0.553,0.895,0.522
original-fair_pp-group-1,0.805,0.861,0.272,0.298,0.688,0.848,0.478
original-fair_pp-delta,-0.056,-0.009,0.155,-0.001,-0.135,0.046,0.135
original-fair_adv-all,0.789,0.860,0.353,0.304,0.631,0.874,0.000
original-fair_adv-group-0,0.764,0.852,0.427,0.366,0.651,0.847,0.522
original-fair_adv-group-1,0.816,0.860,0.272,0.237,0.598,0.897,0.478
original-fair_adv-delta,-0.052,-0.008,0.155,0.128,0.054,-0.050,0.054
original-fair_resample-all,0.784,0.855,0.353,0.299,0.618,0.874,0.000
original-fair_resample-group-0,0.757,0.851,0.427,0.332,0.605,0.870,0.522
original-fair_resample-group-1,0.813,0.861,0.272,0.263,0.641,0.878,0.478
original-fair_resample-delta,-0.056,-0.010,0.155,0.069,-0.036,-0.007,0.036
adv-clean-all,0.791,0.862,0.353,0.296,0.623,0.882,0.000
adv-clean-group-0,0.764,0.852,0.427,0.392,0.683,0.824,0.522
adv-clean-group-1,0.820,0.860,0.272,0.191,0.519,0.932,0.478
adv-clean-delta,-0.055,-0.009,0.155,0.201,0.164,-0.107,0.164
adv-clean-fair_reg-all,0.755,0.845,0.353,0.436,0.771,0.746,0.000
adv-clean-fair_reg-group-0,0.765,0.851,0.427,0.435,0.734,0.788,0.522
adv-clean-fair_reg-group-1,0.744,0.861,0.272,0.437,0.833,0.710,0.478
adv-clean-fair_reg-delta,0.021,-0.009,0.155,-0.002,-0.099,0.077,0.099
adv-clean-fair_pp-all,0.775,0.845,0.353,0.268,0.561,0.891,0.000
adv-clean-fair_pp-group-0,0.740,0.852,0.427,0.267,0.508,0.913,0.522
adv-clean-fair_pp-group-1,0.813,0.860,0.272,0.270,0.652,0.872,0.478
adv-clean-fair_pp-delta,-0.073,-0.009,0.155,-0.003,-0.144,0.040,0.144
adv-clean-fair_adv-all,0.789,0.859,0.353,0.291,0.614,0.885,0.000
adv-clean-fair_adv-group-0,0.762,0.852,0.427,0.349,0.631,0.860,0.522
adv-clean-fair_adv-group-1,0.819,0.860,0.272,0.227,0.585,0.906,0.478
