method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.790,0.862,0.353,0.313,0.646,0.868,0.000
original-group-0,0.769,0.854,0.432,0.419,0.717,0.808,0.520
original-group-1,0.813,0.853,0.268,0.199,0.522,0.920,0.480
original-delta,-0.044,0.000,0.164,0.221,0.195,-0.112,0.195
original-fair_reg-all,0.752,0.844,0.353,0.448,0.783,0.735,0.000
original-fair_reg-group-0,0.770,0.854,0.432,0.449,0.754,0.782,0.520
original-fair_reg-group-1,0.732,0.853,0.268,0.447,0.835,0.695,0.480
original-fair_reg-delta,0.037,0.001,0.164,0.002,-0.081,0.087,0.087
original-fair_pp-all,0.772,0.844,0.353,0.304,0.608,0.862,0.000
original-fair_pp-group-0,0.750,0.854,0.432,0.304,0.562,0.892,0.520
original-fair_pp-group-1,0.796,0.853,0.268,0.304,0.687,0.836,0.480
original-fair_pp-delta,-0.047,0.000,0.164,0.000,-0.125,0.056,0.125
original-fair_adv-all,0.786,0.858,0.353,0.312,0.639,0.866,0.000
original-fair_adv-group-0,0.764,0.854,0.432,0.381,0.667,0.838,0.520
original-fair_adv-group-1,0.810,0.853,0.268,0.238,0.590,0.891,0.480
original-fair_adv-delta,-0.046,0.001,0.164,0.142,0.077,-0.053,0.077
original-fair_resample-all,0.780,0.853,0.353,0.310,0.627,0.864,0.000
original-fair_resample-group-0,0.759,0.854,0.432,0.348,0.624,0.862,0.520
original-fair_resample-group-1,0.804,0.853,0.268,0.268,0.634,0.866,0.480
original-fair_resample-delta,-0.045,0.000,0.164,0.080,-0.011,-0.004,0.011
adv-clean-all,0.790,0.861,0.353,0.320,0.656,0.863,0.000
adv-clean-group-0,0.769,0.854,0.432,0.427,0.726,0.801,0.520
adv-clean-group-1,0.813,0.853,0.268,0.205,0.533,0.915,0.480
adv-clean-delta,-0.044,0.000,0.164,0.222,0.194,-0.114,0.194
adv-clean-fair_reg-all,0.748,0.843,0.353,0.456,0.789,0.726,0.000
adv-clean-fair_reg-group-0,0.768,0.854,0.432,0.456,0.759,0.775,0.520
adv-clean-fair_reg-group-1,0.727,0.853,0.268,0.456,0.841,0.685,0.480
adv-clean-fair_reg-delta,0.042,0.001,0.164,-0.001,-0.082,0.091,0.091
adv-clean-fair_pp-all,0.772,0.844,0.353,0.307,0.612,0.860,0.000
adv-clean-fair_pp-group-0,0.751,0.854,0.432,0.308,0.568,0.890,0.520
adv-clean-fair_pp-group-1,0.795,0.853,0.268,0.306,0.690,0.834,0.480
adv-clean-fair_pp-delta,-0.044,0.000,0.164,0.001,-0.122,0.056,0.122
adv-clean-fair_adv-all,0.786,0.858,0.353,0.322,0.653,0.858,0.000
adv-clean-fair_adv-group-0,0.765,0.854,0.432,0.388,0.677,0.832,0.520
adv-clean-fair_adv-group-1,0.808,0.853,0.268,0.251,0.611,0.880,0.480
adv-clean-fair_adv-delta,-0.043,0.001,0.164,0.137,0.066,-0.048,0.066
adv-clean-fair_resample-all,0.781,0.853,0.353,0.320,0.643,0.856,0.000
adv-clean-fair_resample-group-0,0.761,0.853,0.432,0.357,0.636,0.856,0.520
adv-clean-fair_resample-group-1,0.802,0.854,0.268,0.280,0.653,0.856,0.480
adv-clean-fair_resample-delta,-0.041,-0.001,0.164,0.077,-0.017,-0.001,0.017
adv-all-all,0.530,0.605,0.353,0.401,0.402,0.599,0.000
adv-all-group-0,0.596,0.847,0.432,0.031,0.068,0.997,0.520
adv-all-group-1,0.458,0.846,0.268,0.802,0.985,0.265,0.480
adv-all-delta,0.137,0.001,0.164,-0.770,-0.917,0.731,0.917
adv-all-fair_reg-all,0.736,0.838,0.353,0.484,0.810,0.695,0.000
adv-all-fair_reg-group-0,0.759,0.847,0.432,0.491,0.789,0.736,0.520
adv-all-fair_reg-group-1,0.710,0.846,0.268,0.476,0.848,0.660,0.480
adv-all-fair_reg-delta,0.048,0.001,0.164,0.015,-0.059,0.076,0.076
adv-all-fair_pp-all,0.768,0.835,0.353,0.314,0.617,0.851,0.000
