method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.790,0.862,0.353,0.313,0.646,0.868,0.000
original-group-0,0.769,0.854,0.432,0.419,0.717,0.808,0.520
original-group-1,0.813,0.853,0.268,0.199,0.522,0.920,0.480
original-delta,-0.044,0.000,0.164,0.221,0.195,-0.112,0.195
original-fair_reg-all,0.752,0.844,0.353,0.448,0.783,0.735,0.000
original-fair_reg-group-0,0.770,0.854,0.432,0.449,0.754,0.782,0.520
original-fair_reg-group-1,0.733,0.853,0.268,0.447,0.835,0.695,0.480
original-fair_reg-delta,0.037,0.001,0.164,0.002,-0.082,0.087,0.087
original-fair_pp-all,0.772,0.844,0.353,0.304,0.608,0.862,0.000
original-fair_pp-group-0,0.750,0.854,0.432,0.304,0.563,0.892,0.520
original-fair_pp-group-1,0.796,0.853,0.268,0.304,0.687,0.836,0.480
original-fair_pp-delta,-0.047,0.000,0.164,0.001,-0.124,0.056,0.124
original-fair_adv-all,0.786,0.858,0.353,0.312,0.639,0.866,0.000
original-fair_adv-group-0,0.764,0.854,0.432,0.381,0.667,0.838,0.520
original-fair_adv-group-1,0.810,0.853,0.268,0.238,0.590,0.891,0.480
original-fair_adv-delta,-0.046,0.001,0.164,0.142,0.077,-0.053,0.077
original-fair_resample-all,0.780,0.853,0.353,0.310,0.628,0.864,0.000
original-fair_resample-group-0,0.759,0.854,0.432,0.348,0.624,0.862,0.520
original-fair_resample-group-1,0.804,0.853,0.268,0.268,0.634,0.866,0.480
original-fair_resample-delta,-0.045,0.000,0.164,0.080,-0.011,-0.004,0.011
adv-clean-all,0.790,0.861,0.353,0.320,0.656,0.863,0.000
adv-clean-group-0,0.769,0.854,0.432,0.427,0.726,0.802,0.520
adv-clean-group-1,0.813,0.853,0.268,0.205,0.533,0.915,0.480
adv-clean-delta,-0.044,0.001,0.164,0.222,0.193,-0.114,0.193
adv-clean-fair_reg-all,0.748,0.843,0.353,0.456,0.790,0.726,0.000
adv-clean-fair_reg-group-0,0.768,0.854,0.432,0.456,0.760,0.775,0.520
adv-clean-fair_reg-group-1,0.727,0.853,0.268,0.457,0.842,0.684,0.480
adv-clean-fair_reg-delta,0.042,0.001,0.164,-0.000,-0.082,0.091,0.091
adv-clean-fair_pp-all,0.772,0.844,0.353,0.307,0.612,0.860,0.000
adv-clean-fair_pp-group-0,0.751,0.854,0.432,0.308,0.568,0.890,0.520
adv-clean-fair_pp-group-1,0.795,0.853,0.268,0.307,0.690,0.834,0.480
adv-clean-fair_pp-delta,-0.044,0.001,0.164,0.001,-0.122,0.057,0.122
adv-clean-fair_adv-all,0.786,0.858,0.353,0.322,0.653,0.858,0.000
adv-clean-fair_adv-group-0,0.765,0.854,0.432,0.388,0.677,0.832,0.520
adv-clean-fair_adv-group-1,0.808,0.853,0.268,0.251,0.611,0.880,0.480
adv-clean-fair_adv-delta,-0.043,0.001,0.164,0.137,0.066,-0.048,0.066
adv-clean-fair_resample-all,0.781,0.853,0.353,0.320,0.642,0.856,0.000
adv-clean-fair_resample-group-0,0.761,0.853,0.432,0.357,0.636,0.856,0.520
adv-clean-fair_resample-group-1,0.802,0.854,0.268,0.280,0.653,0.856,0.480
adv-clean-fair_resample-delta,-0.041,-0.001,0.164,0.077,-0.017,-0.001,0.017
adv-all-all,0.573,0.626,0.353,0.529,0.643,0.534,0.000
adv-all-group-0,0.435,0.547,0.432,0.996,0.999,0.006,0.520
adv-all-group-1,0.722,0.615,0.268,0.022,0.022,0.978,0.480
adv-all-delta,-0.287,-0.068,0.164,0.975,0.977,-0.973,0.977
adv-all-fair_reg-all,0.572,0.580,0.353,0.478,0.570,0.573,0.000
adv-all-fair_reg-group-0,0.543,0.546,0.432,0.507,0.557,0.531,0.520
adv-all-fair_reg-group-1,0.603,0.614,0.268,0.446,0.592,0.608,0.480
adv-all-fair_reg-delta,-0.061,-0.068,0.164,0.061,-0.035,-0.076,0.076
adv-all-fair_pp-all,0.542,0.581,0.353,0.613,0.719,0.445,0.000
