method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.787,0.859,0.352,0.315,0.644,0.864,0.000
original-group-0,0.763,0.849,0.427,0.419,0.713,0.801,0.523
original-group-1,0.812,0.857,0.270,0.201,0.525,0.918,0.477
original-delta,-0.049,-0.009,0.157,0.217,0.188,-0.118,0.188
original-fair_reg-all,0.753,0.843,0.352,0.445,0.782,0.737,0.000
original-fair_reg-group-0,0.764,0.849,0.427,0.448,0.748,0.776,0.523
original-fair_reg-group-1,0.741,0.857,0.270,0.443,0.840,0.704,0.477
original-fair_reg-delta,0.023,-0.009,0.157,0.005,-0.092,0.072,0.092
original-fair_pp-all,0.771,0.844,0.352,0.310,0.615,0.856,0.000
original-fair_pp-group-0,0.749,0.849,0.427,0.309,0.568,0.884,0.523
original-fair_pp-group-1,0.795,0.857,0.270,0.311,0.697,0.831,0.477
original-fair_pp-delta,-0.046,-0.009,0.157,-0.003,-0.129,0.053,0.129
original-fair_adv-all,0.784,0.857,0.352,0.310,0.634,0.866,0.000
original-fair_adv-group-0,0.760,0.849,0.427,0.378,0.662,0.833,0.523
original-fair_adv-group-1,0.810,0.857,0.270,0.236,0.585,0.893,0.477
original-fair_adv-delta,-0.050,-0.008,0.157,0.143,0.077,-0.060,0.077
original-fair_resample-all,0.779,0.852,0.352,0.310,0.626,0.863,0.000
original-fair_resample-group-0,0.755,0.848,0.427,0.347,0.620,0.856,0.523
original-fair_resample-group-1,0.806,0.857,0.270,0.268,0.638,0.868,0.477
original-fair_resample-delta,-0.051,-0.009,0.157,0.078,-0.018,-0.012,0.018
adv-clean-all,0.786,0.859,0.352,0.311,0.638,0.867,0.000
adv-clean-group-0,0.763,0.849,0.427,0.416,0.710,0.803,0.523
adv-clean-group-1,0.811,0.857,0.270,0.196,0.514,0.921,0.477
adv-clean-delta,-0.048,-0.008,0.157,0.220,0.196,-0.118,0.196
adv-clean-fair_reg-all,0.753,0.843,0.352,0.448,0.786,0.735,0.000
adv-clean-fair_reg-group-0,0.765,0.849,0.427,0.451,0.753,0.773,0.523
adv-clean-fair_reg-group-1,0.740,0.857,0.270,0.444,0.842,0.702,0.477
adv-clean-fair_reg-delta,0.025,-0.008,0.157,0.007,-0.088,0.071,0.088
adv-clean-fair_pp-all,0.771,0.844,0.352,0.315,0.622,0.852,0.000
adv-clean-fair_pp-group-0,0.751,0.849,0.427,0.314,0.575,0.881,0.523
adv-clean-fair_pp-group-1,0.794,0.857,0.270,0.316,0.704,0.827,0.477
adv-clean-fair_pp-delta,-0.043,-0.008,0.157,-0.003,-0.129,0.054,0.129
adv-clean-fair_adv-all,0.784,0.857,0.352,0.307,0.629,0.868,0.000
adv-clean-fair_adv-group-0,0.760,0.849,0.427,0.374,0.657,0.837,0.523
adv-clean-fair_adv-group-1,0.811,0.856,0.270,0.233,0.580,0.896,0.477
adv-clean-fair_adv-delta,-0.051,-0.007,0.157,0.141,0.076,-0.059,0.076
adv-clean-fair_resample-all,0.779,0.852,0.352,0.301,0.613,0.868,0.000
adv-clean-fair_resample-group-0,0.753,0.848,0.427,0.338,0.607,0.862,0.523
adv-clean-fair_resample-group-1,0.807,0.857,0.270,0.260,0.624,0.874,0.477
adv-clean-fair_resample-delta,-0.054,-0.009,0.157,0.078,-0.017,-0.013,0.017
adv-all-all,0.787,0.859,0.352,0.315,0.644,0.864,0.000
adv-all-group-0,0.763,0.849,0.427,0.419,0.713,0.801,0.523
adv-all-group-1,0.812,0.857,0.270,0.201,0.525,0.918,0.477
adv-all-delta,-0.049,-0.009,0.157,0.217,0.188,-0.118,0.188
adv-all-fair_reg-all,0.753,0.843,0.352,0.445,0.782,0.737,0.000
adv-all-fair_reg-group-0,0.764,0.849,0.427,0.448,0.748,0.776,0.523
adv-all-fair_reg-group-1,0.741,0.857,0.270,0.443,0.840,0.704,0.477
adv-all-fair_reg-delta,0.023,-0.009,0.157,0.005,-0.092,0.072,0.092
adv-all-fair_pp-all,0.771,0.844,0.352,0.310,0.615,0.856,0.000
adv-all-fair_pp-group-0,0.749,0.849,0.427,0.309,0.568,0.884,0.523
adv-all-fair_pp-group-1,0.795,0.857,0.270,0.311,0.697,0.831,0.477
adv-all-fair_pp-delta,-0.046,-0.009,0.157,-0.003,-0.129,0.053,0.129
adv-all-fair_adv-all,0.784,0.857,0.352,0.310,0.634,0.866,0.000
adv-all-fair_adv-group-0,0.760,0.849,0.427,0.378,0.662,0.833,0.523
adv-all-fair_adv-group-1,0.810,0.857,0.270,0.236,0.585,0.893,0.477
adv-all-fair_adv-delta,-0.050,-0.008,0.157,0.143,0.077,-0.060,0.077
adv-all-fair_resample-all,0.778,0.852,0.352,0.307,0.621,0.863,0.000
adv-all-fair_resample-group-0,0.753,0.848,0.427,0.342,0.612,0.859,0.523
adv-all-fair_resample-group-1,0.805,0.858,0.270,0.268,0.636,0.868,0.477
adv-all-fair_resample-delta,-0.052,-0.010,0.157,0.074,-0.024,-0.009,0.024
adv-konstantinov-all,0.787,0.859,0.352,0.315,0.644,0.864,0.196
adv-konstantinov-group-0,0.763,0.849,0.427,0.419,0.713,0.801,0.523
adv-konstantinov-group-1,0.812,0.857,0.270,0.201,0.525,0.918,0.477
adv-konstantinov-delta,-0.049,-0.009,0.157,0.217,0.188,-0.118,0.188
adv-konstantinov-fair_reg-all,0.753,0.843,0.352,0.445,0.782,0.737,0.000
adv-konstantinov-fair_reg-group-0,0.764,0.849,0.427,0.448,0.748,0.776,0.523
adv-konstantinov-fair_reg-group-1,0.741,0.857,0.270,0.443,0.840,0.704,0.477
adv-konstantinov-fair_reg-delta,0.023,-0.009,0.157,0.005,-0.092,0.072,0.092
adv-konstantinov-fair_pp-all,0.771,0.844,0.352,0.310,0.615,0.856,0.000
adv-konstantinov-fair_pp-group-0,0.749,0.849,0.427,0.309,0.568,0.884,0.523
adv-konstantinov-fair_pp-group-1,0.795,0.857,0.270,0.311,0.697,0.831,0.477
adv-konstantinov-fair_pp-delta,-0.046,-0.009,0.157,-0.003,-0.129,0.053,0.129
adv-konstantinov-fair_adv-all,0.784,0.857,0.352,0.310,0.634,0.866,0.000
adv-konstantinov-fair_adv-group-0,0.760,0.849,0.427,0.378,0.662,0.833,0.523
adv-konstantinov-fair_adv-group-1,0.810,0.857,0.270,0.236,0.585,0.893,0.477
adv-konstantinov-fair_adv-delta,-0.050,-0.008,0.157,0.143,0.077,-0.060,0.077
adv-konstantinov-fair_resample-all,0.779,0.852,0.352,0.306,0.622,0.865,0.000
adv-konstantinov-fair_resample-group-0,0.754,0.848,0.427,0.343,0.613,0.859,0.523
adv-konstantinov-fair_resample-group-1,0.807,0.858,0.270,0.266,0.636,0.870,0.477
adv-konstantinov-fair_resample-delta,-0.053,-0.010,0.157,0.076,-0.023,-0.011,0.023
adv-selected-all,0.786,0.859,0.352,0.312,0.639,0.866,0.231
adv-selected-group-0,0.763,0.848,0.427,0.413,0.706,0.805,0.523
adv-selected-group-1,0.811,0.857,0.270,0.201,0.523,0.918,0.477
adv-selected-delta,-0.049,-0.009,0.157,0.212,0.183,-0.113,0.183
adv-selected-fair_reg-all,0.754,0.843,0.352,0.439,0.774,0.743,0.154
adv-selected-fair_reg-group-0,0.764,0.848,0.427,0.440,0.739,0.782,0.523
adv-selected-fair_reg-group-1,0.743,0.857,0.270,0.437,0.835,0.710,0.477
adv-selected-fair_reg-delta,0.020,-0.009,0.157,0.003,-0.096,0.073,0.096
adv-selected-fair_pp-all,0.771,0.843,0.352,0.306,0.610,0.858,0.269
adv-selected-fair_pp-group-0,0.748,0.848,0.427,0.305,0.562,0.886,0.523
adv-selected-fair_pp-group-1,0.796,0.857,0.270,0.307,0.691,0.835,0.477
adv-selected-fair_pp-delta,-0.048,-0.009,0.157,-0.001,-0.129,0.051,0.129
adv-selected-fair_adv-all,0.784,0.856,0.352,0.308,0.631,0.867,0.154
adv-selected-fair_adv-group-0,0.760,0.848,0.427,0.376,0.660,0.835,0.523
adv-selected-fair_adv-group-1,0.810,0.856,0.270,0.233,0.581,0.895,0.477
adv-selected-fair_adv-delta,-0.050,-0.008,0.157,0.143,0.079,-0.060,0.079
adv-selected-fair_resample-all,0.779,0.852,0.352,0.306,0.621,0.865,0.000
adv-selected-fair_resample-group-0,0.754,0.848,0.427,0.342,0.613,0.859,0.523
adv-selected-fair_resample-group-1,0.807,0.857,0.270,0.266,0.635,0.870,0.477
adv-selected-fair_resample-delta,-0.053,-0.009,0.157,0.076,-0.022,-0.011,0.022
adv-voting-all,0.786,0.859,0.352,0.312,0.639,0.865,0.187
adv-voting-group-0,0.764,0.849,0.427,0.422,0.718,0.798,0.523
adv-voting-group-1,0.809,0.856,0.270,0.192,0.503,0.923,0.477
adv-voting-delta,-0.046,-0.007,0.157,0.230,0.215,-0.124,0.215
adv-voting-fair_reg-all,0.753,0.842,0.352,0.444,0.780,0.739,0.208
adv-voting-fair_reg-group-0,0.764,0.849,0.427,0.446,0.747,0.778,0.523
adv-voting-fair_reg-group-1,0.741,0.856,0.270,0.441,0.838,0.705,0.477
adv-voting-fair_reg-delta,0.024,-0.007,0.157,0.005,-0.091,0.073,0.091
adv-voting-fair_pp-all,0.771,0.841,0.352,0.301,0.603,0.862,0.182
adv-voting-fair_pp-group-0,0.748,0.849,0.427,0.295,0.551,0.895,0.523
adv-voting-fair_pp-group-1,0.795,0.856,0.270,0.308,0.692,0.834,0.477
adv-voting-fair_pp-delta,-0.047,-0.007,0.157,-0.013,-0.141,0.062,0.141
adv-voting-fair_adv-all,0.784,0.856,0.352,0.306,0.629,0.869,0.183
adv-voting-fair_adv-group-0,0.761,0.849,0.427,0.378,0.663,0.834,0.523
adv-voting-fair_adv-group-1,0.810,0.855,0.270,0.228,0.570,0.898,0.477
adv-voting-fair_adv-delta,-0.049,-0.006,0.157,0.150,0.094,-0.064,0.094
adv-voting-fair_resample-all,0.780,0.851,0.352,0.309,0.627,0.863,0.201
adv-voting-fair_resample-group-0,0.756,0.848,0.427,0.349,0.624,0.855,0.523
adv-voting-fair_resample-group-1,0.806,0.855,0.270,0.266,0.632,0.870,0.477
adv-voting-fair_resample-delta,-0.049,-0.007,0.157,0.084,-0.008,-0.015,0.015
adv-TERM-all,0.773,0.847,0.352,0.219,0.490,0.927,0.000
adv-TERM-group-0,0.748,0.837,0.427,0.296,0.551,0.895,0.523
adv-TERM-group-1,0.801,0.842,0.270,0.136,0.383,0.956,0.477
adv-TERM-delta,-0.053,-0.004,0.157,0.160,0.168,-0.061,0.168
adv-TERM-fair_pp-all,0.769,0.831,0.352,0.301,0.599,0.861,0.000
adv-TERM-fair_pp-group-0,0.748,0.838,0.427,0.299,0.555,0.892,0.523
adv-TERM-fair_pp-group-1,0.791,0.843,0.270,0.303,0.674,0.835,0.477
adv-TERM-fair_pp-delta,-0.043,-0.006,0.157,-0.004,-0.119,0.058,0.119
adv-TERM-fair_resample-all,0.766,0.836,0.352,0.213,0.470,0.927,0.000
adv-TERM-fair_resample-group-0,0.727,0.835,0.427,0.229,0.449,0.934,0.523
adv-TERM-fair_resample-group-1,0.809,0.845,0.270,0.195,0.507,0.921,0.477
adv-TERM-fair_resample-delta,-0.082,-0.010,0.157,0.035,-0.058,0.013,0.058
adv-DRO-fair_reg-all,0.703,0.791,0.352,0.104,0.226,0.963,0.000
adv-DRO-fair_reg-group-0,0.649,0.805,0.427,0.113,0.222,0.968,0.523
adv-DRO-fair_reg-group-1,0.763,0.788,0.270,0.093,0.233,0.959,0.477
adv-DRO-fair_reg-delta,-0.114,0.016,0.157,0.020,-0.011,0.009,0.011
