method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.789,0.860,0.349,0.309,0.640,0.869,0.000
original-group-0,0.766,0.850,0.424,0.411,0.708,0.808,0.519
original-group-1,0.814,0.856,0.267,0.199,0.523,0.920,0.481
original-delta,-0.048,-0.006,0.157,0.212,0.185,-0.111,0.185
original-fair_reg-all,0.750,0.843,0.349,0.444,0.778,0.735,0.000
original-fair_reg-group-0,0.764,0.850,0.424,0.441,0.742,0.781,0.519
original-fair_reg-group-1,0.734,0.856,0.267,0.447,0.840,0.696,0.481
original-fair_reg-delta,0.030,-0.006,0.157,-0.006,-0.098,0.085,0.098
original-fair_pp-all,0.774,0.844,0.349,0.308,0.617,0.858,0.000
original-fair_pp-group-0,0.752,0.850,0.424,0.306,0.569,0.888,0.519
original-fair_pp-group-1,0.797,0.856,0.267,0.310,0.700,0.833,0.481
original-fair_pp-delta,-0.045,-0.006,0.157,-0.004,-0.132,0.055,0.132
original-fair_adv-all,0.787,0.857,0.349,0.305,0.632,0.870,0.000
original-fair_adv-group-0,0.764,0.851,0.424,0.370,0.658,0.843,0.519
original-fair_adv-group-1,0.811,0.855,0.267,0.236,0.588,0.893,0.481
original-fair_adv-delta,-0.047,-0.005,0.157,0.134,0.070,-0.050,0.070
original-fair_resample-all,0.782,0.852,0.349,0.302,0.620,0.868,0.000
original-fair_resample-group-0,0.757,0.849,0.424,0.338,0.612,0.865,0.519
original-fair_resample-group-1,0.808,0.857,0.267,0.263,0.634,0.872,0.481
original-fair_resample-delta,-0.051,-0.007,0.157,0.074,-0.022,-0.007,0.022
adv-clean-all,0.789,0.860,0.349,0.308,0.639,0.869,0.000
adv-clean-group-0,0.766,0.850,0.424,0.410,0.708,0.809,0.519
adv-clean-group-1,0.813,0.856,0.267,0.197,0.520,0.920,0.481
adv-clean-delta,-0.047,-0.005,0.157,0.213,0.188,-0.111,0.188
adv-clean-fair_reg-all,0.750,0.843,0.349,0.445,0.779,0.734,0.000
adv-clean-fair_reg-group-0,0.764,0.850,0.424,0.442,0.743,0.779,0.519
adv-clean-fair_reg-group-1,0.734,0.856,0.267,0.449,0.842,0.695,0.481
adv-clean-fair_reg-delta,0.030,-0.005,0.157,-0.006,-0.099,0.084,0.099
adv-clean-fair_pp-all,0.774,0.844,0.349,0.311,0.621,0.856,0.000
adv-clean-fair_pp-group-0,0.754,0.850,0.424,0.309,0.574,0.886,0.519
adv-clean-fair_pp-group-1,0.796,0.856,0.267,0.312,0.703,0.830,0.481
adv-clean-fair_pp-delta,-0.043,-0.005,0.157,-0.003,-0.129,0.056,0.129
adv-clean-fair_adv-all,0.786,0.857,0.349,0.304,0.629,0.871,0.000
adv-clean-fair_adv-group-0,0.764,0.851,0.424,0.367,0.654,0.844,0.519
adv-clean-fair_adv-group-1,0.811,0.855,0.267,0.235,0.586,0.893,0.481
adv-clean-fair_adv-delta,-0.048,-0.004,0.157,0.132,0.068,-0.049,0.068
adv-clean-fair_resample-all,0.781,0.852,0.349,0.303,0.620,0.868,0.000
adv-clean-fair_resample-group-0,0.758,0.850,0.424,0.338,0.613,0.865,0.519
adv-clean-fair_resample-group-1,0.806,0.856,0.267,0.265,0.633,0.870,0.481
adv-clean-fair_resample-delta,-0.048,-0.006,0.157,0.073,-0.020,-0.004,0.020
adv-all-all,0.780,0.851,0.349,0.314,0.635,0.858,0.000
adv-all-group-0,0.759,0.848,0.424,0.350,0.629,0.855,0.519
adv-all-group-1,0.803,0.854,0.267,0.275,0.647,0.860,0.481
adv-all-delta,-0.044,-0.006,0.157,0.075,-0.018,-0.005,0.018
adv-all-fair_reg-all,0.756,0.846,0.349,0.434,0.773,0.747,0.000
adv-all-fair_reg-group-0,0.762,0.848,0.424,0.450,0.750,0.771,0.519
adv-all-fair_reg-group-1,0.750,0.854,0.267,0.417,0.813,0.727,0.481
adv-all-fair_reg-delta,0.012,-0.006,0.157,0.033,-0.063,0.044,0.063
adv-all-fair_pp-all,0.777,0.847,0.349,0.316,0.633,0.854,0.000
adv-all-fair_pp-group-0,0.756,0.848,0.424,0.335,0.607,0.866,0.519
adv-all-fair_pp-group-1,0.799,0.854,0.267,0.296,0.677,0.843,0.481
adv-all-fair_pp-delta,-0.042,-0.006,0.157,0.039,-0.070,0.023,0.070
adv-all-fair_adv-all,0.778,0.849,0.349,0.315,0.634,0.856,0.000
adv-all-fair_adv-group-0,0.758,0.848,0.424,0.341,0.616,0.862,0.519
adv-all-fair_adv-group-1,0.801,0.854,0.267,0.287,0.663,0.851,0.481
