method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.730,0.681,0.720,0.750,0.833,0.464,0.000
original-group-0,0.748,0.694,0.748,0.793,0.861,0.412,0.675
original-group-1,0.692,0.647,0.662,0.662,0.767,0.545,0.325
original-delta,0.056,0.047,0.087,0.131,0.094,-0.134,0.134
original-fair_resample-all,0.675,0.663,0.720,0.745,0.792,0.375,0.000
original-fair_resample-group-0,0.689,0.653,0.748,0.778,0.812,0.324,0.675
original-fair_resample-group-1,0.646,0.680,0.662,0.677,0.744,0.455,0.325
original-fair_resample-delta,0.043,-0.027,0.087,0.101,0.068,-0.131,0.131
adv-clean-all,0.680,0.692,0.720,0.720,0.778,0.429,0.000
adv-clean-group-0,0.711,0.688,0.748,0.770,0.822,0.382,0.675
adv-clean-group-1,0.615,0.690,0.662,0.615,0.674,0.500,0.325
adv-clean-delta,0.096,-0.002,0.087,0.155,0.147,-0.118,0.147
adv-clean-fair_resample-all,0.715,0.726,0.720,0.745,0.819,0.446,0.000
adv-clean-fair_resample-group-0,0.741,0.734,0.748,0.770,0.842,0.441,0.675
adv-clean-fair_resample-group-1,0.662,0.700,0.662,0.692,0.767,0.455,0.325
adv-clean-fair_resample-delta,0.079,0.034,0.087,0.078,0.074,-0.013,0.074
adv-all-all,0.685,0.658,0.720,0.695,0.764,0.482,0.000
adv-all-group-0,0.696,0.672,0.748,0.681,0.752,0.529,0.675
adv-all-group-1,0.662,0.640,0.662,0.723,0.791,0.409,0.325
adv-all-delta,0.035,0.033,0.087,-0.042,-0.038,0.120,0.120
adv-all-fair_resample-all,0.675,0.669,0.720,0.645,0.722,0.554,0.000
adv-all-fair_resample-group-0,0.711,0.668,0.748,0.681,0.762,0.559,0.675
adv-all-fair_resample-group-1,0.600,0.648,0.662,0.569,0.628,0.545,0.325
adv-all-fair_resample-delta,0.111,0.020,0.087,0.112,0.134,0.013,0.134
adv-konstantinov-all,0.685,0.658,0.720,0.695,0.764,0.482,0.400
adv-konstantinov-group-0,0.696,0.672,0.748,0.681,0.752,0.529,0.675
adv-konstantinov-group-1,0.662,0.640,0.662,0.723,0.791,0.409,0.325
adv-konstantinov-delta,0.035,0.033,0.087,-0.042,-0.038,0.120,0.120
adv-konstantinov-fair_resample-all,0.645,0.652,0.720,0.635,0.694,0.518,0.000
adv-konstantinov-fair_resample-group-0,0.652,0.642,0.748,0.652,0.703,0.500,0.675
adv-konstantinov-fair_resample-group-1,0.631,0.667,0.662,0.600,0.674,0.545,0.325
adv-konstantinov-fair_resample-delta,0.021,-0.025,0.087,0.052,0.029,-0.045,0.045
adv-selected-all,0.710,0.718,0.720,0.750,0.819,0.429,0.000
adv-selected-group-0,0.726,0.715,0.748,0.785,0.842,0.382,0.675
adv-selected-group-1,0.677,0.705,0.662,0.677,0.767,0.500,0.325
adv-selected-delta,0.049,0.010,0.087,0.108,0.074,-0.118,0.118
adv-selected-fair_resample-all,0.690,0.646,0.720,0.780,0.826,0.339,0.000
adv-selected-fair_resample-group-0,0.704,0.671,0.748,0.793,0.832,0.324,0.675
adv-selected-fair_resample-group-1,0.662,0.598,0.662,0.754,0.814,0.364,0.325
adv-selected-fair_resample-delta,0.042,0.073,0.087,0.039,0.018,-0.040,0.040
adv-voting-all,0.690,0.631,0.720,0.730,0.792,0.429,0.180
adv-voting-group-0,0.681,0.690,0.748,0.622,0.703,0.618,0.675
adv-voting-group-1,0.708,0.712,0.662,0.954,1.000,0.136,0.325
adv-voting-delta,-0.026,-0.022,0.087,-0.332,-0.297,0.481,0.481
adv-voting-fair_resample-all,0.620,0.549,0.720,0.690,0.715,0.375,0.285
adv-voting-fair_resample-group-0,0.593,0.644,0.748,0.548,0.594,0.588,0.675
adv-voting-fair_resample-group-1,0.677,0.513,0.662,0.985,1.000,0.045,0.325
adv-voting-fair_resample-delta,-0.084,0.131,0.087,-0.436,-0.406,0.543,0.543
