method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.658,0.731,0.451,0.406,0.571,0.729,0.000
original-group-0,0.634,0.689,0.554,0.522,0.641,0.627,0.493
original-group-1,0.681,0.744,0.351,0.293,0.463,0.798,0.507
original-delta,-0.046,-0.055,0.203,0.228,0.178,-0.172,0.178
original-fair_resample-all,0.650,0.677,0.451,0.440,0.600,0.691,0.000
original-fair_resample-group-0,0.629,0.631,0.554,0.462,0.583,0.687,0.493
original-fair_resample-group-1,0.670,0.705,0.351,0.419,0.627,0.694,0.507
original-fair_resample-delta,-0.041,-0.074,0.203,0.044,-0.044,-0.007,0.044
adv-clean-all,0.660,0.701,0.451,0.440,0.612,0.700,0.000
adv-clean-group-0,0.634,0.662,0.554,0.565,0.680,0.578,0.493
adv-clean-group-1,0.686,0.692,0.351,0.319,0.507,0.782,0.507
adv-clean-delta,-0.051,-0.030,0.203,0.245,0.172,-0.204,0.204
adv-clean-fair_resample-all,0.637,0.675,0.451,0.411,0.553,0.705,0.000
adv-clean-fair_resample-group-0,0.624,0.646,0.554,0.489,0.602,0.651,0.493
adv-clean-fair_resample-group-1,0.649,0.680,0.351,0.335,0.478,0.742,0.507
adv-clean-fair_resample-delta,-0.026,-0.034,0.203,0.154,0.124,-0.091,0.124
adv-all-all,0.594,0.654,0.451,0.459,0.559,0.623,0.000
adv-all-group-0,0.581,0.642,0.554,0.457,0.534,0.639,0.493
adv-all-group-1,0.607,0.686,0.351,0.461,0.597,0.613,0.507
adv-all-delta,-0.027,-0.044,0.203,-0.004,-0.063,0.026,0.063
adv-all-fair_resample-all,0.599,0.653,0.451,0.454,0.559,0.633,0.000
adv-all-fair_resample-group-0,0.565,0.591,0.554,0.516,0.573,0.554,0.493
adv-all-fair_resample-group-1,0.634,0.690,0.351,0.393,0.537,0.685,0.507
adv-all-fair_resample-delta,-0.069,-0.099,0.203,0.123,0.036,-0.131,0.131
adv-konstantinov-all,0.594,0.654,0.451,0.459,0.559,0.623,0.400
adv-konstantinov-group-0,0.581,0.642,0.554,0.457,0.534,0.639,0.493
adv-konstantinov-group-1,0.607,0.686,0.351,0.461,0.597,0.613,0.507
adv-konstantinov-delta,-0.027,-0.044,0.203,-0.004,-0.063,0.026,0.063
adv-konstantinov-fair_resample-all,0.605,0.671,0.451,0.485,0.600,0.609,0.000
adv-konstantinov-fair_resample-group-0,0.586,0.637,0.554,0.538,0.612,0.554,0.493
adv-konstantinov-fair_resample-group-1,0.623,0.694,0.351,0.435,0.582,0.645,0.507
adv-konstantinov-fair_resample-delta,-0.037,-0.057,0.203,0.103,0.030,-0.091,0.091
adv-selected-all,0.639,0.709,0.451,0.451,0.600,0.671,0.000
adv-selected-group-0,0.591,0.642,0.554,0.597,0.670,0.494,0.493
adv-selected-group-1,0.686,0.729,0.351,0.309,0.493,0.790,0.507
adv-selected-delta,-0.094,-0.086,0.203,0.288,0.177,-0.296,0.296
adv-selected-fair_resample-all,0.610,0.668,0.451,0.438,0.553,0.657,0.000
adv-selected-fair_resample-group-0,0.586,0.636,0.554,0.516,0.592,0.578,0.493
adv-selected-fair_resample-group-1,0.634,0.677,0.351,0.361,0.493,0.710,0.507
adv-selected-fair_resample-delta,-0.047,-0.041,0.203,0.155,0.100,-0.131,0.131
adv-voting-all,0.570,0.591,0.451,0.419,0.488,0.638,0.109
adv-voting-group-0,0.532,0.630,0.554,0.226,0.282,0.843,0.493
adv-voting-group-1,0.607,0.728,0.351,0.607,0.806,0.500,0.507
adv-voting-delta,-0.075,-0.098,0.203,-0.382,-0.524,0.343,0.524
adv-voting-fair_resample-all,0.554,0.575,0.451,0.456,0.512,0.589,0.204
adv-voting-fair_resample-group-0,0.522,0.657,0.554,0.226,0.272,0.831,0.493
adv-voting-fair_resample-group-1,0.586,0.672,0.351,0.681,0.881,0.427,0.507
adv-voting-fair_resample-delta,-0.065,-0.016,0.203,-0.455,-0.609,0.404,0.609
