method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.700,0.690,0.680,0.730,0.816,0.453,0.000
original-group-0,0.681,0.677,0.681,0.745,0.812,0.400,0.705
original-group-1,0.746,0.726,0.678,0.695,0.825,0.579,0.295
original-delta,-0.065,-0.049,0.003,0.050,-0.012,-0.179,0.179
original-fair_resample-all,0.710,0.692,0.680,0.740,0.831,0.453,0.000
original-fair_resample-group-0,0.702,0.698,0.681,0.752,0.833,0.422,0.705
original-fair_resample-group-1,0.729,0.670,0.678,0.712,0.825,0.526,0.295
original-fair_resample-delta,-0.027,0.028,0.003,0.040,0.008,-0.104,0.104
adv-clean-all,0.700,0.722,0.680,0.750,0.831,0.422,0.000
adv-clean-group-0,0.688,0.708,0.681,0.794,0.854,0.333,0.705
adv-clean-group-1,0.729,0.779,0.678,0.644,0.775,0.632,0.295
adv-clean-delta,-0.041,-0.071,0.003,0.150,0.079,-0.298,0.298
adv-clean-fair_resample-all,0.635,0.650,0.680,0.695,0.743,0.406,0.000
adv-clean-fair_resample-group-0,0.624,0.634,0.681,0.716,0.750,0.356,0.705
adv-clean-fair_resample-group-1,0.661,0.711,0.678,0.644,0.725,0.526,0.295
adv-clean-fair_resample-delta,-0.037,-0.076,0.003,0.072,0.025,-0.171,0.171
adv-all-all,0.680,0.676,0.680,0.720,0.794,0.438,0.000
adv-all-group-0,0.667,0.657,0.681,0.759,0.812,0.356,0.705
adv-all-group-1,0.712,0.730,0.678,0.627,0.750,0.632,0.295
adv-all-delta,-0.045,-0.073,0.003,0.132,0.062,-0.276,0.276
adv-all-fair_resample-all,0.705,0.683,0.680,0.715,0.809,0.484,0.000
adv-all-fair_resample-group-0,0.716,0.681,0.681,0.752,0.844,0.444,0.705
adv-all-fair_resample-group-1,0.678,0.705,0.678,0.627,0.725,0.579,0.295
adv-all-fair_resample-delta,0.038,-0.024,0.003,0.125,0.119,-0.135,0.135
adv-konstantinov-all,0.680,0.676,0.680,0.720,0.794,0.438,0.400
adv-konstantinov-group-0,0.667,0.657,0.681,0.759,0.812,0.356,0.705
adv-konstantinov-group-1,0.712,0.730,0.678,0.627,0.750,0.632,0.295
adv-konstantinov-delta,-0.045,-0.073,0.003,0.132,0.062,-0.276,0.276
adv-konstantinov-fair_resample-all,0.710,0.713,0.680,0.720,0.816,0.484,0.000
adv-konstantinov-fair_resample-group-0,0.695,0.693,0.681,0.745,0.823,0.422,0.705
adv-konstantinov-fair_resample-group-1,0.746,0.751,0.678,0.661,0.800,0.632,0.295
adv-konstantinov-fair_resample-delta,-0.051,-0.058,0.003,0.084,0.023,-0.209,0.209
adv-selected-all,0.700,0.722,0.680,0.750,0.831,0.422,0.000
adv-selected-group-0,0.688,0.708,0.681,0.794,0.854,0.333,0.705
adv-selected-group-1,0.729,0.779,0.678,0.644,0.775,0.632,0.295
adv-selected-delta,-0.041,-0.071,0.003,0.150,0.079,-0.298,0.298
adv-selected-fair_resample-all,0.680,0.690,0.680,0.720,0.794,0.438,0.000
adv-selected-fair_resample-group-0,0.681,0.700,0.681,0.759,0.823,0.378,0.705
adv-selected-fair_resample-group-1,0.678,0.689,0.678,0.627,0.725,0.579,0.295
adv-selected-fair_resample-delta,0.003,0.010,0.003,0.132,0.098,-0.201,0.201
adv-voting-all,0.735,0.743,0.680,0.745,0.853,0.484,0.390
adv-voting-group-0,0.723,0.757,0.681,0.759,0.854,0.444,0.705
adv-voting-group-1,0.763,0.707,0.678,0.712,0.850,0.579,0.295
adv-voting-delta,-0.039,0.050,0.003,0.047,0.004,-0.135,0.135
adv-voting-fair_resample-all,0.675,0.725,0.680,0.745,0.809,0.391,0.450
adv-voting-fair_resample-group-0,0.667,0.715,0.681,0.745,0.802,0.378,0.705
adv-voting-fair_resample-group-1,0.695,0.734,0.678,0.746,0.825,0.421,0.295
adv-voting-fair_resample-delta,-0.028,-0.019,0.003,-0.001,-0.023,-0.043,0.043
