method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.668,0.741,0.469,0.414,0.588,0.740,0.000
original-group-0,0.635,0.693,0.563,0.533,0.649,0.616,0.523
original-group-1,0.706,0.761,0.367,0.283,0.485,0.833,0.477
original-delta,-0.071,-0.068,0.197,0.250,0.164,-0.217,0.217
original-fair_resample-all,0.626,0.686,0.469,0.414,0.542,0.700,0.000
original-fair_resample-group-0,0.640,0.693,0.563,0.477,0.604,0.686,0.523
original-fair_resample-group-1,0.611,0.661,0.367,0.344,0.439,0.711,0.477
original-fair_resample-delta,0.028,0.033,0.197,0.133,0.164,-0.024,0.164
adv-clean-all,0.645,0.692,0.469,0.448,0.599,0.685,0.000
adv-clean-group-0,0.655,0.677,0.563,0.553,0.685,0.616,0.523
adv-clean-group-1,0.633,0.680,0.367,0.333,0.455,0.737,0.477
adv-clean-delta,0.021,-0.002,0.197,0.220,0.230,-0.121,0.230
adv-clean-fair_resample-all,0.613,0.667,0.469,0.385,0.497,0.715,0.000
adv-clean-fair_resample-group-0,0.584,0.654,0.563,0.431,0.514,0.674,0.523
adv-clean-fair_resample-group-1,0.644,0.662,0.367,0.333,0.470,0.746,0.477
adv-clean-fair_resample-delta,-0.061,-0.008,0.197,0.098,0.044,-0.071,0.071
adv-all-all,0.602,0.662,0.469,0.432,0.537,0.660,0.000
adv-all-group-0,0.584,0.685,0.563,0.381,0.468,0.733,0.523
adv-all-group-1,0.622,0.671,0.367,0.489,0.652,0.605,0.477
adv-all-delta,-0.038,0.014,0.197,-0.108,-0.183,0.127,0.183
adv-all-fair_resample-all,0.655,0.671,0.469,0.438,0.599,0.705,0.000
adv-all-fair_resample-group-0,0.614,0.662,0.563,0.462,0.568,0.674,0.523
adv-all-fair_resample-group-1,0.700,0.679,0.367,0.411,0.652,0.728,0.477
adv-all-fair_resample-delta,-0.086,-0.017,0.197,0.051,-0.084,-0.054,0.084
adv-konstantinov-all,0.602,0.662,0.469,0.432,0.537,0.660,0.400
adv-konstantinov-group-0,0.584,0.685,0.563,0.381,0.468,0.733,0.523
adv-konstantinov-group-1,0.622,0.671,0.367,0.489,0.652,0.605,0.477
adv-konstantinov-delta,-0.038,0.014,0.197,-0.108,-0.183,0.127,0.183
adv-konstantinov-fair_resample-all,0.642,0.661,0.469,0.456,0.605,0.675,0.000
adv-konstantinov-fair_resample-group-0,0.624,0.651,0.563,0.482,0.595,0.663,0.523
adv-konstantinov-fair_resample-group-1,0.661,0.677,0.367,0.428,0.621,0.684,0.477
adv-konstantinov-fair_resample-delta,-0.037,-0.026,0.197,0.054,-0.027,-0.021,0.027
adv-selected-all,0.645,0.692,0.469,0.448,0.599,0.685,0.000
adv-selected-group-0,0.655,0.677,0.563,0.553,0.685,0.616,0.523
adv-selected-group-1,0.633,0.680,0.367,0.333,0.455,0.737,0.477
adv-selected-delta,0.021,-0.002,0.197,0.220,0.230,-0.121,0.230
adv-selected-fair_resample-all,0.658,0.691,0.469,0.430,0.593,0.715,0.000
adv-selected-fair_resample-group-0,0.640,0.684,0.563,0.497,0.622,0.663,0.523
adv-selected-fair_resample-group-1,0.678,0.676,0.367,0.356,0.545,0.754,0.477
adv-selected-fair_resample-delta,-0.038,0.008,0.197,0.142,0.076,-0.092,0.092
adv-voting-all,0.573,0.596,0.469,0.382,0.452,0.680,0.159
adv-voting-group-0,0.533,0.644,0.563,0.239,0.297,0.837,0.523
adv-voting-group-1,0.617,0.692,0.367,0.539,0.712,0.561,0.477
adv-voting-delta,-0.084,-0.049,0.197,-0.300,-0.415,0.276,0.415
adv-voting-fair_resample-all,0.509,0.546,0.469,0.377,0.379,0.625,0.223
adv-voting-fair_resample-group-0,0.482,0.607,0.563,0.137,0.162,0.895,0.523
adv-voting-fair_resample-group-1,0.539,0.667,0.367,0.639,0.742,0.421,0.477
adv-voting-fair_resample-delta,-0.057,-0.061,0.197,-0.502,-0.580,0.474,0.580
