method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.807,0.828,0.236,0.149,0.406,0.931,0.000
original-group-0,0.764,0.808,0.300,0.217,0.469,0.891,0.671
original-group-1,0.894,0.798,0.107,0.009,0.049,0.995,0.329
original-delta,-0.130,0.010,0.193,0.208,0.420,-0.104,0.420
original-fair_resample-all,0.794,0.790,0.236,0.150,0.381,0.921,0.000
original-fair_resample-group-0,0.760,0.793,0.300,0.173,0.388,0.919,0.671
original-fair_resample-group-1,0.863,0.764,0.107,0.104,0.343,0.925,0.329
original-fair_resample-delta,-0.103,0.029,0.193,0.069,0.045,-0.006,0.045
adv-clean-all,0.807,0.829,0.236,0.151,0.410,0.929,0.000
adv-clean-group-0,0.764,0.808,0.300,0.219,0.472,0.890,0.671
adv-clean-group-1,0.893,0.802,0.107,0.013,0.061,0.992,0.329
adv-clean-delta,-0.128,0.005,0.193,0.205,0.410,-0.103,0.410
adv-clean-fair_resample-all,0.784,0.790,0.236,0.149,0.357,0.916,0.000
adv-clean-fair_resample-group-0,0.754,0.794,0.300,0.162,0.359,0.923,0.671
adv-clean-fair_resample-group-1,0.845,0.768,0.107,0.121,0.343,0.905,0.329
adv-clean-fair_resample-delta,-0.091,0.027,0.193,0.040,0.016,0.017,0.017
adv-all-all,0.765,0.759,0.236,0.132,0.283,0.915,0.000
adv-all-group-0,0.750,0.811,0.300,0.096,0.243,0.967,0.671
adv-all-group-1,0.797,0.789,0.107,0.205,0.509,0.831,0.329
adv-all-delta,-0.047,0.021,0.193,-0.109,-0.266,0.135,0.266
adv-all-fair_resample-all,0.789,0.800,0.236,0.153,0.377,0.917,0.000
adv-all-fair_resample-group-0,0.759,0.804,0.300,0.168,0.379,0.922,0.671
adv-all-fair_resample-group-1,0.850,0.777,0.107,0.121,0.363,0.908,0.329
adv-all-fair_resample-delta,-0.091,0.028,0.193,0.047,0.016,0.014,0.016
adv-konstantinov-all,0.765,0.759,0.236,0.132,0.283,0.915,0.400
adv-konstantinov-group-0,0.750,0.811,0.300,0.096,0.243,0.967,0.671
adv-konstantinov-group-1,0.797,0.789,0.107,0.205,0.509,0.831,0.329
adv-konstantinov-delta,-0.047,0.021,0.193,-0.109,-0.266,0.135,0.266
adv-konstantinov-fair_resample-all,0.785,0.788,0.236,0.155,0.372,0.913,0.000
adv-konstantinov-fair_resample-group-0,0.760,0.792,0.300,0.168,0.379,0.922,0.671
adv-konstantinov-fair_resample-group-1,0.836,0.766,0.107,0.128,0.331,0.897,0.329
adv-konstantinov-fair_resample-delta,-0.077,0.026,0.193,0.040,0.048,0.026,0.048
adv-selected-all,0.807,0.829,0.236,0.151,0.410,0.929,0.000
adv-selected-group-0,0.764,0.808,0.300,0.219,0.472,0.890,0.671
adv-selected-group-1,0.893,0.802,0.107,0.013,0.061,0.992,0.329
adv-selected-delta,-0.128,0.005,0.193,0.205,0.410,-0.103,0.410
adv-selected-fair_resample-all,0.774,0.777,0.236,0.148,0.335,0.910,0.000
adv-selected-fair_resample-group-0,0.745,0.781,0.300,0.156,0.334,0.921,0.671
adv-selected-fair_resample-group-1,0.834,0.743,0.107,0.132,0.343,0.893,0.329
adv-selected-fair_resample-delta,-0.089,0.039,0.193,0.023,-0.009,0.028,0.028
adv-voting-all,0.805,0.821,0.236,0.125,0.353,0.945,0.000
adv-voting-group-0,0.762,0.804,0.300,0.173,0.392,0.921,0.671
adv-voting-group-1,0.893,0.796,0.107,0.029,0.134,0.984,0.329
adv-voting-delta,-0.131,0.008,0.193,0.144,0.258,-0.063,0.258
adv-voting-fair_resample-all,0.734,0.697,0.236,0.141,0.235,0.889,0.049
adv-voting-fair_resample-group-0,0.734,0.752,0.300,0.074,0.179,0.971,0.671
adv-voting-fair_resample-group-1,0.736,0.744,0.107,0.277,0.561,0.757,0.329
adv-voting-fair_resample-delta,-0.003,0.009,0.193,-0.203,-0.383,0.214,0.383
