method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.720,0.702,0.710,0.720,0.810,0.500,0.000
original-group-0,0.719,0.683,0.742,0.711,0.789,0.515,0.640
original-group-1,0.722,0.726,0.653,0.736,0.851,0.480,0.360
original-delta,-0.003,-0.044,0.089,-0.025,-0.062,0.035,0.062
original-fair_resample-all,0.685,0.660,0.710,0.735,0.796,0.414,0.000
original-fair_resample-group-0,0.664,0.653,0.742,0.719,0.758,0.394,0.640
original-fair_resample-group-1,0.722,0.671,0.653,0.764,0.872,0.440,0.360
original-fair_resample-delta,-0.058,-0.018,0.089,-0.045,-0.114,-0.046,0.114
adv-clean-all,0.700,0.712,0.710,0.720,0.796,0.466,0.000
adv-clean-group-0,0.688,0.668,0.742,0.742,0.789,0.394,0.640
adv-clean-group-1,0.722,0.768,0.653,0.681,0.809,0.560,0.360
adv-clean-delta,-0.035,-0.100,0.089,0.062,-0.019,-0.166,0.166
adv-clean-fair_resample-all,0.690,0.686,0.710,0.740,0.803,0.414,0.000
adv-clean-fair_resample-group-0,0.664,0.657,0.742,0.750,0.779,0.333,0.640
adv-clean-fair_resample-group-1,0.736,0.726,0.653,0.722,0.851,0.520,0.360
adv-clean-fair_resample-delta,-0.072,-0.069,0.089,0.028,-0.072,-0.187,0.187
adv-all-all,0.690,0.649,0.710,0.680,0.761,0.517,0.000
adv-all-group-0,0.648,0.656,0.742,0.609,0.674,0.576,0.640
adv-all-group-1,0.764,0.663,0.653,0.806,0.936,0.440,0.360
adv-all-delta,-0.115,-0.007,0.089,-0.196,-0.262,0.136,0.262
adv-all-fair_resample-all,0.635,0.657,0.710,0.615,0.676,0.534,0.000
adv-all-fair_resample-group-0,0.617,0.653,0.742,0.562,0.621,0.606,0.640
adv-all-fair_resample-group-1,0.667,0.681,0.653,0.708,0.787,0.440,0.360
adv-all-fair_resample-delta,-0.049,-0.028,0.089,-0.146,-0.166,0.166,0.166
adv-konstantinov-all,0.690,0.649,0.710,0.680,0.761,0.517,0.400
adv-konstantinov-group-0,0.648,0.656,0.742,0.609,0.674,0.576,0.640
adv-konstantinov-group-1,0.764,0.663,0.653,0.806,0.936,0.440,0.360
adv-konstantinov-delta,-0.115,-0.007,0.089,-0.196,-0.262,0.136,0.262
adv-konstantinov-fair_resample-all,0.670,0.693,0.710,0.620,0.704,0.586,0.000
adv-konstantinov-fair_resample-group-0,0.633,0.694,0.742,0.594,0.653,0.576,0.640
adv-konstantinov-fair_resample-group-1,0.736,0.703,0.653,0.667,0.809,0.600,0.360
adv-konstantinov-fair_resample-delta,-0.103,-0.009,0.089,-0.073,-0.156,-0.024,0.156
adv-selected-all,0.700,0.712,0.710,0.720,0.796,0.466,0.000
adv-selected-group-0,0.688,0.668,0.742,0.742,0.789,0.394,0.640
adv-selected-group-1,0.722,0.768,0.653,0.681,0.809,0.560,0.360
adv-selected-delta,-0.035,-0.100,0.089,0.062,-0.019,-0.166,0.166
adv-selected-fair_resample-all,0.695,0.691,0.710,0.705,0.782,0.483,0.000
adv-selected-fair_resample-group-0,0.680,0.667,0.742,0.688,0.747,0.485,0.640
adv-selected-fair_resample-group-1,0.722,0.726,0.653,0.736,0.851,0.480,0.360
adv-selected-fair_resample-delta,-0.043,-0.059,0.089,-0.049,-0.104,0.005,0.104
adv-voting-all,0.645,0.612,0.710,0.695,0.739,0.414,0.175
adv-voting-group-0,0.609,0.646,0.742,0.555,0.611,0.606,0.640
adv-voting-group-1,0.708,0.666,0.653,0.944,1.000,0.160,0.360
adv-voting-delta,-0.099,-0.020,0.089,-0.390,-0.389,0.446,0.446
adv-voting-fair_resample-all,0.615,0.614,0.710,0.665,0.697,0.414,0.220
adv-voting-fair_resample-group-0,0.570,0.633,0.742,0.516,0.558,0.606,0.640
adv-voting-fair_resample-group-1,0.694,0.710,0.653,0.931,0.979,0.160,0.360
adv-voting-fair_resample-delta,-0.124,-0.077,0.089,-0.415,-0.421,0.446,0.446
