method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.730,0.737,0.685,0.755,0.854,0.460,0.000
original-group-0,0.780,0.784,0.758,0.795,0.880,0.469,0.660
original-group-1,0.632,0.677,0.544,0.676,0.784,0.452,0.340
original-delta,0.148,0.107,0.213,0.119,0.096,0.017,0.096
original-fair_resample-all,0.705,0.739,0.685,0.710,0.803,0.492,0.000
original-fair_resample-group-0,0.720,0.790,0.758,0.750,0.810,0.438,0.660
original-fair_resample-group-1,0.676,0.657,0.544,0.632,0.784,0.548,0.340
original-fair_resample-delta,0.043,0.133,0.213,0.118,0.026,-0.111,0.111
adv-clean-all,0.725,0.720,0.685,0.730,0.832,0.492,0.000
adv-clean-group-0,0.750,0.739,0.758,0.765,0.840,0.469,0.660
adv-clean-group-1,0.676,0.683,0.544,0.662,0.811,0.516,0.340
adv-clean-delta,0.074,0.057,0.213,0.103,0.029,-0.047,0.047
adv-clean-fair_resample-all,0.675,0.682,0.685,0.750,0.810,0.381,0.000
adv-clean-fair_resample-group-0,0.705,0.699,0.758,0.780,0.820,0.344,0.660
adv-clean-fair_resample-group-1,0.618,0.652,0.544,0.691,0.784,0.419,0.340
adv-clean-fair_resample-delta,0.087,0.047,0.213,0.089,0.036,-0.076,0.076
adv-all-all,0.525,0.471,0.685,0.580,0.577,0.413,0.000
adv-all-group-0,0.500,0.409,0.758,0.561,0.540,0.375,0.660
adv-all-group-1,0.574,0.603,0.544,0.618,0.676,0.452,0.340
adv-all-delta,-0.074,-0.194,0.213,-0.057,-0.136,-0.077,0.136
adv-all-fair_resample-all,0.600,0.613,0.685,0.555,0.613,0.571,0.000
adv-all-fair_resample-group-0,0.530,0.513,0.758,0.591,0.580,0.375,0.660
adv-all-fair_resample-group-1,0.735,0.740,0.544,0.485,0.703,0.774,0.340
adv-all-fair_resample-delta,-0.205,-0.227,0.213,0.106,-0.123,-0.399,0.399
adv-konstantinov-all,0.525,0.471,0.685,0.580,0.577,0.413,0.400
adv-konstantinov-group-0,0.500,0.409,0.758,0.561,0.540,0.375,0.660
adv-konstantinov-group-1,0.574,0.603,0.544,0.618,0.676,0.452,0.340
adv-konstantinov-delta,-0.074,-0.194,0.213,-0.057,-0.136,-0.077,0.136
adv-konstantinov-fair_resample-all,0.575,0.525,0.685,0.590,0.620,0.476,0.000
adv-konstantinov-fair_resample-group-0,0.561,0.513,0.758,0.561,0.580,0.500,0.660
adv-konstantinov-fair_resample-group-1,0.603,0.575,0.544,0.647,0.730,0.452,0.340
adv-konstantinov-fair_resample-delta,-0.042,-0.062,0.213,-0.086,-0.150,0.048,0.150
adv-selected-all,0.720,0.730,0.685,0.725,0.825,0.492,0.000
adv-selected-group-0,0.735,0.742,0.758,0.750,0.820,0.469,0.660
adv-selected-group-1,0.691,0.711,0.544,0.676,0.838,0.516,0.340
adv-selected-delta,0.044,0.032,0.213,0.074,-0.018,-0.047,0.047
adv-selected-fair_resample-all,0.670,0.684,0.685,0.685,0.759,0.476,0.000
adv-selected-fair_resample-group-0,0.682,0.701,0.758,0.682,0.740,0.500,0.660
adv-selected-fair_resample-group-1,0.647,0.669,0.544,0.691,0.811,0.452,0.340
adv-selected-fair_resample-delta,0.035,0.033,0.213,-0.009,-0.071,0.048,0.071
adv-voting-all,0.640,0.618,0.685,0.725,0.766,0.365,0.215
adv-voting-group-0,0.674,0.593,0.758,0.750,0.780,0.344,0.660
adv-voting-group-1,0.574,0.622,0.544,0.676,0.730,0.387,0.340
adv-voting-delta,0.101,-0.030,0.213,0.074,0.050,-0.043,0.050
adv-voting-fair_resample-all,0.625,0.617,0.685,0.690,0.730,0.397,0.305
adv-voting-fair_resample-group-0,0.614,0.611,0.758,0.674,0.690,0.375,0.660
adv-voting-fair_resample-group-1,0.647,0.632,0.544,0.721,0.838,0.419,0.340
adv-voting-fair_resample-delta,-0.033,-0.021,0.213,-0.046,-0.148,-0.044,0.148
