method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.765,0.745,0.755,0.760,0.848,0.510,0.000
original-group-0,0.785,0.727,0.808,0.808,0.867,0.440,0.650
original-group-1,0.729,0.749,0.657,0.671,0.804,0.583,0.350
original-delta,0.056,-0.022,0.151,0.136,0.062,-0.143,0.143
original-fair_resample-all,0.765,0.733,0.755,0.710,0.815,0.612,0.000
original-fair_resample-group-0,0.777,0.695,0.808,0.785,0.848,0.480,0.650
original-fair_resample-group-1,0.743,0.765,0.657,0.571,0.739,0.750,0.350
original-fair_resample-delta,0.034,-0.071,0.151,0.213,0.108,-0.270,0.270
adv-clean-all,0.730,0.728,0.755,0.795,0.848,0.367,0.000
adv-clean-group-0,0.762,0.721,0.808,0.862,0.886,0.240,0.650
adv-clean-group-1,0.671,0.701,0.657,0.671,0.761,0.500,0.350
adv-clean-delta,0.090,0.020,0.151,0.190,0.125,-0.260,0.260
adv-clean-fair_resample-all,0.690,0.705,0.755,0.705,0.762,0.469,0.000
adv-clean-fair_resample-group-0,0.738,0.713,0.808,0.762,0.810,0.440,0.650
adv-clean-fair_resample-group-1,0.600,0.647,0.657,0.600,0.652,0.500,0.350
adv-clean-fair_resample-delta,0.138,0.066,0.151,0.162,0.157,-0.060,0.157
adv-all-all,0.690,0.667,0.755,0.705,0.762,0.469,0.000
adv-all-group-0,0.715,0.693,0.808,0.723,0.771,0.480,0.650
adv-all-group-1,0.643,0.630,0.657,0.671,0.739,0.458,0.350
adv-all-delta,0.073,0.064,0.151,0.052,0.032,0.022,0.032
adv-all-fair_resample-all,0.685,0.657,0.755,0.690,0.748,0.490,0.000
adv-all-fair_resample-group-0,0.715,0.673,0.808,0.723,0.771,0.480,0.650
adv-all-fair_resample-group-1,0.629,0.590,0.657,0.629,0.696,0.500,0.350
adv-all-fair_resample-delta,0.087,0.083,0.151,0.095,0.076,-0.020,0.076
adv-konstantinov-all,0.690,0.667,0.755,0.705,0.762,0.469,0.400
adv-konstantinov-group-0,0.715,0.693,0.808,0.723,0.771,0.480,0.650
adv-konstantinov-group-1,0.643,0.630,0.657,0.671,0.739,0.458,0.350
adv-konstantinov-delta,0.073,0.064,0.151,0.052,0.032,0.022,0.032
adv-konstantinov-fair_resample-all,0.690,0.691,0.755,0.695,0.755,0.490,0.000
adv-konstantinov-fair_resample-group-0,0.700,0.667,0.808,0.738,0.771,0.400,0.650
adv-konstantinov-fair_resample-group-1,0.671,0.705,0.657,0.614,0.717,0.583,0.350
adv-konstantinov-fair_resample-delta,0.029,-0.038,0.151,0.124,0.054,-0.183,0.183
adv-selected-all,0.710,0.688,0.755,0.775,0.821,0.367,0.000
adv-selected-group-0,0.754,0.709,0.808,0.823,0.857,0.320,0.650
adv-selected-group-1,0.629,0.633,0.657,0.686,0.739,0.417,0.350
adv-selected-delta,0.125,0.076,0.151,0.137,0.118,-0.097,0.118
adv-selected-fair_resample-all,0.770,0.753,0.755,0.775,0.861,0.490,0.000
adv-selected-fair_resample-group-0,0.785,0.712,0.808,0.792,0.857,0.480,0.650
adv-selected-fair_resample-group-1,0.743,0.802,0.657,0.743,0.870,0.500,0.350
adv-selected-fair_resample-delta,0.042,-0.090,0.151,0.049,-0.012,-0.020,0.020
adv-voting-all,0.645,0.597,0.755,0.690,0.722,0.408,0.210
adv-voting-group-0,0.638,0.749,0.808,0.523,0.600,0.800,0.650
adv-voting-group-1,0.657,0.706,0.657,1.000,1.000,0.000,0.350
adv-voting-delta,-0.019,0.044,0.151,-0.477,-0.400,0.800,0.800
adv-voting-fair_resample-all,0.645,0.644,0.755,0.700,0.728,0.388,0.315
adv-voting-fair_resample-group-0,0.638,0.768,0.808,0.538,0.610,0.760,0.650
adv-voting-fair_resample-group-1,0.657,0.690,0.657,1.000,1.000,0.000,0.350
adv-voting-fair_resample-delta,-0.019,0.077,0.151,-0.462,-0.390,0.760,0.760
